Cell 1,Cell 2,Cell 3
210,144,160
204,139,151
199,131,144
190,115,128
190,113,126
196,129,138
198,128,141
200,128,143
203,131,147
209,144,158
209,146,160
204,139,152
198,132,144
190,115,128
190,112,126
196,131,137
198,126,141
201,128,143
203,131,147
209,144,158
210,145,159
204,136,152
198,133,143
190,115,128
190,112,126
196,127,138
199,128,141
200,128,142
203,131,147
209,144,158
210,146,160
204,139,152
198,133,143
190,115,128
190,112,126
196,129,138
199,128,140
200,129,142
203,131,147
209,144,157
210,146,160
204,140,152
198,131,143
190,115,128
190,112,126
196,130,138
198,126,140
200,128,143
203,131,146
208,144,158
210,146,160
203,140,152
198,133,143
190,115,128
190,112,126
196,130,139
199,127,140
200,128,143
203,130,147
209,143,158
211,145,160
203,139,152
198,131,143
190,114,127
190,113,126
196,130,137
198,128,140
200,129,141
203,131,146
209,143,157
210,145,160
204,140,152
197,132,142
189,116,127
190,112,126
196,128,138
198,128,140
200,128,142
202,131,145
208,144,158
210,146,160
203,141,150
197,133,142
189,114,127
190,111,125
196,127,139
198,127,140
200,129,142
203,132,146
209,144,157
210,146,159
203,140,151
197,132,142
189,115,127
190,112,126
196,130,138
198,128,139
200,128,142
203,131,146
208,144,157
210,143,160
204,139,151
197,129,142
189,114,127
190,112,126
196,130,138
198,127,141
200,128,142
202,131,146
208,143,157
235,153,162
203,141,150
197,131,142
190,114,127
190,112,125
195,131,138
199,127,141
200,125,142
228,137,148
209,143,157
210,145,160
203,136,151
197,130,142
189,115,127
190,113,126
196,130,138
198,125,140
200,127,142
203,130,146
208,143,157
209,144,158
204,139,151
197,130,141
189,113,127
190,111,125
195,130,137
197,127,139
200,127,142
202,130,146
208,142,157
210,144,159
203,137,151
197,130,142
190,113,127
190,111,125
196,127,138
199,123,139
199,128,141
202,130,146
208,141,157
209,142,159
203,138,151
197,129,141
190,113,127
190,111,126
196,130,138
198,126,140
200,127,142
202,130,146
207,142,156
209,144,158
204,136,151
197,129,141
189,113,126
190,110,125
195,129,137
198,126,140
200,125,142
202,130,146
207,142,156
209,144,159
203,134,150
196,128,140
189,112,126
189,110,125
195,129,137
197,124,140
200,126,142
203,129,146
208,140,156
210,142,159
203,136,150
197,128,141
189,112,126
189,109,125
196,128,138
198,125,139
200,124,142
203,129,146
207,140,156
209,143,158
203,137,150
196,127,140
189,112,126
189,109,124
196,128,137
197,125,139
200,124,141
202,129,146
207,140,156
210,140,158
203,136,150
196,127,140
189,111,126
189,108,124
195,128,137
198,123,139
200,124,141
202,128,145
207,140,155
209,139,158
202,133,149
196,126,140
189,111,125
189,108,124
195,127,136
198,124,138
199,124,140
202,127,146
207,139,155
208,142,158
203,135,149
196,126,139
188,110,125
190,108,124
195,127,136
196,124,139
199,123,140
202,127,145
207,139,155
209,140,158
202,133,149
195,126,138
189,109,125
189,107,123
195,125,137
197,123,139
199,123,140
202,127,145
208,136,155
209,140,156
202,134,149
195,125,139
189,108,125
188,106,123
195,126,136
197,118,137
198,123,140
202,126,145
207,137,154
208,137,157
202,130,148
195,124,137
188,108,124
189,105,123
195,122,136
196,118,138
199,120,140
202,126,144
206,137,154
208,138,155
201,130,148
194,124,137
188,107,124
189,105,122
194,125,135
197,120,136
198,121,139
201,126,144
206,135,153
208,139,156
201,131,148
194,123,137
188,107,123
188,105,122
194,123,135
196,120,136
198,120,139
202,124,144
206,136,153
208,138,156
202,130,147
194,121,136
187,107,123
188,105,122
195,123,135
196,120,137
198,119,139
202,124,144
205,136,153
208,135,156
201,132,146
194,122,136
188,105,123
187,103,121
194,122,135
196,118,136
198,118,138
201,124,144
206,134,153
207,137,155
201,127,147
194,120,136
187,105,122
187,103,121
193,122,133
196,118,134
198,119,138
202,124,143
206,134,153
207,133,155
201,130,146
193,120,135
187,105,122
188,102,120
194,122,134
195,118,134
198,118,138
201,123,143
205,134,152
207,134,154
200,127,146
193,120,134
187,104,122
188,101,120
192,121,134
195,117,134
197,118,137
201,122,143
205,133,152
207,135,154
200,130,145
193,118,135
187,103,121
187,101,120
193,122,132
195,114,135
197,118,137
201,122,143
205,133,152
206,134,153
201,128,146
193,118,134
187,103,122
187,100,120
193,117,134
195,117,135
198,116,138
201,122,143
204,133,151
207,134,154
200,127,145
193,118,134
187,102,121
187,99,119
193,121,133
195,116,135
197,117,137
200,122,143
205,132,151
206,132,154
199,127,145
193,117,134
186,101,120
187,99,120
192,120,133
194,116,134
197,116,136
201,121,143
204,131,151
205,134,154
200,127,144
192,117,132
186,102,121
187,98,119
192,118,132
195,115,134
196,115,136
201,120,143
204,132,151
206,133,152
200,127,145
192,116,133
187,101,120
186,98,119
192,120,133
194,114,133
197,115,136
200,121,143
205,132,151
206,133,153
199,127,143
192,115,133
186,100,120
186,98,118
192,118,132
194,114,133
196,115,136
201,120,142
204,131,150
205,130,152
199,126,144
192,116,133
185,101,119
186,97,118
191,118,131
194,111,132
196,114,136
200,120,142
203,132,151
205,132,152
198,126,143
191,114,132
186,99,119
185,96,117
192,116,132
194,114,134
196,113,136
200,120,142
204,130,151
205,131,151
199,126,144
192,114,132
185,100,119
185,97,117
191,117,132
194,110,133
196,114,135
200,119,142
204,130,151
204,129,151
198,125,144
191,115,132
185,99,118
185,94,117
191,117,132
194,112,133
196,113,135
200,119,142
203,130,150
205,130,152
198,121,144
191,113,131
185,99,119
185,96,117
191,117,132
192,111,133
195,113,136
200,120,142
204,129,151
204,130,150
198,124,143
191,112,131
184,98,118
184,96,117
190,115,131
192,113,131
194,112,135
200,119,142
202,129,149
203,129,151
196,124,141
190,113,130
184,98,118
183,94,115
190,117,129
192,112,131
194,112,134
198,118,141
202,129,149
203,126,152
197,123,142
189,112,131
183,97,117
183,94,115
188,115,130
191,110,131
193,111,134
197,119,141
201,129,148
202,128,150
195,123,142
189,111,130
182,97,117
182,94,115
187,115,129
190,110,129
192,112,133
197,117,140
200,127,148
201,130,149
195,121,141
187,110,129
181,97,117
181,93,115
187,115,128
190,110,130
191,110,133
196,117,140
199,129,148
200,128,150
194,122,141
186,112,128
181,96,116
180,91,114
187,114,129
188,108,130
191,110,133
195,117,139
199,127,148
200,125,149
194,121,141
186,110,129
180,95,116
179,93,114
186,111,129
188,108,129
190,110,131
195,116,139
198,126,147
198,127,149
193,121,139
185,109,128
178,94,116
179,91,114
186,113,128
186,109,129
189,108,132
194,116,139
196,127,147
198,127,149
191,120,141
183,110,128
179,95,115
177,91,112
183,113,128
186,107,129
188,106,132
192,116,139
196,126,147
196,126,147
191,121,140
183,108,128
177,94,114
176,92,113
183,113,127
184,108,128
187,108,131
191,116,138
195,125,146
195,125,147
190,119,138
182,108,127
175,94,114
175,89,112
181,111,126
184,108,128
186,108,131
190,116,138
194,126,146
194,127,148
188,120,137
180,109,126
175,93,114
174,90,112
180,112,126
182,107,127
185,107,130
189,115,138
193,125,146
193,126,146
211,125,139
179,107,126
174,93,113
173,90,111
179,112,126
181,108,125
184,107,130
188,115,138
220,133,148
191,126,146
185,119,139
178,107,126
172,92,113
172,89,110
178,113,125
179,107,126
182,108,129
187,114,137
190,125,145
191,124,146
185,119,138
177,107,124
171,92,112
170,89,109
177,111,125
195,110,126
181,105,129
186,115,136
189,124,144
190,123,145
183,116,137
175,106,124
170,91,111
168,88,108
175,111,123
177,105,125
179,107,127
184,114,135
187,123,144
187,125,143
181,117,135
174,106,123
168,92,110
167,88,108
174,111,122
175,105,122
177,106,125
182,113,133
185,124,141
186,120,142
180,117,133
171,106,120
166,90,107
164,87,104
171,110,118
172,104,120
174,104,123
179,113,130
183,122,138
183,121,139
176,113,129
168,104,116
163,89,104
161,87,101
168,108,116
169,104,116
172,103,120
176,112,127
180,122,135
180,120,136
174,111,128
165,104,113
160,90,101
158,85,98
165,108,112
166,102,114
169,104,115
173,111,124
177,120,132
177,119,133
171,110,124
162,103,111
157,89,98
156,85,94
162,107,108
163,103,109
166,103,113
171,110,121
174,120,130
175,119,131
168,110,122
159,102,108
155,88,96
153,85,92
160,106,107
162,102,108
164,102,111
169,110,119
172,120,127
172,121,127
166,113,118
157,102,106
153,88,94
151,84,90
158,103,105
159,101,105
161,102,109
166,109,116
169,120,124
170,117,126
164,113,117
155,100,104
150,87,92
148,84,88
155,104,102
156,100,104
159,101,107
164,108,115
167,119,123
168,120,125
161,112,114
153,99,101
148,85,90
146,83,86
153,104,100
154,100,101
157,100,105
162,108,113
165,118,121
165,119,122
159,111,113
151,98,100
145,85,87
144,81,84
151,101,98
153,100,100
155,101,102
160,108,110
163,119,118
163,118,120
158,108,111
149,100,98
143,85,86
142,81,81
148,102,96
150,99,98
153,99,101
158,108,108
161,115,117
161,116,118
155,111,109
146,97,95
141,85,83
140,82,80
147,102,94
148,98,95
151,98,99
155,107,107
159,117,115
159,117,117
152,109,107
145,97,94
139,84,81
137,80,77
144,102,92
145,97,94
148,98,97
153,105,105
157,116,115
157,117,116
151,110,107
142,95,93
138,84,80
136,80,76
142,100,90
144,93,92
146,99,97
151,105,104
155,116,113
156,113,115
150,109,105
139,95,91
135,84,79
134,79,76
141,101,90
143,96,92
145,98,96
150,106,104
154,116,113
154,115,114
148,108,105
139,94,90
134,82,79
132,79,75
139,99,89
141,97,91
144,97,96
149,105,104
152,115,113
152,115,115
147,107,104
138,94,90
133,83,78
131,78,75
138,99,89
140,95,92
143,97,94
148,105,103
151,115,112
151,115,113
145,105,104
136,93,89
132,82,78
130,79,74
136,99,88
138,96,89
142,96,95
146,105,103
150,114,112
151,114,113
145,105,104
135,91,89
131,81,77
129,78,74
135,96,88
138,95,90
140,96,93
145,104,102
150,115,113
149,114,112
143,107,103
134,93,87
130,81,76
127,78,72
133,99,87
136,94,89
139,96,93
144,104,101
149,116,112
149,113,111
142,104,103
133,92,87
128,81,76
127,78,72
134,98,87
136,94,88
139,96,93
144,103,101
148,116,111
147,114,110
141,106,101
132,92,87
127,80,75
126,77,72
133,97,87
135,94,88
137,96,91
143,104,101
148,116,112
147,113,110
141,105,103
131,91,87
127,80,75
125,77,72
133,97,87
134,95,88
137,96,93
142,104,101
147,114,112
147,112,111
140,106,102
130,92,86
126,80,76
125,77,72
132,97,87
134,91,89
137,95,93
142,104,101
147,116,112
146,112,112
140,105,102
130,91,87
126,79,76
125,78,73
131,96,87
133,94,89
136,95,92
142,104,101
147,113,113
146,113,110
139,106,102
130,91,87
126,79,75
124,78,74
131,94,86
133,94,89
136,94,92
141,103,101
146,116,112
145,112,110
140,104,102
129,92,86
125,80,75
124,77,72
130,96,86
132,94,88
136,93,92
141,103,101
146,116,111
144,111,110
139,105,102
129,90,87
124,80,75
124,77,72
130,95,86
131,89,87
134,94,92
140,103,101
145,114,112
143,110,110
137,105,101
128,89,86
124,79,74
123,77,73
129,96,85
131,90,87
134,95,91
140,103,100
144,116,111
143,111,108
137,105,100
127,90,85
123,80,74
122,78,72
128,96,84
130,93,87
134,93,91
139,103,100
144,115,110
142,110,109
137,101,100
127,89,83
122,79,73
123,77,71
127,97,85
129,92,86
133,95,90
138,103,99
143,115,110
142,110,107
136,101,99
125,88,83
122,78,72
121,76,71
127,96,83
129,92,85
132,93,90
138,103,99
143,115,109
142,110,108
135,103,100
125,89,82
121,79,72
121,78,70
126,96,83
128,92,85
132,96,89
137,103,98
143,115,109
141,109,108
135,102,99
124,89,82
121,78,71
121,78,69
126,91,84
128,93,84
132,96,88
137,103,98
142,113,109
140,110,108
135,103,98
124,90,81
121,78,71
120,77,69
126,95,81
128,92,84
130,94,88
137,103,98
142,115,109
141,110,106
135,104,98
124,89,81
121,79,70
120,78,68
125,95,81
128,91,84
131,93,88
136,102,96
142,115,108
141,108,106
134,104,97
124,88,80
120,77,70
120,77,68
125,95,81
128,90,83
130,94,87
136,101,97
142,115,107
140,109,105
134,104,96
124,87,79
120,77,69
119,76,68
125,96,80
127,92,83
130,95,87
136,102,96
142,115,107
140,107,105
133,103,96
123,87,78
120,78,68
119,76,67
125,94,79
127,91,83
131,93,86
136,103,96
141,114,107
140,110,104
133,100,96
123,87,79
119,78,68
119,77,67
124,95,80
127,93,81
130,95,87
136,103,96
141,114,107
140,108,104
133,104,94
123,88,78
119,78,67
119,78,66
124,95,79
127,92,81
130,92,86
136,103,95
142,114,107
139,106,104
133,105,95
122,86,78
119,78,68
119,77,66
125,92,80
127,89,82
129,94,85
136,103,95
141,114,106
139,109,104
133,100,96
123,87,78
119,78,67
119,78,66
125,94,80
127,92,82
129,93,86
136,103,95
141,116,106
172,117,106
133,103,95
123,87,77
119,78,67
119,76,67
125,94,80
127,93,82
130,93,86
136,103,95
142,115,106
139,110,103
133,101,95
122,88,78
119,77,67
119,77,67
125,94,78
126,92,82
133,94,86
137,102,96
142,116,106
139,108,102
133,104,94
124,88,78
119,78,68
120,78,67
158,103,84
127,93,81
132,94,87
137,102,96
142,117,108
140,108,104
134,104,94
123,88,78
120,78,68
120,77,69
125,95,79
128,88,83
132,94,87
137,104,97
143,115,108
140,109,104
134,104,96
123,88,79
120,78,69
121,77,69
126,92,81
128,92,84
132,95,87
137,103,98
143,116,109
140,109,105
135,101,97
124,88,79
121,77,70
121,79,68
127,95,82
129,90,84
132,93,89
138,104,98
143,115,110
142,109,106
135,104,97
124,87,80
121,78,70
122,78,71
127,93,83
129,92,84
132,93,90
138,104,99
145,115,110
141,109,105
136,104,97
125,87,81
122,77,72
122,80,71
128,92,83
129,93,85
134,93,90
139,104,100
144,115,111
141,110,107
136,102,100
125,87,82
122,78,72
122,78,73
128,95,86
130,91,87
134,95,92
140,104,102
145,116,113
142,109,108
136,103,100
126,88,83
123,78,74
124,78,75
129,94,87
131,90,89
134,94,92
140,104,103
145,116,113
142,110,108
137,104,102
126,88,84
123,79,75
124,79,75
129,95,86
132,92,88
135,94,94
140,104,103
145,116,114
142,108,110
137,103,101
126,88,84
123,79,75
124,77,76
129,95,88
131,93,89
135,95,94
140,104,104
145,116,115
142,109,109
137,103,102
126,87,85
123,78,76
124,77,77
129,95,87
131,92,89
134,93,94
140,104,104
145,117,114
142,108,111
137,103,102
126,87,84
123,78,76
124,77,76
129,91,88
131,92,89
134,93,95
140,104,104
146,116,115
142,109,109
137,103,103
126,87,84
123,78,76
124,78,77
129,92,88
131,93,89
135,95,94
140,104,104
145,116,115
142,109,109
137,104,102
126,87,85
123,78,76
124,78,77
129,96,88
131,93,89
135,95,95
141,104,105
146,114,115
143,109,111
137,103,103
127,86,85
124,78,76
126,77,77
131,92,89
133,93,90
136,96,94
142,105,105
147,115,115
143,110,110
138,104,103
128,88,85
125,77,76
126,79,77
131,95,89
133,92,90
137,95,95
143,106,105
147,117,115
144,109,110
139,103,102
128,87,85
125,78,77
126,78,79
131,94,89
133,93,91
137,95,96
143,106,105
148,117,115
144,109,112
139,103,102
127,87,85
125,78,77
127,79,78
132,95,89
133,92,92
137,94,96
143,106,106
147,117,116
143,110,111
139,102,103
128,87,86
125,77,78
127,79,79
132,92,91
134,89,93
138,95,97
144,105,106
148,115,117
143,110,110
140,99,105
129,86,86
127,77,78
128,79,80
133,93,92
135,88,94
138,95,97
144,105,107
149,117,117
145,109,112
140,103,105
129,86,87
127,77,79
129,79,80
134,91,93
136,88,93
139,94,98
145,106,108
150,117,118
145,109,113
141,103,106
130,85,88
128,78,80
130,79,81
134,95,93
136,91,95
139,94,100
146,105,109
150,117,119
146,107,114
141,105,107
131,86,88
128,77,81
131,79,83
135,95,94
136,92,95
140,94,100
146,106,110
151,117,120
146,109,115
141,105,106
132,85,90
129,77,81
131,77,83
136,94,95
138,93,95
142,95,101
148,106,111
153,118,121
148,110,115
144,100,109
133,87,90
131,76,82
133,78,85
138,94,96
140,92,97
142,97,102
149,106,112
154,118,122
150,108,116
145,101,109
134,86,91
132,76,84
134,77,86
139,95,96
140,93,97
144,94,103
150,107,114
154,118,123
150,106,117
145,104,110
136,85,92
133,76,84
135,78,86
140,95,97
141,93,100
145,94,103
151,106,114
155,118,123
151,110,117
147,103,111
136,83,93
133,75,85
135,79,87
140,92,99
141,93,100
145,94,104
151,107,115
156,117,124
152,107,119
147,103,111
137,84,94
134,76,86
136,77,89
141,93,99
143,90,101
146,93,105
152,105,116
156,118,126
152,105,120
148,101,112
137,83,95
134,75,86
137,78,90
141,94,100
143,92,100
146,94,107
153,105,117
157,116,127
152,109,119
148,103,113
137,83,95
135,74,88
137,78,89
142,91,103
144,92,103
147,94,108
153,107,118
158,115,128
153,108,121
148,102,113
138,84,96
135,73,88
138,76,91
143,91,102
144,92,103
147,93,108
153,106,119
158,115,129
154,105,122
149,101,115
139,83,97
136,72,89
138,76,92
143,91,103
144,89,104
148,94,110
154,106,120
158,117,128
154,106,123
150,102,116
139,82,98
136,73,90
138,79,93
143,91,104
144,90,105
148,93,111
154,106,121
158,117,130
154,107,122
149,102,116
139,82,98
136,73,91
138,77,95
143,91,105
145,87,106
148,93,110
154,105,121
159,116,131
153,108,121
149,102,117
139,81,99
136,72,91
139,77,95
144,91,105
145,91,106
148,92,111
154,105,121
158,117,131
153,108,123
150,98,118
139,80,99
136,70,92
139,77,95
144,90,105
145,90,107
148,92,112
154,105,122
159,115,132
154,106,124
150,100,117
139,81,100
137,71,92
138,79,95
144,91,105
145,86,107
148,93,111
154,106,122
159,116,131
154,106,124
151,100,118
139,80,99
137,71,92
139,77,96
144,89,107
146,88,108
148,92,113
154,105,123
158,118,131
153,103,124
150,100,118
139,81,99
136,71,92
139,78,96
144,89,107
144,89,107
148,92,112
154,105,123
159,115,133
153,106,125
149,100,118
139,80,100
137,71,93
139,79,95
144,89,106
145,89,108
148,92,113
154,104,123
158,114,132
153,102,124
149,100,118
140,79,99
137,71,92
139,77,96
144,90,106
145,89,108
148,91,113
154,104,123
158,116,132
153,106,123
150,100,118
139,78,100
136,71,92
140,77,96
144,89,107
145,88,108
148,92,113
154,105,123
158,114,132
153,104,125
150,100,118
139,79,100
136,70,93
140,77,97
144,90,106
145,88,108
147,93,112
154,105,123
158,114,131
153,102,124
150,99,118
139,77,99
137,69,92
139,77,96
144,89,106
145,87,107
148,91,112
154,104,123
158,115,132
153,106,124
149,99,117
139,78,99
136,69,93
139,76,96
143,86,107
145,89,107
148,91,112
154,102,123
157,113,130
152,105,124
149,100,117
138,78,99
136,69,92
139,76,97
144,89,106
145,87,107
147,91,113
154,104,123
157,114,131
152,105,122
148,100,118
138,76,100
135,69,93
139,77,96
143,89,107
144,85,109
147,91,113
153,104,124
157,116,132
152,104,125
149,100,118
138,77,100
136,69,93
139,78,98
143,85,108
144,85,109
147,91,114
153,105,124
156,115,132
151,105,124
148,99,119
137,77,100
135,68,94
138,77,97
143,87,109
143,90,109
147,91,114
152,102,125
156,113,132
151,102,125
148,99,119
137,74,101
135,69,93
138,78,99
142,89,109
144,85,110
146,92,114
152,104,125
155,114,132
151,104,125
148,99,120
136,77,100
135,68,94
138,77,99
141,88,109
143,88,109
147,90,115
152,103,125
155,112,133
151,102,126
147,99,120
136,76,101
163,74,97
138,77,98
141,90,108
142,89,109
146,91,114
152,105,125
156,112,134
151,104,125
147,97,120
136,78,100
135,70,94
138,79,99
141,88,109
143,88,110
146,91,115
152,105,126
155,115,133
151,102,126
