Gesture,Cell 1,Cell 2
flat,238,265
flat,245,275
flat,241,271
flat,237,265
flat,230,257
flat,219,244
flat,219,242
flat,236,263
flat,235,264
flat,234,261
flat,238,265
flat,245,275
flat,241,271
flat,237,265
flat,230,257
flat,219,243
flat,219,241
flat,236,263
flat,235,264
flat,233,261
flat,238,265
flat,245,275
flat,241,270
flat,237,265
flat,230,257
flat,220,243
flat,218,240
flat,236,262
flat,235,264
flat,234,261
flat,237,265
flat,245,274
flat,241,270
flat,237,265
flat,230,256
flat,220,243
flat,218,241
flat,235,262
flat,235,264
flat,233,261
flat,237,265
flat,245,275
flat,240,271
flat,236,265
flat,230,256
flat,219,243
flat,218,241
flat,236,262
flat,234,263
flat,234,260
flat,237,265
flat,245,275
flat,241,270
flat,237,264
flat,229,257
flat,219,242
flat,218,240
flat,234,262
flat,235,263
flat,233,260
flat,237,265
flat,245,275
flat,241,270
flat,236,265
flat,229,256
flat,219,242
flat,217,240
flat,234,262
flat,235,263
flat,233,260
flat,236,264
flat,244,275
flat,240,270
flat,236,264
flat,229,256
flat,219,242
flat,217,240
flat,235,262
flat,234,263
flat,233,260
flat,237,264
flat,244,275
flat,239,270
flat,236,264
flat,229,256
flat,218,242
flat,217,240
flat,234,262
flat,235,263
flat,233,260
flat,237,264
flat,244,274
flat,241,270
flat,236,263
flat,229,256
flat,218,242
flat,217,239
flat,234,262
flat,234,262
flat,233,260
flat,236,264
flat,244,274
flat,241,269
flat,236,264
flat,228,256
flat,218,242
flat,216,239
flat,234,262
flat,233,262
flat,233,259
flat,236,264
flat,243,274
flat,241,270
flat,235,263
flat,228,255
flat,218,241
flat,217,240
flat,234,261
flat,233,261
flat,232,260
flat,236,264
flat,244,274
flat,241,269
flat,236,263
flat,228,255
flat,217,240
flat,216,239
flat,233,261
flat,232,262
flat,232,259
flat,236,264
flat,243,275
flat,240,269
flat,235,262
flat,227,255
flat,217,241
flat,215,239
flat,233,261
flat,233,261
flat,232,259
flat,236,263
flat,243,273
flat,240,268
flat,235,263
flat,227,255
flat,216,240
flat,215,238
flat,233,260
flat,233,261
flat,231,259
flat,235,263
flat,242,274
flat,240,268
flat,235,261
flat,227,254
flat,215,240
flat,214,238
flat,232,260
flat,231,261
flat,230,258
flat,233,262
flat,240,272
flat,236,267
flat,229,260
flat,220,251
flat,207,236
flat,203,234
flat,217,255
flat,213,253
flat,205,249
flat,203,251
flat,204,259
flat,194,252
flat,181,243
flat,166,232
flat,147,215
flat,138,210
flat,151,230
flat,148,230
flat,144,226
flat,146,231
flat,155,241
flat,150,237
flat,144,230
flat,134,220
flat,120,205
flat,116,202
flat,133,224
flat,135,226
flat,135,223
flat,139,229
flat,150,239
flat,148,235
flat,141,227
flat,132,219
flat,118,203
flat,114,201
flat,131,223
flat,134,225
flat,134,223
flat,139,228
flat,149,239
flat,147,235
flat,141,229
flat,131,219
flat,117,203
flat,114,200
flat,132,223
flat,134,224
flat,134,223
flat,139,227
flat,149,238
flat,147,234
flat,141,228
flat,132,218
flat,117,203
flat,113,200
flat,131,223
flat,134,224
flat,134,223
flat,139,227
flat,150,239
flat,147,235
flat,141,228
flat,132,218
flat,118,202
flat,114,200
flat,132,223
flat,135,225
flat,134,222
flat,140,227
flat,150,239
flat,148,235
flat,142,228
flat,133,218
flat,118,202
flat,114,199
flat,133,222
flat,135,224
flat,135,222
flat,140,227
flat,151,238
flat,149,236
flat,143,228
flat,133,218
flat,118,202
flat,114,199
flat,132,222
flat,135,223
flat,135,222
flat,140,227
flat,151,239
flat,149,234
flat,142,228
flat,132,217
flat,117,201
flat,113,198
flat,131,221
flat,134,221
flat,134,221
flat,140,226
flat,150,238
flat,148,234
flat,142,225
flat,131,214
flat,115,196
flat,109,190
flat,126,208
flat,125,204
flat,120,193
flat,120,187
flat,123,184
flat,115,167
flat,101,144
flat,84,120
flat,63,92
flat,54,77
flat,66,89
flat,67,87
flat,66,83
flat,71,85
flat,80,95
flat,79,92
flat,72,84
flat,62,74
flat,47,57
flat,44,55
flat,63,77
flat,67,80
flat,69,79
flat,76,86
flat,90,99
flat,92,97
flat,89,90
flat,84,81
flat,74,66
flat,75,65
flat,97,89
flat,106,93
flat,113,95
flat,127,104
flat,146,119
flat,151,118
flat,150,112
flat,145,102
flat,135,87
flat,135,85
flat,154,108
flat,157,112
flat,156,111
flat,161,117
flat,170,127
flat,167,124
flat,160,116
flat,152,104
flat,140,88
flat,139,86
flat,157,110
flat,159,111
flat,158,111
flat,163,117
flat,172,128
flat,169,124
flat,161,116
flat,153,105
flat,140,88
flat,140,86
flat,158,110
flat,159,114
flat,159,112
flat,164,117
flat,171,130
flat,169,125
flat,162,116
flat,153,105
flat,140,88
flat,140,86
flat,158,111
flat,159,113
flat,159,111
flat,163,117
flat,172,129
flat,170,125
flat,162,117
flat,153,105
flat,141,88
flat,140,86
flat,158,110
flat,159,114
flat,158,113
flat,164,117
flat,172,130
flat,170,126
flat,163,117
flat,152,106
flat,140,88
flat,140,86
flat,159,110
flat,159,115
flat,160,113
flat,165,118
flat,172,130
flat,169,126
flat,162,117
flat,153,105
flat,140,88
flat,140,87
flat,158,111
flat,160,113
flat,160,112
flat,164,119
flat,173,130
flat,170,126
flat,162,118
flat,154,106
flat,141,88
flat,141,86
flat,159,112
flat,160,115
flat,159,114
flat,165,119
flat,174,131
flat,171,127
flat,164,117
flat,154,106
flat,141,89
flat,141,87
flat,160,112
flat,161,115
flat,161,114
flat,166,120
flat,173,132
flat,170,129
flat,164,118
flat,156,108
flat,143,91
flat,142,90
flat,161,114
flat,163,118
flat,162,117
flat,167,125
flat,177,139
flat,176,138
flat,172,132
flat,166,129
flat,157,119
flat,159,124
flat,180,153
flat,183,157
flat,182,157
flat,186,161
flat,194,171
flat,192,170
flat,190,168
flat,185,167
flat,179,164
flat,184,173
flat,206,202
flat,211,216
flat,216,225
flat,224,237
flat,234,253
flat,235,254
flat,230,252
flat,223,245
flat,214,232
flat,214,233
flat,232,254
flat,232,257
flat,232,256
flat,237,262
flat,245,273
flat,241,269
flat,236,262
flat,227,253
flat,217,238
flat,216,237
flat,234,260
flat,234,260
flat,234,260
flat,239,265
flat,246,276
flat,242,272
flat,237,263
flat,228,254
flat,218,239
flat,217,237
flat,234,261
flat,235,263
flat,235,261
flat,239,266
flat,246,276
flat,243,272
flat,238,264
flat,229,255
flat,218,240
flat,217,239
flat,234,261
flat,235,263
flat,235,261
flat,239,266
flat,246,277
flat,243,272
flat,238,264
flat,229,255
flat,219,240
flat,218,239
flat,235,262
flat,235,263
flat,235,261
flat,239,266
flat,246,276
flat,243,272
flat,237,266
flat,229,255
flat,218,240
flat,218,240
flat,236,262
flat,236,264
flat,234,262
flat,239,267
flat,246,276
flat,242,272
flat,238,265
flat,229,256
flat,219,241
flat,218,239
flat,236,263
flat,236,263
flat,235,261
flat,239,267
flat,247,276
flat,243,271
flat,237,265
flat,229,255
flat,219,241
flat,218,240
flat,236,262
flat,235,263
flat,235,262
flat,239,266
flat,246,276
flat,242,271
flat,237,265
flat,228,256
flat,218,241
flat,218,240
flat,236,263
flat,235,263
flat,235,261
flat,238,266
flat,246,276
flat,242,272
flat,237,265
flat,230,256
flat,219,242
flat,218,240
flat,236,263
flat,236,264
flat,235,261
flat,239,267
flat,246,276
flat,242,271
flat,237,264
flat,230,255
flat,219,242
flat,218,241
flat,236,263
flat,236,263
flat,234,261
flat,239,266
flat,246,276
flat,243,271
flat,238,265
flat,229,256
flat,220,242
flat,218,241
flat,236,263
flat,236,263
flat,235,262
flat,239,266
flat,246,276
flat,242,271
flat,238,265
flat,229,256
flat,220,242
flat,219,241
flat,236,263
flat,235,263
flat,235,261
flat,239,266
flat,246,276
flat,241,271
flat,238,264
flat,229,257
flat,220,242
flat,219,241
flat,235,263
flat,236,263
flat,235,262
flat,239,266
flat,246,276
flat,242,271
flat,238,264
flat,230,256
flat,219,242
flat,218,241
flat,236,263
flat,236,263
flat,235,261
flat,239,266
flat,246,276
flat,242,271
flat,237,264
flat,229,256
flat,220,243
flat,219,241
flat,237,263
flat,236,264
flat,235,262
flat,239,266
flat,247,276
flat,242,271
flat,237,266
flat,230,256
flat,220,243
flat,219,241
flat,237,263
flat,236,263
flat,235,262
flat,239,266
flat,246,276
flat,242,270
flat,237,265
flat,230,256
flat,220,243
flat,219,241
flat,236,264
flat,235,264
flat,235,262
flat,239,266
flat,246,276
flat,242,271
flat,238,264
flat,230,256
flat,220,242
flat,219,241
flat,237,263
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,242,270
flat,237,266
flat,230,256
flat,220,243
flat,219,242
flat,237,264
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,242,271
flat,237,265
flat,230,257
flat,220,242
flat,219,241
flat,237,263
flat,235,264
flat,235,262
flat,239,266
flat,245,276
flat,242,270
flat,238,264
flat,229,257
flat,220,243
flat,219,242
flat,237,264
flat,236,264
flat,235,262
flat,239,267
flat,246,276
flat,241,270
flat,238,265
flat,230,257
flat,220,243
flat,219,241
flat,237,264
flat,237,264
flat,235,261
flat,239,266
flat,246,275
flat,242,271
flat,238,265
flat,230,257
flat,220,243
flat,219,242
flat,237,264
flat,236,264
flat,234,261
flat,238,266
flat,245,276
flat,241,271
flat,237,265
flat,230,257
flat,220,244
flat,220,242
flat,237,264
flat,236,263
flat,235,261
flat,239,266
flat,246,276
flat,242,271
flat,237,265
flat,231,257
flat,220,243
flat,219,242
flat,237,264
flat,236,265
flat,235,262
flat,239,266
flat,246,276
flat,242,270
flat,238,265
flat,230,257
flat,221,243
flat,219,242
flat,236,264
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,242,270
flat,238,265
flat,230,257
flat,220,244
flat,220,242
flat,237,265
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,242,271
flat,237,266
flat,230,257
flat,220,243
flat,219,241
flat,237,264
flat,236,264
flat,235,261
flat,238,266
flat,246,276
flat,242,271
flat,237,266
flat,231,257
flat,220,244
flat,220,242
flat,237,264
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,241,270
flat,238,265
flat,230,256
flat,221,244
flat,220,242
flat,237,264
flat,235,264
flat,235,262
flat,239,266
flat,246,276
flat,242,270
flat,237,266
flat,230,257
flat,221,243
flat,220,242
flat,237,264
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,242,271
flat,238,266
flat,231,257
flat,220,244
flat,220,242
flat,237,264
flat,237,264
flat,235,262
flat,239,266
flat,246,275
flat,241,271
flat,237,266
flat,230,257
flat,220,244
flat,220,242
flat,237,264
flat,236,264
flat,235,261
flat,239,266
flat,246,276
flat,242,270
flat,238,265
flat,230,257
flat,221,243
flat,220,242
flat,237,263
flat,236,265
flat,235,262
flat,238,266
flat,246,276
flat,241,271
flat,239,265
flat,230,257
flat,220,243
flat,220,242
flat,238,264
flat,235,264
flat,235,262
flat,239,266
flat,245,276
flat,242,271
flat,237,266
flat,231,257
flat,221,244
flat,220,242
flat,237,264
flat,237,264
flat,235,262
flat,238,266
flat,245,276
flat,242,271
flat,237,265
flat,230,257
flat,221,244
flat,220,242
flat,237,264
flat,236,264
flat,235,261
flat,239,266
flat,246,276
flat,241,271
flat,238,265
flat,230,257
flat,220,244
flat,220,242
flat,237,264
flat,236,264
flat,235,261
flat,239,266
flat,246,276
flat,242,270
flat,237,266
flat,230,257
flat,221,244
flat,220,242
flat,237,264
flat,236,263
flat,235,262
flat,239,266
flat,246,275
flat,242,270
flat,237,265
flat,230,257
flat,220,244
flat,220,242
flat,237,264
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,242,270
flat,237,266
flat,230,257
flat,221,244
flat,220,242
flat,237,264
flat,236,264
flat,235,262
flat,239,266
flat,245,276
flat,242,271
flat,238,265
flat,231,257
flat,221,244
flat,219,242
flat,236,264
flat,237,264
flat,235,262
flat,239,266
flat,245,276
flat,242,270
flat,237,265
flat,230,257
flat,221,243
flat,219,242
flat,237,264
flat,236,265
flat,235,262
flat,239,266
flat,246,276
flat,242,270
flat,237,266
flat,230,257
flat,221,244
flat,220,242
flat,237,264
flat,236,264
flat,235,261
flat,239,266
flat,246,276
flat,242,271
flat,238,266
flat,230,257
flat,221,244
flat,220,242
flat,237,265
flat,236,265
flat,235,262
flat,239,267
flat,245,276
flat,241,270
flat,238,266
flat,230,257
flat,220,244
flat,220,243
flat,237,265
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,242,270
flat,238,265
flat,231,256
flat,221,243
flat,220,242
flat,237,265
flat,236,264
flat,234,262
flat,238,266
flat,246,276
flat,242,271
flat,237,265
flat,231,256
flat,221,244
flat,220,242
flat,238,265
flat,235,264
flat,234,262
flat,239,266
flat,246,276
flat,242,271
flat,238,264
flat,231,257
flat,221,244
flat,219,242
flat,237,264
flat,234,264
flat,235,262
flat,239,266
flat,246,276
flat,242,270
flat,238,266
flat,231,257
flat,221,244
flat,220,242
flat,237,265
flat,236,264
flat,235,261
flat,239,266
flat,246,276
flat,242,270
flat,237,265
flat,230,256
flat,221,243
flat,219,242
flat,236,265
flat,236,263
flat,235,261
flat,239,266
flat,246,275
flat,242,270
flat,238,266
flat,230,256
flat,221,243
flat,220,242
flat,237,265
flat,237,264
flat,235,262
flat,239,266
flat,246,276
flat,241,270
flat,237,265
flat,230,258
flat,221,244
flat,220,242
flat,237,264
flat,237,264
flat,235,261
flat,239,267
flat,246,275
flat,242,271
flat,238,265
flat,230,257
flat,221,244
flat,220,242
flat,237,263
flat,237,264
flat,234,261
flat,239,266
flat,246,276
flat,242,271
flat,237,266
flat,230,257
flat,221,244
flat,220,242
flat,237,264
flat,236,264
flat,234,261
flat,239,266
flat,246,276
flat,242,270
flat,237,265
flat,231,257
flat,221,244
flat,220,242
flat,237,265
flat,237,263
flat,235,262
flat,239,266
flat,245,276
flat,242,271
flat,237,266
flat,230,257
flat,221,244
flat,220,242
flat,237,263
flat,236,264
flat,235,261
flat,239,266
flat,246,276
flat,242,271
flat,238,266
flat,231,257
flat,220,243
flat,219,243
flat,237,264
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,241,270
flat,237,264
flat,231,257
flat,221,244
flat,220,242
flat,237,264
flat,236,264
flat,235,262
flat,239,266
flat,246,275
flat,241,270
flat,237,265
flat,231,257
flat,220,243
flat,220,242
flat,236,266
flat,236,263
flat,235,262
flat,239,266
flat,246,276
flat,242,270
flat,238,265
flat,229,257
flat,221,244
flat,219,242
flat,238,264
flat,236,264
flat,235,261
flat,239,266
flat,246,276
flat,242,271
flat,238,265
flat,230,257
flat,221,244
flat,220,241
flat,238,265
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,242,270
flat,237,266
flat,230,257
flat,220,244
flat,220,242
flat,237,264
flat,236,264
flat,235,262
flat,239,267
flat,245,276
flat,242,269
flat,238,266
flat,230,257
flat,220,243
flat,220,243
flat,237,264
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,242,270
flat,238,266
flat,230,257
flat,221,244
flat,220,242
flat,237,265
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,242,270
flat,238,265
flat,230,257
flat,220,244
flat,219,242
flat,236,264
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,242,270
flat,238,265
flat,230,257
flat,221,244
flat,220,243
flat,236,264
flat,236,265
flat,235,262
flat,239,266
flat,246,276
flat,242,271
flat,237,265
flat,231,257
flat,220,244
flat,220,242
flat,237,263
flat,236,263
flat,235,262
flat,239,266
flat,246,276
flat,241,271
flat,238,266
flat,230,257
flat,220,244
flat,220,241
flat,237,264
flat,237,264
flat,235,262
flat,239,267
flat,246,276
flat,242,271
flat,237,266
flat,230,257
flat,221,243
flat,220,242
flat,236,264
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,242,270
flat,237,264
flat,230,257
flat,220,243
flat,220,243
flat,237,264
flat,237,264
flat,235,262
flat,239,266
flat,246,275
flat,241,271
flat,238,266
flat,230,257
flat,220,244
flat,219,243
flat,237,265
flat,237,264
flat,235,262
flat,239,267
flat,246,276
flat,241,270
flat,237,266
flat,231,257
flat,220,244
flat,220,242
flat,237,264
flat,236,264
flat,235,262
flat,239,266
flat,245,276
flat,240,271
flat,237,265
flat,231,257
flat,220,244
flat,220,242
flat,237,264
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,242,271
flat,238,265
flat,230,257
flat,220,244
flat,220,243
flat,238,264
flat,236,264
flat,235,261
flat,239,266
flat,246,275
flat,242,271
flat,238,265
flat,231,257
flat,221,244
flat,219,242
flat,237,265
flat,236,265
flat,235,262
flat,239,266
flat,245,276
flat,243,270
flat,238,265
flat,230,257
flat,220,244
flat,220,242
flat,237,265
flat,236,264
flat,234,262
flat,239,266
flat,246,276
flat,241,271
flat,238,265
flat,230,257
flat,220,244
flat,220,242
flat,237,264
flat,237,264
flat,235,262
flat,239,266
flat,245,275
flat,242,271
flat,238,265
flat,230,258
flat,221,244
flat,220,242
flat,237,265
flat,236,264
flat,235,262
flat,239,266
flat,245,276
flat,241,270
flat,237,265
flat,230,257
flat,221,243
flat,219,242
flat,237,264
flat,236,263
flat,235,261
flat,239,266
flat,246,275
flat,242,271
flat,238,265
flat,231,257
flat,221,244
flat,219,242
flat,237,264
flat,235,265
flat,235,261
flat,239,266
flat,246,276
flat,242,271
flat,238,265
flat,231,257
flat,221,243
flat,220,242
flat,237,265
flat,236,264
flat,235,261
flat,239,266
flat,245,276
flat,242,271
flat,237,266
flat,230,257
flat,221,244
flat,220,242
flat,238,265
flat,236,264
flat,234,262
flat,239,266
flat,246,275
flat,241,271
flat,238,264
flat,231,257
flat,221,244
flat,220,242
flat,238,264
flat,236,265
flat,235,262
flat,239,266
flat,246,275
flat,241,271
flat,237,266
flat,231,257
flat,221,244
flat,220,243
flat,237,264
flat,236,263
flat,235,262
flat,239,266
flat,246,276
flat,241,270
flat,237,265
flat,231,257
flat,220,244
flat,220,242
flat,237,264
flat,237,264
flat,235,262
flat,239,266
flat,246,275
flat,242,269
flat,237,266
flat,230,257
flat,220,243
flat,220,243
flat,237,264
flat,236,264
flat,236,261
flat,239,266
flat,246,276
flat,241,271
flat,237,265
flat,231,257
flat,221,243
flat,220,242
flat,237,265
flat,236,264
flat,235,261
flat,239,266
flat,246,276
flat,241,271
flat,237,265
flat,230,257
flat,220,244
flat,220,242
flat,238,265
flat,237,264
flat,235,261
flat,239,266
flat,246,276
flat,241,270
flat,237,265
flat,231,257
flat,220,244
flat,220,242
flat,237,263
flat,237,263
flat,235,261
flat,239,266
flat,246,276
flat,242,271
flat,238,265
flat,230,257
flat,220,244
flat,220,242
flat,238,264
flat,236,264
flat,235,261
flat,239,266
flat,246,275
flat,242,270
flat,237,266
flat,230,257
flat,221,244
flat,219,243
flat,237,264
flat,235,263
flat,235,262
flat,239,266
flat,246,276
flat,242,271
flat,237,265
flat,230,257
flat,220,243
flat,219,242
flat,237,264
flat,236,264
flat,235,261
flat,238,266
flat,246,276
flat,241,271
flat,237,265
flat,230,257
flat,221,243
flat,220,242
flat,237,264
flat,236,264
flat,235,262
flat,239,266
flat,245,276
flat,242,270
flat,238,263
flat,231,256
flat,221,243
flat,220,242
flat,237,264
flat,236,264
flat,235,261
flat,239,266
flat,246,275
flat,241,271
flat,238,264
flat,230,257
flat,220,243
flat,220,242
flat,237,265
flat,236,265
flat,235,262
flat,239,266
flat,246,276
flat,242,271
flat,238,265
flat,231,257
flat,221,243
flat,220,242
flat,237,264
flat,236,265
flat,235,262
flat,239,266
flat,246,276
flat,241,270
flat,237,265
flat,230,258
flat,221,244
flat,220,242
flat,236,264
flat,237,264
flat,235,261
flat,239,266
flat,245,275
flat,242,270
flat,237,266
flat,231,257
flat,221,243
flat,220,242
flat,236,263
flat,236,265
flat,235,261
flat,239,266
flat,246,275
flat,242,271
flat,237,266
flat,230,257
flat,220,243
flat,219,242
flat,237,264
flat,237,265
flat,235,261
flat,238,266
flat,246,276
flat,242,271
flat,237,266
flat,230,258
flat,221,244
flat,220,242
flat,236,263
flat,236,265
flat,235,261
flat,239,266
flat,246,276
flat,242,269
flat,238,265
flat,231,257
flat,221,244
flat,220,242
flat,236,264
flat,236,264
flat,235,261
flat,239,266
flat,246,276
flat,242,271
flat,237,265
flat,230,257
flat,220,243
flat,220,242
flat,237,264
flat,237,264
flat,235,262
flat,239,266
flat,246,275
flat,242,270
flat,238,265
flat,231,257
flat,221,243
flat,220,242
flat,237,264
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,243,269
flat,237,265
flat,231,257
flat,221,244
flat,220,242
