Gesture,Cell 1,Cell 2
vertical,221,247
vertical,225,252
vertical,230,259
vertical,234,264
vertical,240,272
vertical,250,284
vertical,256,291
vertical,249,284
vertical,240,273
vertical,224,252
vertical,221,247
vertical,225,252
vertical,230,258
vertical,234,264
vertical,241,272
vertical,250,284
vertical,256,291
vertical,249,284
vertical,240,273
vertical,224,252
vertical,221,247
vertical,225,252
vertical,230,259
vertical,234,264
vertical,240,271
vertical,250,283
vertical,256,291
vertical,249,283
vertical,240,272
vertical,224,252
vertical,221,247
vertical,225,252
vertical,231,258
vertical,234,264
vertical,240,271
vertical,250,284
vertical,255,290
vertical,249,283
vertical,240,271
vertical,224,252
vertical,221,247
vertical,225,252
vertical,230,257
vertical,234,263
vertical,239,272
vertical,250,283
vertical,256,291
vertical,249,283
vertical,239,272
vertical,224,252
vertical,221,247
vertical,225,252
vertical,229,259
vertical,234,264
vertical,240,271
vertical,249,283
vertical,255,291
vertical,249,283
vertical,240,272
vertical,224,252
vertical,221,247
vertical,225,251
vertical,230,258
vertical,234,263
vertical,239,271
vertical,249,283
vertical,255,292
vertical,249,283
vertical,239,271
vertical,223,252
vertical,221,247
vertical,225,251
vertical,230,258
vertical,234,264
vertical,240,271
vertical,249,283
vertical,256,291
vertical,248,283
vertical,239,272
vertical,223,252
vertical,221,246
vertical,224,252
vertical,230,258
vertical,234,263
vertical,240,271
vertical,249,283
vertical,255,291
vertical,248,283
vertical,238,272
vertical,223,251
vertical,221,246
vertical,224,251
vertical,229,258
vertical,233,263
vertical,239,271
vertical,249,283
vertical,255,291
vertical,248,283
vertical,239,271
vertical,223,251
vertical,220,246
vertical,224,251
vertical,229,258
vertical,233,263
vertical,240,271
vertical,249,283
vertical,255,290
vertical,248,282
vertical,239,270
vertical,223,251
vertical,220,246
vertical,224,250
vertical,229,257
vertical,233,263
vertical,239,270
vertical,249,282
vertical,255,290
vertical,248,282
vertical,239,270
vertical,223,250
vertical,220,246
vertical,224,251
vertical,229,257
vertical,233,263
vertical,239,270
vertical,249,282
vertical,254,290
vertical,247,281
vertical,238,270
vertical,223,250
vertical,220,246
vertical,225,250
vertical,229,257
vertical,233,263
vertical,239,270
vertical,249,282
vertical,255,290
vertical,247,281
vertical,238,270
vertical,222,250
vertical,220,245
vertical,224,251
vertical,228,257
vertical,233,262
vertical,239,270
vertical,248,281
vertical,254,289
vertical,247,281
vertical,238,270
vertical,222,249
vertical,220,245
vertical,224,250
vertical,229,257
vertical,233,262
vertical,239,270
vertical,249,282
vertical,254,289
vertical,247,281
vertical,238,269
vertical,222,249
vertical,219,245
vertical,224,251
vertical,229,256
vertical,233,263
vertical,238,270
vertical,248,282
vertical,254,289
vertical,247,280
vertical,237,269
vertical,222,249
vertical,220,245
vertical,224,250
vertical,229,256
vertical,233,262
vertical,239,269
vertical,249,282
vertical,253,289
vertical,247,281
vertical,238,269
vertical,222,249
vertical,220,245
vertical,223,251
vertical,228,256
vertical,233,262
vertical,238,269
vertical,248,281
vertical,254,289
vertical,247,281
vertical,237,268
vertical,221,249
vertical,219,245
vertical,223,250
vertical,229,256
vertical,233,262
vertical,238,270
vertical,248,281
vertical,253,289
vertical,246,280
vertical,237,268
vertical,221,249
vertical,219,245
vertical,223,251
vertical,228,256
vertical,233,262
vertical,238,269
vertical,248,282
vertical,253,290
vertical,246,281
vertical,237,268
vertical,222,249
vertical,219,244
vertical,223,250
vertical,228,256
vertical,232,262
vertical,238,269
vertical,248,281
vertical,254,289
vertical,246,281
vertical,237,268
vertical,222,249
vertical,219,245
vertical,224,250
vertical,228,257
vertical,233,262
vertical,238,269
vertical,248,281
vertical,254,289
vertical,246,280
vertical,236,268
vertical,221,249
vertical,219,244
vertical,223,250
vertical,229,256
vertical,233,262
vertical,238,269
vertical,248,281
vertical,254,289
vertical,246,280
vertical,237,268
vertical,221,249
vertical,219,245
vertical,223,250
vertical,228,255
vertical,232,262
vertical,238,269
vertical,247,281
vertical,254,289
vertical,246,281
vertical,236,268
vertical,221,248
vertical,218,244
vertical,223,250
vertical,228,256
vertical,233,261
vertical,238,269
vertical,248,281
vertical,254,289
vertical,246,280
vertical,236,268
vertical,222,249
vertical,219,244
vertical,223,249
vertical,228,256
vertical,232,262
vertical,238,269
vertical,247,281
vertical,253,289
vertical,245,279
vertical,236,268
vertical,221,249
vertical,218,245
vertical,223,250
vertical,227,257
vertical,232,262
vertical,237,269
vertical,248,281
vertical,253,289
vertical,246,280
vertical,236,268
vertical,221,248
vertical,218,244
vertical,223,249
vertical,228,255
vertical,232,262
vertical,238,269
vertical,247,281
vertical,253,289
vertical,246,280
vertical,236,268
vertical,221,248
vertical,219,244
vertical,222,250
vertical,227,256
vertical,231,262
vertical,238,269
vertical,247,281
vertical,254,289
vertical,246,280
vertical,236,267
vertical,221,248
vertical,218,244
vertical,223,249
vertical,228,256
vertical,232,262
vertical,238,269
vertical,247,281
vertical,253,289
vertical,245,279
vertical,236,267
vertical,221,249
vertical,218,245
vertical,223,250
vertical,228,256
vertical,233,262
vertical,238,269
vertical,247,281
vertical,254,289
vertical,245,279
vertical,235,267
vertical,221,248
vertical,218,244
vertical,222,250
vertical,227,256
vertical,232,262
vertical,238,269
vertical,247,281
vertical,253,288
vertical,245,279
vertical,235,267
vertical,221,248
vertical,218,244
vertical,223,249
vertical,227,256
vertical,232,261
vertical,238,269
vertical,247,281
vertical,253,289
vertical,245,280
vertical,235,268
vertical,221,248
vertical,218,244
vertical,222,249
vertical,227,256
vertical,232,261
vertical,237,269
vertical,247,281
vertical,253,289
vertical,245,280
vertical,235,266
vertical,220,248
vertical,218,244
vertical,223,249
vertical,227,256
vertical,231,262
vertical,238,269
vertical,247,282
vertical,253,289
vertical,245,279
vertical,235,267
vertical,220,248
vertical,218,244
vertical,222,250
vertical,228,256
vertical,232,262
vertical,238,269
vertical,247,281
vertical,253,288
vertical,245,279
vertical,234,267
vertical,221,248
vertical,218,244
vertical,222,250
vertical,228,256
vertical,231,262
vertical,238,269
vertical,247,281
vertical,253,289
vertical,245,279
vertical,235,266
vertical,220,248
vertical,218,244
vertical,222,250
vertical,228,256
vertical,232,262
vertical,237,269
vertical,247,281
vertical,253,289
vertical,245,279
vertical,234,266
vertical,220,248
vertical,218,244
vertical,222,250
vertical,227,256
vertical,232,262
vertical,238,269
vertical,247,281
vertical,253,289
vertical,244,279
vertical,234,266
vertical,220,248
vertical,218,243
vertical,222,249
vertical,227,256
vertical,233,261
vertical,238,268
vertical,247,281
vertical,253,289
vertical,245,279
vertical,235,266
vertical,220,247
vertical,217,244
vertical,222,249
vertical,227,256
vertical,232,261
vertical,237,269
vertical,247,281
vertical,253,288
vertical,244,278
vertical,234,266
vertical,220,247
vertical,218,244
vertical,222,249
vertical,227,256
vertical,232,261
vertical,237,269
vertical,247,281
vertical,253,289
vertical,244,279
vertical,234,266
vertical,220,247
vertical,217,244
vertical,222,249
vertical,227,256
vertical,232,262
vertical,237,269
vertical,246,281
vertical,253,288
vertical,245,279
vertical,234,266
vertical,220,247
vertical,218,244
vertical,222,249
vertical,227,255
vertical,231,261
vertical,237,268
vertical,247,281
vertical,253,289
vertical,244,279
vertical,234,265
vertical,219,246
vertical,217,243
vertical,222,248
vertical,227,255
vertical,232,261
vertical,237,268
vertical,246,280
vertical,253,288
vertical,244,278
vertical,234,265
vertical,220,246
vertical,217,243
vertical,222,249
vertical,226,255
vertical,232,261
vertical,237,268
vertical,246,280
vertical,253,288
vertical,244,278
vertical,233,265
vertical,219,246
vertical,217,243
vertical,221,248
vertical,226,255
vertical,231,261
vertical,237,268
vertical,247,280
vertical,253,288
vertical,244,278
vertical,234,265
vertical,219,246
vertical,217,242
vertical,222,248
vertical,227,255
vertical,231,261
vertical,237,268
vertical,246,280
vertical,253,288
vertical,244,277
vertical,233,264
vertical,219,246
vertical,217,242
vertical,221,247
vertical,227,255
vertical,232,260
vertical,237,268
vertical,246,280
vertical,253,288
vertical,244,277
vertical,233,264
vertical,219,245
vertical,216,242
vertical,221,248
vertical,226,255
vertical,231,261
vertical,237,268
vertical,247,280
vertical,253,288
vertical,244,277
vertical,233,264
vertical,219,246
vertical,217,242
vertical,222,247
vertical,227,254
vertical,231,260
vertical,237,268
vertical,246,279
vertical,253,288
vertical,244,277
vertical,233,264
vertical,219,245
vertical,217,242
vertical,220,248
vertical,227,254
vertical,232,260
vertical,237,268
vertical,246,280
vertical,253,288
vertical,244,277
vertical,233,263
vertical,219,245
vertical,217,241
vertical,221,247
vertical,227,254
vertical,232,260
vertical,237,267
vertical,247,279
vertical,254,288
vertical,243,277
vertical,233,262
vertical,219,245
vertical,217,241
vertical,221,246
vertical,227,254
vertical,232,260
vertical,238,268
vertical,247,279
vertical,253,288
vertical,244,276
vertical,233,262
vertical,219,244
vertical,217,241
vertical,221,247
vertical,226,253
vertical,232,259
vertical,238,268
vertical,247,279
vertical,253,288
vertical,244,277
vertical,232,263
vertical,218,244
vertical,216,240
vertical,220,245
vertical,224,253
vertical,228,258
vertical,233,266
vertical,240,277
vertical,246,285
vertical,233,272
vertical,219,257
vertical,199,237
vertical,189,231
vertical,186,234
vertical,182,237
vertical,180,241
vertical,179,246
vertical,182,256
vertical,185,263
vertical,170,250
vertical,153,234
vertical,132,213
vertical,125,208
vertical,127,213
vertical,132,220
vertical,137,226
vertical,144,235
vertical,156,247
vertical,165,257
vertical,156,245
vertical,143,230
vertical,124,211
vertical,119,207
vertical,122,212
vertical,128,218
vertical,134,225
vertical,142,234
vertical,154,247
vertical,164,256
vertical,155,245
vertical,141,231
vertical,123,211
vertical,118,207
vertical,121,212
vertical,128,219
vertical,133,227
vertical,142,235
vertical,154,248
vertical,164,257
vertical,155,246
vertical,141,231
vertical,123,211
vertical,118,207
vertical,121,213
vertical,128,220
vertical,135,227
vertical,143,236
vertical,155,249
vertical,165,259
vertical,157,247
vertical,144,233
vertical,127,213
vertical,123,210
vertical,129,216
vertical,138,224
vertical,148,232
vertical,161,244
vertical,179,258
vertical,196,270
vertical,194,262
vertical,188,249
vertical,178,232
vertical,181,231
vertical,191,239
vertical,204,249
vertical,213,257
vertical,225,267
vertical,239,281
vertical,249,290
vertical,241,278
vertical,230,264
vertical,217,246
vertical,216,243
vertical,221,249
vertical,227,257
vertical,233,264
vertical,239,272
vertical,248,283
vertical,255,292
vertical,244,279
vertical,232,262
vertical,216,239
vertical,209,228
vertical,209,223
vertical,208,216
vertical,203,205
vertical,200,193
vertical,198,185
vertical,197,176
vertical,181,154
vertical,166,131
vertical,150,106
vertical,144,97
vertical,145,97
vertical,150,102
vertical,155,107
vertical,162,116
vertical,170,128
vertical,179,138
vertical,168,126
vertical,156,111
vertical,142,92
vertical,140,88
vertical,144,94
vertical,151,102
vertical,156,109
vertical,163,118
vertical,171,131
vertical,179,140
vertical,168,127
vertical,156,111
vertical,142,91
vertical,139,88
vertical,145,94
vertical,151,102
vertical,156,109
vertical,163,119
vertical,172,131
vertical,179,140
vertical,169,128
vertical,156,112
vertical,142,91
vertical,140,87
vertical,145,93
vertical,152,103
vertical,157,111
vertical,164,121
vertical,173,134
vertical,181,145
vertical,172,135
vertical,161,122
vertical,150,106
vertical,151,108
vertical,160,122
vertical,169,138
vertical,178,153
vertical,190,170
vertical,201,189
vertical,211,204
vertical,204,199
vertical,196,190
vertical,188,181
vertical,189,184
vertical,197,198
vertical,206,211
vertical,214,226
vertical,224,239
vertical,234,256
vertical,244,269
vertical,236,262
vertical,227,252
vertical,216,238
vertical,215,237
vertical,220,243
vertical,226,251
vertical,231,257
vertical,238,267
vertical,246,277
vertical,253,286
vertical,243,275
vertical,232,260
vertical,219,244
vertical,218,242
vertical,223,248
vertical,228,256
vertical,233,262
vertical,240,270
vertical,248,281
vertical,255,289
vertical,245,278
vertical,233,263
vertical,221,246
vertical,219,244
vertical,223,249
vertical,228,257
vertical,234,263
vertical,241,272
vertical,249,283
vertical,256,291
vertical,245,279
vertical,233,264
vertical,221,247
vertical,219,244
vertical,224,251
vertical,230,258
vertical,234,264
vertical,241,273
vertical,249,283
vertical,255,292
vertical,246,279
vertical,234,266
vertical,222,248
vertical,220,245
vertical,224,251
vertical,230,259
vertical,235,265
vertical,242,274
vertical,250,284
vertical,256,293
vertical,245,281
vertical,234,266
vertical,222,248
vertical,220,245
vertical,225,252
vertical,231,259
vertical,235,265
vertical,242,274
vertical,250,283
vertical,257,292
vertical,247,280
vertical,235,266
vertical,222,249
vertical,220,246
vertical,225,252
vertical,230,259
vertical,235,265
vertical,242,274
vertical,250,285
vertical,256,293
vertical,246,280
vertical,235,266
vertical,222,249
vertical,221,246
vertical,225,252
vertical,230,259
vertical,236,266
vertical,242,274
vertical,249,284
vertical,256,293
vertical,246,280
vertical,235,265
vertical,223,249
vertical,220,246
vertical,225,252
vertical,231,260
vertical,236,266
vertical,242,274
vertical,250,285
vertical,256,293
vertical,246,280
vertical,235,266
vertical,223,249
vertical,220,246
vertical,225,253
vertical,231,259
vertical,235,265
vertical,242,274
vertical,250,285
vertical,257,292
vertical,246,280
vertical,235,266
vertical,223,249
vertical,220,246
vertical,225,252
vertical,231,259
vertical,235,266
vertical,242,275
vertical,250,285
vertical,256,293
vertical,246,281
vertical,235,266
vertical,223,250
vertical,220,246
vertical,225,252
vertical,230,259
vertical,236,266
vertical,242,274
vertical,250,284
vertical,257,292
vertical,246,280
vertical,234,266
vertical,223,250
vertical,220,247
vertical,226,253
vertical,231,260
vertical,236,266
vertical,243,275
vertical,250,285
vertical,256,293
vertical,246,280
vertical,235,266
vertical,223,249
vertical,221,247
vertical,225,253
vertical,230,259
vertical,235,266
vertical,242,275
vertical,250,285
vertical,256,293
vertical,246,281
vertical,235,266
vertical,223,250
vertical,221,247
vertical,225,254
vertical,231,259
vertical,236,266
vertical,243,275
vertical,250,285
vertical,256,293
vertical,246,281
vertical,235,266
vertical,223,250
vertical,221,247
vertical,225,253
vertical,230,260
vertical,236,266
vertical,243,275
vertical,250,285
vertical,257,292
vertical,246,281
vertical,235,266
vertical,223,250
vertical,221,247
vertical,225,253
vertical,231,260
vertical,236,266
vertical,243,275
vertical,250,285
vertical,256,293
vertical,247,281
vertical,234,266
vertical,223,250
vertical,221,248
vertical,226,253
vertical,232,260
vertical,237,266
vertical,243,275
vertical,250,285
vertical,256,293
vertical,247,281
vertical,234,266
vertical,223,250
vertical,221,247
