Gesture,Cell 1,Cell 2
up,238,269
up,224,252
up,222,249
up,227,255
up,232,261
up,236,267
up,242,274
up,250,285
up,256,293
up,247,282
up,238,269
up,224,252
up,222,249
up,226,255
up,231,262
up,235,268
up,241,274
up,250,284
up,256,291
up,247,282
up,238,270
up,224,252
up,222,249
up,227,254
up,232,261
up,236,266
up,241,274
up,250,285
up,256,292
up,247,282
up,238,270
up,223,252
up,222,249
up,227,254
up,232,260
up,236,267
up,241,273
up,250,285
up,256,293
up,247,282
up,238,270
up,223,252
up,222,248
up,226,254
up,232,261
up,236,267
up,241,273
up,250,284
up,256,292
up,247,283
up,238,271
up,224,252
up,222,249
up,226,254
up,232,260
up,236,266
up,241,273
up,250,284
up,255,292
up,248,282
up,238,271
up,224,252
up,222,249
up,227,255
up,232,261
up,235,267
up,242,273
up,250,284
up,256,292
up,247,283
up,239,271
up,224,252
up,222,248
up,227,254
up,231,261
up,235,266
up,242,273
up,250,285
up,256,292
up,247,283
up,239,271
up,224,252
up,222,250
up,227,254
up,232,260
up,235,265
up,241,273
up,250,285
up,256,292
up,248,283
up,239,272
up,224,252
up,222,249
up,227,254
up,232,261
up,236,266
up,242,273
up,250,285
up,256,292
up,248,283
up,239,272
up,224,251
up,223,249
up,226,255
up,232,261
up,235,267
up,241,274
up,250,284
up,255,291
up,249,283
up,239,272
up,224,253
up,223,249
up,226,255
up,231,260
up,235,266
up,241,273
up,250,285
up,256,292
up,248,283
up,239,272
up,224,253
up,222,249
up,226,255
up,232,260
up,235,266
up,241,272
up,250,285
up,256,292
up,248,284
up,240,273
up,224,252
up,222,248
up,226,254
up,232,261
up,235,266
up,241,273
up,250,285
up,256,292
up,249,284
up,240,273
up,225,253
up,222,249
up,227,253
up,231,260
up,235,265
up,241,273
up,250,285
up,256,292
up,248,285
up,240,272
up,224,253
up,222,249
up,227,254
up,231,260
up,235,265
up,241,273
up,251,285
up,255,292
up,249,284
up,241,274
up,225,254
up,222,248
up,226,254
up,231,261
up,235,266
up,241,273
up,250,285
up,256,291
up,249,285
up,241,274
up,225,253
up,222,249
up,226,254
up,232,260
up,235,266
up,241,273
up,250,285
up,256,292
up,249,285
up,241,274
up,225,254
up,222,249
up,226,254
up,231,260
up,235,265
up,241,273
up,250,285
up,256,292
up,249,285
up,241,273
up,225,253
up,222,248
up,225,255
up,230,261
up,235,265
up,241,272
up,251,285
up,256,291
up,250,285
up,241,274
up,225,254
up,222,248
up,226,253
up,231,260
up,235,266
up,241,273
up,250,285
up,256,292
up,249,285
up,242,274
up,225,254
up,222,249
up,226,253
up,231,260
up,235,265
up,241,272
up,251,285
up,256,293
up,250,285
up,242,275
up,225,254
up,222,247
up,226,254
up,231,260
up,235,265
up,241,273
up,251,285
up,256,292
up,250,286
up,243,276
up,226,254
up,222,248
up,226,254
up,231,259
up,235,265
up,241,273
up,251,285
up,256,292
up,250,286
up,243,275
up,225,254
up,221,248
up,226,253
up,231,260
up,235,265
up,241,272
up,250,285
up,256,292
up,250,286
up,243,276
up,226,254
up,222,248
up,225,253
up,231,260
up,234,265
up,241,273
up,251,285
up,256,292
up,250,287
up,243,276
up,226,255
up,222,249
up,226,254
up,231,260
up,234,265
up,240,273
up,251,285
up,256,292
up,251,287
up,243,276
up,226,255
up,222,248
up,226,253
up,230,260
up,235,265
up,241,273
up,251,285
up,256,292
up,250,287
up,243,277
up,226,254
up,222,249
up,226,253
up,230,260
up,235,265
up,241,273
up,251,285
up,256,291
up,250,287
up,242,278
up,226,255
up,222,249
up,226,253
up,231,260
up,235,265
up,241,273
up,250,285
up,256,291
up,251,286
up,244,276
up,227,256
up,222,249
up,226,253
up,230,260
up,234,265
up,241,272
up,250,285
up,256,293
up,251,286
up,244,276
up,227,256
up,222,249
up,226,254
up,231,260
up,235,265
up,241,273
up,251,285
up,256,291
up,250,286
up,244,277
up,227,257
up,222,249
up,226,253
up,231,259
up,234,265
up,240,273
up,250,285
up,256,292
up,251,287
up,244,277
up,227,256
up,222,249
up,225,254
up,230,260
up,235,265
up,241,272
up,250,285
up,255,292
up,251,288
up,244,277
up,228,256
up,222,249
up,226,254
up,230,259
up,234,265
up,240,273
up,250,284
up,256,291
up,251,287
up,244,277
up,227,257
up,222,250
up,227,253
up,231,259
up,234,265
up,240,273
up,250,284
up,256,292
up,251,287
up,244,277
up,228,257
up,222,250
up,227,253
up,231,260
up,235,265
up,241,272
up,250,284
up,256,291
up,251,287
up,245,277
up,228,258
up,223,250
up,226,254
up,230,260
up,234,265
up,241,273
up,250,284
up,256,291
up,251,288
up,244,277
up,228,258
up,223,250
up,226,254
up,231,259
up,235,265
up,240,273
up,250,284
up,255,292
up,251,287
up,244,277
up,229,258
up,223,250
up,226,253
up,231,259
up,234,265
up,240,271
up,250,284
up,255,291
up,252,288
up,244,277
up,229,258
up,223,250
up,226,254
up,230,260
up,234,265
up,240,272
up,250,284
up,256,291
up,251,288
up,244,277
up,228,259
up,223,250
up,226,254
up,231,259
up,235,265
up,240,272
up,249,284
up,255,291
up,251,288
up,244,277
up,229,259
up,223,250
up,226,254
up,231,260
up,235,265
up,240,272
up,249,283
up,255,290
up,252,288
up,244,278
up,229,258
up,223,250
up,226,255
up,231,259
up,235,265
up,240,272
up,249,283
up,255,291
up,252,288
up,244,277
up,230,259
up,223,251
up,227,254
up,231,259
up,234,265
up,240,272
up,249,283
up,255,290
up,252,288
up,244,278
up,229,259
up,223,251
up,226,253
up,230,259
up,235,265
up,240,271
up,249,282
up,255,290
up,252,288
up,245,278
up,230,260
up,224,251
up,226,253
up,230,260
up,234,265
up,240,272
up,249,283
up,255,290
up,252,288
up,244,278
up,229,260
up,224,251
up,227,253
up,230,259
up,235,265
up,240,272
up,248,282
up,255,290
up,253,289
up,245,278
up,230,261
up,224,252
up,226,254
up,230,260
up,234,265
up,240,271
up,249,282
up,254,290
up,253,289
up,244,277
up,230,260
up,224,251
up,226,254
up,230,260
up,234,265
up,240,272
up,248,282
up,255,290
up,253,288
up,244,278
up,230,261
up,224,252
up,226,253
up,230,259
up,234,265
up,239,271
up,248,282
up,254,290
up,253,288
up,245,278
up,230,261
up,224,252
up,227,254
up,230,259
up,235,265
up,240,271
up,248,282
up,255,290
up,253,290
up,245,278
up,230,261
up,225,251
up,226,253
up,230,259
up,234,265
up,240,271
up,248,282
up,254,289
up,253,290
up,244,279
up,231,260
up,224,252
up,226,253
up,230,258
up,234,264
up,240,271
up,248,281
up,255,290
up,254,290
up,245,278
up,230,261
up,224,252
up,225,254
up,230,259
up,234,265
up,240,271
up,248,281
up,254,290
up,253,290
up,245,278
up,230,262
up,225,252
up,225,253
up,229,259
up,234,264
up,240,271
up,248,281
up,255,288
up,254,290
up,244,278
up,231,261
up,224,252
up,225,254
up,230,259
up,234,264
up,239,271
up,248,281
up,254,289
up,254,290
up,245,279
up,231,261
up,224,252
up,225,253
up,230,259
up,234,264
up,240,270
up,247,281
up,254,289
up,254,290
up,245,279
up,231,261
up,224,252
up,226,253
up,229,260
up,235,265
up,240,271
up,248,281
up,253,289
up,254,291
up,245,278
up,231,261
up,225,253
up,226,253
up,230,258
up,234,265
up,239,271
up,247,281
up,254,289
up,254,291
up,245,279
up,231,261
up,225,253
up,225,253
up,229,259
up,235,265
up,239,271
up,247,280
up,254,289
up,254,291
up,245,278
up,232,261
up,225,253
up,226,253
up,229,259
up,235,264
up,240,271
up,247,280
up,254,288
up,254,290
up,245,279
up,231,262
up,225,253
up,225,253
up,230,258
up,234,264
up,239,271
up,246,280
up,254,289
up,255,291
up,245,278
up,231,262
up,225,252
up,225,252
up,230,258
up,234,264
up,239,271
up,246,280
up,253,288
up,255,291
up,245,279
up,232,261
up,225,252
up,225,253
up,229,258
up,234,264
up,240,270
up,247,280
up,253,288
up,254,292
up,245,279
up,231,262
up,225,252
up,225,253
up,230,258
up,234,264
up,239,270
up,246,280
up,253,287
up,255,292
up,245,278
up,232,262
up,225,253
up,225,253
up,229,258
up,234,264
up,239,270
up,246,279
up,253,288
up,255,292
up,245,279
up,232,263
up,225,253
up,224,253
up,229,258
up,233,264
up,239,271
up,246,279
up,253,287
up,255,292
up,245,279
up,232,263
up,225,253
up,225,252
up,228,258
up,234,264
up,239,270
up,246,279
up,252,287
up,256,291
up,245,279
up,232,262
up,225,253
up,224,252
up,229,257
up,234,264
up,239,269
up,246,279
up,252,287
up,255,292
up,245,279
up,232,263
up,225,252
up,224,253
up,229,258
up,234,263
up,239,270
up,246,279
up,252,286
up,256,292
up,245,279
up,232,263
up,225,253
up,225,251
up,228,257
up,234,263
up,239,270
up,246,279
up,252,288
up,256,292
up,245,279
up,233,263
up,224,253
up,224,252
up,228,257
up,234,263
up,239,269
up,245,278
up,252,287
up,256,291
up,245,279
up,232,263
up,225,252
up,224,251
up,228,257
up,233,264
up,237,270
up,245,278
up,252,286
up,255,292
up,245,279
up,232,263
up,225,252
up,223,251
up,229,256
up,233,263
up,238,270
up,245,278
up,251,286
up,256,292
up,245,280
up,232,264
up,224,253
up,222,250
up,229,256
up,233,263
up,238,269
up,245,278
up,251,285
up,255,292
up,245,278
up,233,264
up,225,252
up,223,250
up,228,257
up,233,263
up,238,269
up,245,277
up,251,285
up,256,292
up,245,279
up,233,263
up,225,253
up,222,250
up,229,256
up,233,263
up,236,270
up,244,277
up,250,285
up,255,292
up,246,279
up,232,264
up,224,252
up,223,250
up,227,256
up,234,262
up,238,269
up,245,277
up,250,285
up,255,291
up,245,279
up,233,264
up,225,252
up,223,250
up,228,256
up,233,263
up,238,269
up,244,277
up,250,284
up,255,292
up,245,280
up,233,264
up,225,252
up,222,250
up,228,255
up,233,263
up,238,269
up,244,277
up,250,285
up,256,291
up,246,278
up,233,263
up,224,252
up,222,250
up,228,256
up,233,262
up,237,268
up,244,277
up,250,284
up,255,292
up,245,279
up,233,264
up,225,252
up,223,250
up,227,256
up,232,262
up,237,268
up,244,277
up,250,284
up,255,291
up,245,279
up,233,265
up,224,252
up,223,249
up,227,255
up,232,262
up,237,268
up,244,276
up,250,284
up,256,291
up,245,279
up,233,264
up,224,252
up,222,249
up,228,255
up,232,262
up,238,267
up,243,276
up,249,284
up,255,291
up,246,279
up,233,265
up,224,250
up,222,249
up,227,255
up,232,262
up,237,268
up,244,275
up,249,283
up,255,291
up,246,279
up,233,265
up,224,251
up,223,249
up,227,255
up,232,261
up,237,267
up,243,275
up,250,284
up,255,291
up,246,278
up,234,265
up,224,251
up,222,249
up,227,255
up,233,261
up,237,266
up,243,275
up,249,284
up,255,291
up,245,279
up,234,265
up,224,251
up,222,249
up,227,255
up,231,261
up,237,267
up,243,275
up,250,283
up,255,291
up,245,279
up,234,265
up,224,251
up,222,248
up,227,254
up,232,261
up,237,266
up,243,275
up,249,284
up,255,291
up,246,278
up,234,265
up,224,251
up,222,249
up,227,254
up,232,261
up,237,267
up,242,275
up,249,283
up,255,291
up,245,279
up,235,265
up,224,250
up,222,249
up,226,254
up,231,261
up,236,267
up,242,274
up,249,283
up,255,291
up,246,280
up,235,267
up,224,251
up,221,247
up,226,252
up,230,259
up,235,265
up,242,273
up,249,283
up,256,292
up,247,280
up,236,266
up,224,250
up,221,247
up,225,252
up,230,258
up,235,265
up,241,273
up,249,283
up,256,292
up,247,281
up,236,266
up,224,250
up,221,246
up,224,252
up,230,259
up,235,264
up,241,272
up,249,282
up,255,291
up,246,281
up,235,267
up,223,250
up,221,247
up,225,251
up,230,258
up,234,264
up,241,273
up,249,283
up,256,292
up,246,279
up,235,267
up,223,249
up,220,246
up,224,251
up,230,258
up,234,264
up,241,272
up,248,282
up,255,291
up,246,280
up,236,266
up,223,249
up,220,245
up,225,250
up,229,258
up,234,263
up,241,272
up,248,281
up,255,291
up,246,280
up,236,266
up,223,249
up,220,245
up,225,249
up,230,257
up,234,262
up,240,271
up,248,282
up,255,291
up,247,280
up,235,266
up,222,249
up,220,245
up,224,249
up,229,257
up,235,262
up,240,271
up,248,281
up,255,290
up,246,280
up,236,266
up,222,249
up,220,245
up,225,249
up,229,256
up,234,262
up,240,270
up,248,280
up,255,290
up,246,280
up,235,266
up,222,249
up,220,246
up,225,250
up,229,257
up,233,263
up,239,270
up,248,281
up,255,290
up,246,278
up,236,266
up,222,249
up,220,245
up,224,250
up,228,257
up,234,262
up,239,270
up,248,281
up,255,290
up,246,278
up,235,265
up,222,248
up,220,246
up,224,251
up,230,258
up,234,263
up,240,270
up,248,281
up,254,290
up,245,279
up,235,266
up,222,248
up,220,246
up,225,250
up,229,258
up,235,263
up,239,270
up,248,281
up,254,289
up,246,278
up,235,265
up,223,248
up,221,246
up,224,252
up,230,258
up,235,263
up,240,270
up,247,282
up,254,289
up,246,279
up,235,266
up,222,248
up,220,246
up,225,251
up,230,258
up,235,264
up,240,271
up,248,281
up,254,289
up,245,279
up,236,266
up,222,248
up,221,246
up,225,251
up,230,258
up,234,264
up,239,271
up,248,282
up,254,290
up,246,278
up,236,267
up,222,249
up,220,246
up,225,251
up,230,258
up,235,264
up,239,271
up,248,282
up,254,289
up,246,279
up,236,267
up,222,249
up,221,247
up,225,252
up,230,258
up,233,264
up,240,271
up,248,281
up,255,290
up,246,280
up,236,268
up,222,249
up,221,247
up,226,252
up,230,259
up,234,264
up,239,271
up,248,281
up,255,289
up,246,279
up,237,267
up,222,249
up,221,247
up,225,252
up,230,258
up,234,263
up,239,271
up,248,282
up,254,289
up,246,279
up,237,269
up,222,249
up,221,247
up,225,252
up,230,259
up,235,264
up,240,270
up,248,281
up,254,290
up,246,281
up,237,269
up,222,249
up,220,247
up,225,252
up,230,258
up,234,264
up,239,271
up,249,282
up,255,289
up,247,280
up,237,269
up,223,250
up,221,247
up,225,253
up,230,259
up,234,264
up,240,271
up,249,282
up,255,290
up,247,280
up,238,269
up,223,249
up,221,247
up,225,251
up,230,259
up,234,264
up,240,270
up,249,281
up,254,289
up,247,280
up,238,269
up,223,251
up,221,247
up,225,252
up,230,258
up,234,264
up,239,271
up,248,282
up,255,290
up,247,280
up,238,270
up,223,251
up,221,248
up,225,253
up,231,258
up,234,263
up,239,271
up,248,282
up,254,290
up,247,281
up,239,270
up,223,250
up,221,247
up,225,253
up,230,259
up,234,264
up,240,272
up,249,282
up,254,290
up,247,281
up,238,271
up,224,251
up,221,247
up,226,253
up,231,259
up,234,264
up,239,271
up,248,282
up,254,289
up,248,280
up,239,271
up,224,251
up,221,247
up,225,253
up,230,258
up,234,263
up,240,272
up,248,283
up,254,289
up,247,282
up,239,271
up,224,251
up,221,248
up,225,252
up,231,258
up,234,264
up,239,271
up,248,282
up,255,290
up,248,282
up,239,272
up,224,251
up,221,247
up,225,252
up,230,259
up,233,265
up,240,271
up,249,283
up,254,290
up,248,281
up,239,272
up,224,252
up,221,247
up,225,252
up,230,259
up,234,263
up,240,271
up,249,283
up,254,290
up,248,282
up,239,272
up,224,251
up,221,247
up,225,252
up,230,259
up,234,264
up,240,271
up,249,282
up,255,290
up,247,283
up,239,272
up,224,252
up,221,247
up,226,252
up,230,258
up,234,264
up,239,271
up,249,282
up,255,289
up,248,282
up,240,273
up,224,252
up,221,248
up,225,252
up,230,259
up,234,263
up,239,271
up,249,283
up,254,290
up,249,283
up,240,273
up,225,252
up,221,247
up,225,252
up,230,259
up,234,263
up,240,271
up,249,282
up,255,290
up,248,283
up,240,273
up,225,252
up,221,246
up,225,252
up,230,259
up,234,263
up,239,271
up,249,283
up,255,290
up,249,283
up,241,274
up,224,252
up,221,247
up,225,252
up,230,258
up,234,263
up,240,270
up,249,283
up,254,290
up,249,282
up,241,273
up,225,252
up,220,247
up,225,252
up,230,258
up,234,263
up,240,270
up,249,283
up,255,290
up,249,284
up,241,274
up,225,253
up,221,247
up,225,251
up,229,258
up,234,263
up,239,271
up,249,283
up,254,290
up,249,283
up,241,274
up,225,253
up,220,247
up,224,252
up,230,258
up,233,262
up,239,271
up,249,283
up,255,291
up,249,284
up,242,274
up,224,253
up,220,247
up,224,252
up,230,258
up,233,263
up,239,271
up,249,283
up,255,290
up,249,284
up,242,275
up,225,253
up,220,246
up,225,250
up,229,258
up,232,263
up,238,271
up,249,283
up,255,290
up,249,283
up,242,274
up,225,252
up,220,246
up,224,251
up,229,257
up,233,262
up,239,271
up,249,283
up,255,291
up,249,284
up,242,275
up,225,252
up,220,246
up,223,251
up,229,256
up,232,262
up,239,271
up,249,282
up,255,290
up,249,284
up,242,274
up,225,252
up,219,245
up,224,250
up,228,257
up,232,260
up,236,266
up,244,272
up,243,268
up,230,246
up,212,216
up,184,172
up,168,143
up,162,128
up,160,121
up,160,117
up,164,121
up,173,132
up,179,139
up,173,133
up,166,122
up,147,98
up,140,90
up,145,93
up,150,101
up,155,106
up,161,115
up,172,128
up,177,136
up,172,132
up,164,119
up,145,95
up,139,86
up,143,91
up,149,97
up,153,104
up,160,113
up,170,126
up,177,134
up,172,129
up,163,118
up,144,93
up,138,84
up,142,89
up,147,96
up,153,102
up,159,111
up,169,125
up,176,133
up,170,129
up,161,116
up,143,91
up,137,82
up,141,86
up,146,94
up,151,100
up,158,109
up,168,122
up,175,131
up,170,127
up,161,114
up,142,90
up,135,80
up,138,84
up,143,91
up,146,97
up,149,106
up,157,117
up,158,125
up,148,118
up,130,104
up,103,78
up,86,67
up,82,72
up,82,78
up,82,87
up,86,97
up,96,111
up,102,120
up,97,116
up,86,102
up,63,77
up,51,66
up,52,68
up,57,77
up,64,85
up,73,97
up,87,114
up,97,125
up,95,121
up,84,107
up,62,82
up,50,69
up,50,67
up,53,71
up,57,74
up,63,82
up,76,93
up,85,102
up,83,98
