Gesture,Cell 1,Cell 2
down,200,184
down,209,196
down,206,193
down,198,182
down,182,164
down,175,153
down,176,152
down,185,164
down,188,167
down,191,173
down,201,184
down,209,195
down,205,194
down,197,184
down,183,164
down,175,153
down,176,153
down,185,164
down,187,168
down,191,172
down,200,184
down,209,195
down,206,193
down,198,184
down,183,165
down,175,153
down,177,153
down,186,164
down,187,168
down,191,173
down,200,184
down,209,195
down,206,194
down,197,184
down,183,166
down,176,155
down,176,154
down,186,164
down,188,168
down,192,173
down,200,184
down,210,196
down,206,195
down,199,185
down,184,167
down,177,156
down,177,155
down,186,166
down,188,169
down,193,175
down,201,186
down,210,197
down,207,196
down,199,187
down,185,170
down,178,158
down,178,157
down,187,168
down,188,172
down,193,177
down,202,188
down,211,199
down,209,198
down,201,190
down,187,173
down,179,162
down,180,161
down,189,171
down,191,175
down,195,180
down,204,191
down,213,203
down,210,203
down,203,194
down,189,177
down,182,167
down,182,166
down,192,176
down,194,180
down,198,186
down,207,197
down,215,209
down,214,209
down,206,201
down,193,186
down,187,176
down,187,175
down,197,185
down,199,190
down,203,196
down,212,208
down,221,219
down,219,220
down,213,213
down,200,197
down,193,188
down,194,189
down,204,199
down,206,204
down,210,209
down,219,221
down,228,232
down,225,233
down,219,227
down,207,212
down,201,203
down,202,203
down,212,214
down,213,218
down,217,224
down,226,234
down,235,246
down,233,246
down,227,240
down,214,225
down,208,217
down,208,218
down,218,228
down,220,231
down,224,237
down,232,247
down,241,259
down,238,258
down,232,251
down,220,238
down,214,229
down,216,229
down,224,239
down,226,242
down,229,247
down,237,257
down,245,268
down,243,265
down,236,260
down,225,246
down,220,239
down,221,239
down,229,249
down,231,252
down,234,257
down,242,267
down,250,276
down,248,275
down,242,270
down,230,257
down,225,250
down,226,250
down,235,260
down,236,263
down,239,267
down,247,277
down,255,286
down,253,285
down,247,279
down,235,266
down,230,259
down,231,259
down,240,268
down,240,271
down,244,275
down,250,284
down,259,292
down,255,291
down,249,284
down,238,270
down,232,263
down,232,262
down,240,271
down,241,273
down,244,276
down,250,283
down,258,292
down,255,289
down,249,282
down,237,268
down,230,258
down,230,256
down,238,264
down,238,266
down,241,268
down,248,277
down,255,286
down,252,283
down,245,275
down,233,259
down,226,249
down,226,248
down,235,257
down,236,259
down,238,262
down,245,271
down,253,281
down,250,279
down,243,271
down,231,255
down,224,245
down,225,245
down,234,256
down,235,259
down,238,263
down,246,272
down,254,282
down,251,281
down,245,273
down,232,258
down,226,248
down,227,249
down,238,262
down,240,265
down,243,270
down,251,281
down,260,292
down,257,292
down,251,284
down,240,270
down,234,262
down,236,264
down,248,280
down,250,284
down,254,291
down,263,302
down,273,315
down,271,316
down,266,310
down,257,299
down,252,295
down,256,298
down,268,313
down,271,319
down,275,328
down,286,340
down,296,353
down,296,355
down,293,354
down,286,347
down,284,344
down,288,348
down,298,360
down,299,362
down,303,364
down,309,370
down,314,376
down,309,368
down,303,357
down,290,339
down,282,326
down,280,319
down,285,322
down,283,316
down,282,313
down,286,317
down,292,323
down,287,317
down,280,308
down,269,293
down,264,284
down,265,286
down,276,299
down,278,304
down,281,310
down,290,322
down,298,335
down,298,336
down,295,334
down,288,327
down,286,326
down,290,333
down,301,349
down,304,356
down,309,364
down,318,376
down,326,387
down,323,387
down,320,383
down,312,375
down,309,371
down,310,372
down,318,381
down,318,382
down,319,384
down,325,390
down,330,396
down,326,392
down,322,387
down,314,377
down,310,373
down,312,375
down,319,383
down,318,382
down,320,384
down,325,391
down,330,397
down,327,393
down,322,387
down,314,378
down,310,374
down,312,375
down,319,383
down,318,383
down,320,385
down,326,391
down,330,397
down,326,393
down,322,387
down,314,377
down,310,374
down,312,374
down,319,383
down,319,382
down,320,385
down,325,391
down,331,396
down,327,393
down,322,388
down,314,379
down,311,374
down,312,376
down,319,383
down,319,383
down,320,385
down,325,391
down,330,397
down,326,393
down,322,388
down,314,378
down,311,374
down,312,376
down,319,383
down,319,383
down,320,385
down,325,391
down,330,397
down,326,393
down,322,388
down,314,378
down,310,374
down,312,375
down,319,383
down,318,383
down,320,385
down,325,391
down,330,396
down,327,393
down,322,388
down,314,379
down,311,374
down,311,375
down,319,383
down,318,383
down,320,385
down,325,391
down,330,397
down,327,392
down,322,388
down,314,378
down,311,374
down,312,375
down,319,383
down,318,383
down,320,384
down,325,391
down,330,397
down,327,393
down,322,389
down,315,379
down,311,374
down,312,375
down,320,383
down,319,383
down,320,385
down,325,391
down,330,397
down,327,393
down,322,388
down,315,379
down,310,374
down,311,375
down,319,384
down,319,383
down,320,385
down,325,391
down,331,397
down,326,393
down,323,388
down,314,378
down,311,374
down,312,375
down,319,383
down,319,383
down,320,385
down,325,391
down,331,396
down,327,393
down,323,388
down,315,379
down,311,374
down,312,375
down,319,383
down,318,383
down,320,385
down,325,391
down,330,397
down,326,393
down,322,387
down,314,379
down,310,374
down,312,375
down,319,383
down,319,383
down,320,386
down,325,391
down,330,397
down,327,393
down,322,388
down,315,379
down,311,374
down,312,375
down,319,383
down,318,384
down,320,385
down,325,391
down,331,397
down,327,393
down,322,388
down,315,379
down,311,374
down,312,375
down,319,383
down,319,384
down,319,386
down,325,391
down,330,397
down,326,393
down,322,388
down,313,379
down,311,374
down,312,375
down,320,383
down,319,383
down,320,384
down,325,391
down,330,397
down,326,393
down,323,387
down,316,379
down,311,375
down,313,375
down,320,383
down,318,383
down,320,385
down,325,391
down,330,397
down,327,393
down,323,388
down,314,378
down,311,374
down,312,375
down,320,383
down,318,384
down,320,385
down,325,391
down,330,397
down,327,393
down,323,388
down,314,379
down,311,374
down,312,375
down,320,383
down,319,383
down,320,385
down,325,391
down,330,396
down,327,393
down,322,388
down,315,379
down,311,375
down,313,375
down,320,383
down,319,384
down,320,385
down,325,391
down,330,397
down,326,394
down,323,388
down,315,379
down,311,374
down,313,375
down,319,384
down,319,384
down,320,385
down,325,391
down,330,397
down,326,393
down,322,389
down,314,380
down,311,374
down,312,375
down,320,383
down,319,383
down,319,385
down,325,391
down,330,397
down,327,393
down,322,388
down,315,379
down,311,375
down,313,375
down,319,383
down,319,383
down,320,385
down,325,391
down,330,396
down,326,393
down,322,388
down,314,379
down,311,374
down,312,375
down,319,384
down,319,383
down,319,386
down,325,391
down,331,397
down,326,393
down,322,387
down,315,379
down,311,374
down,313,375
down,320,384
down,319,383
down,320,385
down,325,391
down,330,396
down,327,392
down,323,388
down,315,378
down,311,374
down,312,375
down,319,383
down,319,383
down,320,385
down,325,391
down,330,397
down,326,393
down,323,388
down,315,379
down,311,374
down,312,375
down,319,383
down,319,383
down,320,385
down,325,391
down,330,396
down,326,393
down,323,388
down,315,378
down,311,375
down,312,376
down,319,383
down,319,384
down,320,385
down,325,391
down,330,396
down,326,393
down,322,388
down,315,379
down,311,375
down,312,376
down,319,384
down,319,383
down,320,385
down,325,391
down,330,397
down,327,393
down,323,387
down,314,379
down,311,375
down,312,375
down,319,383
down,318,384
down,320,385
down,325,391
down,330,396
down,327,393
down,323,388
down,315,380
down,311,374
down,312,375
down,319,384
down,318,384
down,320,385
down,325,390
down,330,396
down,327,393
down,322,388
down,315,379
down,311,375
down,312,375
down,319,383
down,319,383
down,320,385
down,325,391
down,330,396
down,327,393
down,322,388
down,315,379
down,311,375
down,313,375
down,320,383
down,318,384
down,320,385
down,325,391
down,330,396
down,327,393
down,323,388
down,315,380
down,311,374
down,312,375
down,319,384
down,318,384
down,319,385
down,325,391
down,330,396
down,325,394
down,323,388
down,314,380
down,311,374
down,312,376
down,319,383
down,319,383
down,319,386
down,325,390
down,330,396
down,327,393
down,322,388
down,315,380
down,311,374
down,312,376
down,319,384
down,319,383
down,320,385
down,324,391
down,329,397
down,327,393
down,323,388
down,315,380
down,311,375
down,312,375
down,319,383
down,319,383
down,320,385
down,325,391
down,330,396
down,326,393
down,323,388
down,315,380
down,311,375
down,312,375
down,320,384
down,318,383
down,320,384
down,325,391
down,330,396
down,327,393
down,322,388
down,315,380
down,311,374
down,312,375
down,320,384
down,318,384
down,319,385
down,325,390
down,330,396
down,326,393
down,323,388
down,315,380
down,311,375
down,312,375
down,319,384
down,318,384
down,319,385
down,325,391
down,330,397
down,327,393
down,322,388
down,315,379
down,311,375
down,312,375
down,320,384
down,319,383
down,320,385
down,325,391
down,330,396
down,326,393
down,323,388
down,315,380
down,311,375
down,312,375
down,319,384
down,318,383
down,320,385
down,325,391
down,330,396
down,327,393
down,322,389
down,315,379
down,311,375
down,312,375
down,319,384
down,319,383
down,320,385
down,325,391
down,330,396
down,326,393
down,322,388
down,315,379
down,311,375
down,312,375
down,319,384
down,319,383
down,320,385
down,325,391
down,330,396
down,326,393
down,323,388
down,314,380
down,311,374
down,312,375
down,320,383
down,318,383
down,320,385
down,325,391
down,330,396
down,327,393
down,323,388
down,315,379
down,311,375
down,312,375
down,319,384
down,319,383
down,320,385
down,325,391
down,329,396
down,327,393
down,322,388
down,315,380
down,312,375
down,312,376
down,320,384
down,319,384
down,320,385
down,325,390
down,330,397
down,327,393
down,322,388
down,315,380
down,311,375
down,312,375
down,319,384
down,319,384
down,319,385
down,325,390
down,330,396
down,327,393
down,322,389
down,315,379
down,311,375
down,312,375
down,318,384
down,318,384
down,319,385
down,324,390
down,330,396
down,326,393
down,322,388
down,315,380
down,311,375
down,312,375
down,319,384
down,319,384
down,320,385
down,325,390
down,329,396
down,327,393
down,323,388
down,315,380
down,311,375
down,312,375
down,319,384
down,319,383
down,319,385
down,325,391
down,331,396
down,327,393
down,323,389
down,316,380
down,311,375
down,312,376
down,319,383
down,319,384
down,319,386
down,325,391
down,330,396
down,327,393
down,323,388
down,315,379
down,311,374
down,312,375
down,319,383
down,319,383
down,320,385
down,325,391
down,330,396
down,327,393
down,322,387
down,315,379
down,312,375
down,312,375
down,319,383
down,318,383
down,320,385
down,324,390
down,330,396
down,326,393
down,323,388
down,316,380
down,312,375
down,312,375
down,320,384
down,319,383
down,320,385
down,325,391
down,330,396
down,327,393
down,323,388
down,315,380
down,311,374
down,312,375
down,319,384
down,319,383
down,320,384
down,325,390
down,330,397
down,326,393
down,323,388
down,315,380
down,311,375
down,312,375
down,319,384
down,318,383
down,320,385
down,325,390
down,330,396
down,327,393
down,323,388
down,315,380
down,311,374
down,312,376
down,319,384
down,319,383
down,320,385
down,325,391
down,330,396
down,327,393
down,323,388
down,315,380
down,311,375
down,312,375
down,319,384
down,319,383
down,320,385
down,325,390
down,330,396
down,327,393
down,323,388
down,315,380
down,312,375
down,312,375
down,319,384
down,319,384
down,320,385
down,325,390
down,330,396
down,327,394
down,322,388
down,316,380
down,311,375
down,312,376
down,319,384
down,319,383
down,320,385
down,325,390
down,330,396
down,327,393
down,322,388
down,315,380
down,312,375
down,312,375
down,320,383
down,319,383
down,320,385
down,325,390
down,330,396
down,327,393
down,323,388
down,316,380
down,311,375
down,312,375
down,320,384
down,319,383
down,320,385
down,325,390
down,329,396
down,327,392
down,323,387
down,315,380
down,311,375
down,312,376
down,319,384
down,319,383
down,320,385
down,325,390
down,330,396
down,327,393
down,323,388
down,315,380
down,312,374
down,312,376
down,319,384
down,319,384
down,320,385
down,325,391
down,329,396
down,327,393
down,324,388
down,315,380
down,311,375
down,312,375
down,319,383
down,318,384
down,320,385
down,325,390
down,329,396
down,327,394
down,323,388
down,315,380
down,311,375
down,312,375
down,320,383
down,319,384
down,319,385
down,325,391
down,330,396
down,327,393
down,322,388
down,316,380
down,312,375
down,312,375
down,320,384
down,319,384
down,320,385
down,325,390
down,330,395
down,326,393
down,322,388
down,315,379
down,311,375
down,313,374
down,319,383
down,319,383
down,320,385
down,324,390
down,329,396
down,327,393
down,323,388
down,315,380
down,311,375
down,312,375
down,320,384
down,319,384
down,320,385
down,325,390
down,329,396
down,327,393
down,323,388
down,315,380
down,311,374
down,312,375
down,320,384
down,318,383
down,320,384
down,325,390
down,330,396
down,327,393
down,323,388
down,315,380
down,311,375
down,313,375
down,319,384
down,319,384
down,320,385
down,325,391
down,330,396
down,327,393
down,323,388
down,315,380
down,311,375
down,312,375
down,320,383
down,319,384
down,320,385
down,325,390
down,329,396
down,327,393
down,322,388
down,315,380
down,311,375
down,312,375
down,320,384
down,319,383
down,320,385
down,325,391
down,329,396
down,327,393
down,323,388
down,315,380
down,311,375
down,312,375
down,320,384
down,318,383
down,319,385
down,325,390
down,329,396
down,327,393
down,323,388
down,315,380
down,312,375
down,312,375
down,319,384
down,318,384
down,320,385
down,325,391
down,329,396
down,327,394
down,323,388
down,315,380
down,311,375
down,312,375
down,319,384
down,319,384
down,319,385
down,325,390
down,329,396
down,327,393
down,322,389
down,315,380
down,311,375
down,312,376
down,319,383
down,318,384
down,320,385
down,325,391
down,329,396
down,327,394
down,322,388
down,316,380
down,311,375
down,312,376
down,320,383
down,319,384
down,320,385
down,325,391
down,329,396
down,327,394
down,322,388
down,315,380
down,312,375
down,312,375
down,319,384
down,319,383
down,320,386
down,325,390
down,330,396
down,327,393
down,322,389
down,315,379
down,311,375
down,312,375
down,320,383
down,319,384
down,320,386
down,325,390
down,329,396
down,327,394
down,323,388
down,315,380
down,311,375
down,312,374
down,319,384
down,319,384
down,320,385
down,325,390
down,329,396
down,327,394
down,323,388
down,315,380
down,311,375
down,312,375
down,320,384
down,319,383
down,320,385
down,325,390
down,329,396
down,327,393
down,323,388
down,316,381
down,311,374
down,312,375
down,319,384
down,319,384
down,319,385
down,325,390
down,330,396
down,327,393
down,322,388
down,316,380
down,311,375
down,311,376
down,319,384
down,319,384
down,320,385
down,325,390
down,330,396
