Gesture,Cell 1,Cell 2
up,241,281
up,238,279
up,230,269
up,214,250
up,210,245
up,213,247
up,218,252
up,221,258
up,227,265
up,236,274
up,241,281
up,238,279
up,229,269
up,214,250
up,210,245
up,213,247
up,218,253
up,222,258
up,227,264
up,235,274
up,241,281
up,237,279
up,230,269
up,214,251
up,211,245
up,213,247
up,217,253
up,221,258
up,227,264
up,235,274
up,241,281
up,237,278
up,229,269
up,215,251
up,210,244
up,213,247
up,218,253
up,222,258
up,227,265
up,236,274
up,242,282
up,238,278
up,229,268
up,213,250
up,210,245
up,213,247
up,217,253
up,222,258
up,227,265
up,235,274
up,241,281
up,238,279
up,230,269
up,214,250
up,211,245
up,213,247
up,218,253
up,221,258
up,228,265
up,235,274
up,242,282
up,238,279
up,230,269
up,214,251
up,210,245
up,213,247
up,218,253
up,221,258
up,227,265
up,235,274
up,241,282
up,238,279
up,230,269
up,214,251
up,210,245
up,213,248
up,217,253
up,222,258
up,228,264
up,235,274
up,241,281
up,238,279
up,229,269
up,214,250
up,210,245
up,213,246
up,218,253
up,222,258
up,227,264
up,235,274
up,241,281
up,238,279
up,230,268
up,215,251
up,211,245
up,213,247
up,217,253
up,222,258
up,227,265
up,235,274
up,241,281
up,238,279
up,229,270
up,215,251
up,211,245
up,213,247
up,217,253
up,222,257
up,227,264
up,235,274
up,242,281
up,238,279
up,230,269
up,215,251
up,210,245
up,213,247
up,217,252
up,222,257
up,227,265
up,235,273
up,242,281
up,238,280
up,229,269
up,214,251
up,210,245
up,213,246
up,217,253
up,221,258
up,227,264
up,235,274
up,241,282
up,238,279
up,229,269
up,215,251
up,210,245
up,212,247
up,217,252
up,222,258
up,227,265
up,234,273
up,241,281
up,238,279
up,229,268
up,215,251
up,210,245
up,213,246
up,217,253
up,222,257
up,227,265
up,235,273
up,241,282
up,239,279
up,230,270
up,214,251
up,210,245
up,212,247
up,217,252
up,221,258
up,226,264
up,235,274
up,242,281
up,237,279
up,230,269
up,215,251
up,210,245
up,212,247
up,218,252
up,220,258
up,227,264
up,235,273
up,241,282
up,237,280
up,230,269
up,214,252
up,211,245
up,212,246
up,217,253
up,222,258
up,226,264
up,235,273
up,241,282
up,238,279
up,230,269
up,215,252
up,211,245
up,213,247
up,217,252
up,221,258
up,227,264
up,234,273
up,241,282
up,238,279
up,230,269
up,215,251
up,211,245
up,213,247
up,217,252
up,221,258
up,227,264
up,235,273
up,241,281
up,239,280
up,230,270
up,214,252
up,210,245
up,213,245
up,218,253
up,222,257
up,227,264
up,235,273
up,241,281
up,238,280
up,229,270
up,214,252
up,210,245
up,212,246
up,218,253
up,222,257
up,226,264
up,234,273
up,241,282
up,239,279
up,230,269
up,214,252
up,211,245
up,212,246
up,217,252
up,222,257
up,226,263
up,234,273
up,241,281
up,238,280
up,230,269
up,215,252
up,210,245
up,212,246
up,217,252
up,221,257
up,227,264
up,234,273
up,241,281
up,239,280
up,230,269
up,215,252
up,211,245
up,212,246
up,217,252
up,221,258
up,226,264
up,234,273
up,241,281
up,239,280
up,230,269
up,215,252
up,210,245
up,213,246
up,217,252
up,221,257
up,226,264
up,234,273
up,242,281
up,239,280
up,231,269
up,215,252
up,211,245
up,212,246
up,217,253
up,221,258
up,227,264
up,234,273
up,241,281
up,239,280
up,230,270
up,215,252
up,211,245
up,212,246
up,217,252
up,221,257
up,227,264
up,234,272
up,241,281
up,239,280
up,230,269
up,215,252
up,210,245
up,212,246
up,217,253
up,221,258
up,227,264
up,234,272
up,241,281
up,239,280
up,230,269
up,215,252
up,210,245
up,212,246
up,218,253
up,222,257
up,226,264
up,234,273
up,241,281
up,239,280
up,230,270
up,215,252
up,210,245
up,212,246
up,217,253
up,221,256
up,227,264
up,234,272
up,241,281
up,239,280
up,230,269
up,215,252
up,210,245
up,213,245
up,217,252
up,221,257
up,227,264
up,234,273
up,241,281
up,239,280
up,230,269
up,215,252
up,210,245
up,213,246
up,217,253
up,221,258
up,227,263
up,234,273
up,241,281
up,239,280
up,229,270
up,215,252
up,210,245
up,212,246
up,218,252
up,221,257
up,227,264
up,234,272
up,241,280
up,239,280
up,230,269
up,215,253
up,211,245
up,213,246
up,217,252
up,221,257
up,227,263
up,234,273
up,241,281
up,239,280
up,229,269
up,215,252
up,211,245
up,211,246
up,217,252
up,221,257
up,226,264
up,234,273
up,241,280
up,239,280
up,230,269
up,215,253
up,210,245
up,212,246
up,217,252
up,221,257
up,227,264
up,234,272
up,241,280
up,238,280
up,230,270
up,215,253
up,211,245
up,212,246
up,217,252
up,220,258
up,227,264
up,234,273
up,241,281
up,239,280
up,229,270
up,215,253
up,211,245
up,212,245
up,217,253
up,222,257
up,227,263
up,234,272
up,241,280
up,238,281
up,230,270
up,216,252
up,210,245
up,212,246
up,217,253
up,222,258
up,226,264
up,234,272
up,241,281
up,239,280
up,230,269
up,215,252
up,211,245
up,212,246
up,217,252
up,221,257
up,226,264
up,234,272
up,240,280
up,239,280
up,230,269
up,215,253
up,211,245
up,212,246
up,218,252
up,221,257
up,226,264
up,234,272
up,240,280
up,239,280
up,231,270
up,215,252
up,211,245
up,212,246
up,216,253
up,221,257
up,227,263
up,233,272
up,240,280
up,239,280
up,230,269
up,215,253
up,210,245
up,212,246
up,217,252
up,221,257
up,227,264
up,234,272
up,241,280
up,239,281
up,230,270
up,216,253
up,210,245
up,212,246
up,218,252
up,222,257
up,227,263
up,234,272
up,241,281
up,239,281
up,230,270
up,216,253
up,210,245
up,212,245
up,217,253
up,221,258
up,227,263
up,234,272
up,241,280
up,239,281
up,231,270
up,216,254
up,211,245
up,212,246
up,216,252
up,221,257
up,227,263
up,234,272
up,240,280
up,240,280
up,230,270
up,216,252
up,211,245
up,212,246
up,216,252
up,222,257
up,227,264
up,234,272
up,240,280
up,240,280
up,231,269
up,216,253
up,211,245
up,211,245
up,217,252
up,220,258
up,226,264
up,234,272
up,240,280
up,239,281
up,230,269
up,216,253
up,211,246
up,211,245
up,217,252
up,221,257
up,227,264
up,234,272
up,240,280
up,239,280
up,230,270
up,216,253
up,211,245
up,212,246
up,217,252
up,221,257
up,226,263
up,234,272
up,240,279
up,240,280
up,231,270
up,216,253
up,211,246
up,212,245
up,217,252
up,221,257
up,226,263
up,234,271
up,241,280
up,240,281
up,229,270
up,216,253
up,211,246
up,212,245
up,217,251
up,221,257
up,226,264
up,234,272
up,240,280
up,239,281
up,230,270
up,215,253
up,211,245
up,212,245
up,217,251
up,221,257
up,226,263
up,234,272
up,240,280
up,240,281
up,230,271
up,216,253
up,211,245
up,212,245
up,217,252
up,221,257
up,227,263
up,234,272
up,240,280
up,240,281
up,230,270
up,216,253
up,211,245
up,212,245
up,217,251
up,221,257
up,226,264
up,234,272
up,240,279
up,240,281
up,231,269
up,216,253
up,210,245
up,211,245
up,217,252
up,221,257
up,227,264
up,234,272
up,241,280
up,240,281
up,231,270
up,216,254
up,211,245
up,212,246
up,217,252
up,221,257
up,226,263
up,234,271
up,240,280
up,241,282
up,230,270
up,216,253
up,211,245
up,212,246
up,218,252
up,222,257
up,227,263
up,234,271
up,240,280
up,240,281
up,231,270
up,217,254
up,211,245
up,212,245
up,217,251
up,221,257
up,227,263
up,234,272
up,240,280
up,240,281
up,231,270
up,216,254
up,211,245
up,212,245
up,217,252
up,222,257
up,227,263
up,233,271
up,240,279
up,240,281
up,231,270
up,217,254
up,211,245
up,212,245
up,217,252
up,221,257
up,226,264
up,234,272
up,240,279
up,240,282
up,231,270
up,217,254
up,211,246
up,212,245
up,217,251
up,221,257
up,227,264
up,234,271
up,240,280
up,240,281
up,231,270
up,216,254
up,212,246
up,212,245
up,218,252
up,221,257
up,226,263
up,234,271
up,240,279
up,241,281
up,231,271
up,217,254
up,211,246
up,211,245
up,217,252
up,221,257
up,226,263
up,233,271
up,240,279
up,241,281
up,230,270
up,217,254
up,211,246
up,212,245
up,217,252
up,221,257
up,227,264
up,234,271
up,240,280
up,241,281
up,230,270
up,216,254
up,211,246
up,212,245
up,217,252
up,221,258
up,227,263
up,233,272
up,239,279
up,241,281
up,231,271
up,217,255
up,211,246
up,212,245
up,218,251
up,222,257
up,227,263
up,233,271
up,240,279
up,241,281
up,231,271
up,216,255
up,211,246
up,212,245
up,217,251
up,222,257
up,227,263
up,234,271
up,239,279
up,241,282
up,231,270
up,218,254
up,211,246
up,211,244
up,217,251
up,221,257
up,227,263
up,234,271
up,239,280
up,241,281
up,231,270
up,217,254
up,211,245
up,211,245
up,217,252
up,221,257
up,226,263
up,233,271
up,240,279
up,241,280
up,231,271
up,217,254
up,211,246
up,211,245
up,217,252
up,221,257
up,227,263
up,233,271
up,239,279
up,240,281
up,231,270
up,217,254
up,211,246
up,211,245
up,217,252
up,220,257
up,226,263
up,233,271
up,240,279
up,240,282
up,229,271
up,216,254
up,211,246
up,211,245
up,217,252
up,221,257
up,226,264
up,234,271
up,240,279
up,240,282
up,231,270
up,217,255
up,211,246
up,211,245
up,217,252
up,221,257
up,227,263
up,233,271
up,240,279
up,241,282
up,231,271
up,217,255
up,212,246
up,211,245
up,217,251
up,221,257
up,227,263
up,233,271
up,239,279
up,241,282
up,231,270
up,217,255
up,211,245
up,211,245
up,217,251
up,221,257
up,226,263
up,233,271
up,239,279
up,241,282
up,231,271
up,217,255
up,211,246
up,211,245
up,217,252
up,221,257
up,226,262
up,233,271
up,239,279
up,240,281
up,230,270
up,217,254
up,211,245
up,210,244
up,216,252
up,221,256
up,226,263
up,233,271
up,239,278
up,241,282
up,230,270
up,217,255
up,212,246
up,211,244
up,217,251
up,222,256
up,227,263
up,233,271
up,239,278
up,241,281
up,231,271
up,217,255
up,212,246
up,210,243
up,217,251
up,221,258
up,225,262
up,233,271
up,239,279
up,240,282
up,231,270
up,217,255
up,211,246
up,210,244
up,217,252
up,221,257
up,226,263
up,233,271
up,238,278
up,241,281
up,231,270
up,217,255
up,211,246
up,210,244
up,217,251
up,220,257
up,226,262
up,233,271
up,237,278
up,241,282
up,231,271
up,218,255
up,211,246
up,210,244
up,216,251
up,221,257
up,227,262
up,233,271
up,238,277
up,241,282
up,231,270
up,218,255
up,211,246
up,209,244
up,217,252
up,221,256
up,226,262
up,233,271
up,238,278
up,240,282
up,231,270
up,218,255
up,212,246
up,210,244
up,216,251
up,220,257
up,226,263
up,233,271
up,237,278
up,240,282
up,231,271
up,217,255
up,212,246
up,210,244
up,217,252
up,221,256
up,227,262
up,233,270
up,238,277
up,241,281
up,231,271
up,217,255
up,211,246
up,210,244
up,217,251
up,221,257
up,225,262
up,232,271
up,237,277
up,240,282
up,231,270
up,217,255
up,211,246
up,210,243
up,217,251
up,221,257
up,226,262
up,232,270
up,238,277
up,241,281
up,231,271
up,217,255
up,211,246
up,210,243
up,217,252
up,221,257
up,226,263
up,233,270
up,238,277
up,240,282
up,232,271
up,217,255
up,212,246
up,210,243
up,217,251
up,220,257
up,227,263
up,233,270
up,238,277
up,241,282
up,231,271
up,218,256
up,212,246
up,210,244
up,217,251
up,221,257
up,226,263
up,232,270
up,238,278
up,240,282
up,231,271
up,217,256
up,211,245
up,210,244
up,216,252
up,220,257
up,226,263
up,233,270
up,238,278
up,241,282
up,231,271
up,217,255
up,211,245
up,210,244
up,217,250
up,221,257
up,225,263
up,233,270
up,238,278
up,241,282
up,232,270
up,218,256
up,211,246
up,209,244
up,216,252
up,221,256
up,226,263
up,232,270
up,238,277
up,241,282
up,231,271
up,218,256
up,212,246
up,210,244
up,217,251
up,221,257
up,227,262
up,232,270
up,237,278
up,240,283
up,231,271
up,218,255
up,212,246
up,210,243
up,217,250
up,221,257
up,226,263
up,232,270
up,237,278
up,241,282
up,230,271
up,218,256
up,211,246
up,210,243
up,217,251
up,221,256
up,226,263
up,232,270
up,238,277
up,241,281
up,231,271
up,218,256
up,211,246
up,210,243
up,216,251
up,221,256
up,226,262
up,232,270
up,237,277
up,241,282
up,232,271
up,218,257
up,212,246
up,210,243
up,218,250
up,221,257
up,226,262
up,232,270
up,237,277
up,241,282
up,232,271
up,218,256
up,211,246
up,210,244
up,216,251
up,221,257
up,226,263
up,232,270
up,238,277
up,241,282
up,231,271
up,219,257
up,211,246
up,210,243
up,216,251
up,221,257
up,226,262
up,232,270
up,238,277
up,241,282
up,232,271
up,218,257
up,212,246
up,210,243
up,216,252
up,221,257
up,226,262
up,232,270
up,238,277
up,242,282
up,232,271
up,218,256
up,211,246
up,209,243
up,216,250
up,221,257
up,226,262
up,232,269
up,237,277
up,241,281
up,232,271
up,219,257
up,211,246
up,209,244
up,216,251
up,221,256
up,226,262
up,232,270
up,237,277
up,241,282
up,231,271
up,218,257
up,211,246
up,210,243
up,216,251
up,221,256
up,225,262
up,232,269
up,237,278
up,242,281
up,231,271
up,218,257
up,211,246
up,209,244
up,216,250
up,220,256
up,226,262
up,232,269
up,238,277
up,240,282
up,231,271
up,218,257
up,212,246
up,209,244
up,217,251
up,221,256
up,225,262
up,232,269
up,237,277
up,241,282
up,231,271
up,219,257
up,211,246
up,210,244
up,217,251
up,221,257
up,226,262
up,231,269
up,238,278
up,240,282
up,232,271
up,219,257
up,211,246
up,210,243
up,216,251
up,221,257
up,225,262
up,232,269
up,237,277
up,241,282
up,231,272
up,220,257
up,211,246
up,210,244
up,216,251
up,221,256
up,225,262
up,232,269
up,237,277
up,241,282
up,231,271
up,219,257
up,211,246
up,210,244
up,217,251
up,221,256
up,225,263
up,232,269
up,237,277
up,241,282
up,231,271
up,219,257
up,211,246
up,210,244
up,216,251
up,224,258
up,226,262
up,232,269
up,237,277
up,241,282
up,232,271
up,219,258
up,211,246
up,210,244
up,216,250
up,220,256
up,226,262
up,232,269
up,237,277
up,241,282
up,232,272
up,219,257
up,211,245
up,210,244
up,216,251
up,221,256
up,225,261
up,232,269
up,238,277
up,241,282
up,232,272
up,219,258
up,212,246
up,210,244
up,216,251
up,221,256
up,225,262
up,231,269
up,237,277
up,241,282
up,231,272
up,220,258
up,211,246
up,210,243
up,215,252
up,221,256
up,225,263
up,231,269
up,238,277
up,241,282
up,232,271
up,220,258
up,211,246
up,210,243
up,217,250
up,221,257
up,226,262
up,232,269
up,238,278
up,241,282
up,232,272
up,220,258
up,212,246
up,210,243
up,216,251
up,220,255
up,226,261
up,231,269
up,238,277
up,240,281
up,232,271
up,220,258
up,212,246
up,210,244
up,215,251
up,221,256
up,225,262
up,231,269
up,237,277
up,241,281
up,232,271
up,220,258
up,212,246
up,210,243
up,216,250
up,221,256
up,225,262
up,231,269
up,237,278
up,241,282
up,232,271
up,220,259
up,211,246
up,210,244
up,216,251
up,220,256
up,225,262
up,231,269
up,237,277
up,241,282
up,232,272
up,220,258
up,212,246
up,210,244
up,216,250
up,221,256
up,225,262
up,231,269
up,238,277
up,241,282
up,232,272
up,219,259
up,211,246
up,210,243
up,216,251
up,221,256
up,225,262
up,231,268
up,237,278
up,241,281
up,231,273
up,221,259
up,212,246
up,210,244
up,216,251
up,220,256
up,225,261
up,231,268
up,237,277
up,241,281
up,232,272
up,221,259
up,212,246
up,210,243
up,216,250
up,221,256
up,225,262
up,231,268
up,237,277
up,241,283
up,232,271
up,220,258
up,212,246
up,210,243
up,216,250
up,220,257
up,225,261
up,231,269
up,238,277
up,240,282
up,232,272
up,220,258
up,212,246
up,210,244
up,216,251
up,221,257
up,225,262
up,231,268
up,238,277
up,241,282
up,232,272
up,220,259
up,211,246
up,210,243
up,216,250
up,221,256
up,225,262
up,231,268
up,237,277
up,241,282
up,233,272
up,220,259
up,212,246
up,209,243
up,216,251
up,220,256
up,224,261
up,230,268
up,237,277
up,241,282
up,232,272
up,220,259
up,212,246
up,210,244
up,216,251
up,221,255
up,225,261
up,231,269
up,238,277
up,241,282
up,233,272
up,221,259
up,212,246
up,211,243
up,217,250
up,222,256
up,225,261
up,231,268
up,237,277
up,241,282
up,232,272
up,221,259
up,212,246
up,210,244
up,217,250
up,221,256
up,225,262
up,230,268
up,237,277
up,241,282
up,233,272
up,221,259
up,212,246
up,210,244
up,217,251
up,221,256
up,225,261
up,230,268
up,238,277
up,242,283
up,232,272
up,221,259
up,212,246
up,210,244
up,216,251
up,222,256
up,226,261
up,231,268
up,237,277
up,241,283
up,233,272
up,221,259
up,212,246
up,210,243
up,217,250
up,220,256
up,225,261
up,230,268
up,238,277
up,240,282
up,232,272
up,221,259
up,211,246
up,210,244
up,216,250
up,221,256
up,225,261
up,230,268
up,238,278
up,241,282
up,232,272
up,221,259
up,212,246
up,210,243
up,216,250
up,221,256
up,225,261
up,230,268
up,237,277
up,241,283
up,232,273
up,222,260
up,212,246
up,209,243
up,215,251
up,220,256
up,225,261
up,230,268
up,238,277
up,241,283
up,233,272
up,221,259
up,212,246
up,210,243
up,216,250
up,221,256
up,225,261
up,230,268
up,237,277
up,241,282
up,232,272
up,221,260
up,212,246
up,209,244
up,216,250
up,221,256
up,225,261
up,231,268
up,238,277
up,242,283
up,233,272
up,222,260
up,212,246
up,210,243
up,216,251
up,221,255
up,225,262
up,230,268
up,238,277
up,241,282
up,232,272
up,221,260
up,211,246
up,210,243
up,216,250
up,220,256
up,225,261
up,230,268
up,237,277
up,241,282
up,232,272
up,221,260
up,211,246
up,209,243
up,216,250
up,220,256
up,224,261
up,230,268
up,238,277
up,241,283
up,233,272
up,221,260
up,211,246
up,210,243
up,216,250
up,221,256
up,225,261
up,230,268
up,237,277
up,241,282
up,233,272
up,221,260
up,211,246
up,209,243
up,216,250
up,220,256
up,224,261
up,230,267
up,238,277
up,240,282
up,232,272
up,221,260
up,211,246
up,210,244
up,216,250
up,221,256
up,224,261
up,230,267
up,238,277
up,241,283
up,232,272
up,221,260
up,210,246
up,211,244
up,216,250
up,220,256
up,224,261
up,230,267
up,237,277
up,241,281
up,232,273
up,221,260
up,211,246
up,210,243
up,216,250
up,220,255
up,224,261
up,230,267
up,237,276
up,241,282
up,232,272
up,221,261
up,211,246
up,210,243
up,216,251
up,221,256
up,225,261
up,229,267
up,237,277
up,241,282
up,232,272
up,221,260
up,211,246
up,210,243
up,216,249
up,221,256
up,225,261
up,229,267
up,237,277
up,242,283
up,233,273
up,221,260
up,211,245
up,209,244
up,216,250
up,221,256
up,224,261
up,229,267
up,237,277
up,241,282
up,232,272
up,221,260
up,211,246
up,210,243
up,216,250
up,220,256
up,225,261
up,230,267
up,237,277
up,241,283
up,231,272
up,221,260
up,211,246
up,210,244
up,216,250
up,220,255
up,225,261
up,229,267
up,237,277
up,241,282
up,232,272
up,221,260
up,210,245
up,209,243
up,216,250
up,220,256
up,224,261
up,229,267
up,237,277
up,241,283
up,232,272
up,222,261
up,211,246
up,210,243
up,216,250
up,220,256
up,225,260
up,230,267
up,238,277
up,241,282
up,233,272
up,222,260
up,211,246
up,210,243
up,216,251
up,221,256
up,225,261
up,229,267
up,237,277
up,241,283
up,232,273
up,222,261
up,211,246
up,210,243
up,216,250
up,220,256
up,224,261
up,229,267
up,238,277
up,241,283
up,232,273
up,222,261
up,211,245
up,209,243
up,216,249
up,220,256
up,224,261
up,229,267
up,238,277
up,242,282
up,233,272
up,222,260
up,211,245
up,210,243
up,216,250
up,220,256
up,224,261
up,230,267
up,238,277
up,242,283
up,232,272
up,222,261
up,211,245
up,210,243
up,215,250
up,220,256
up,225,261
up,229,267
up,237,277
up,241,282
up,233,273
up,222,261
up,210,246
up,209,243
up,216,250
up,221,255
up,225,260
up,229,267
up,238,277
up,241,283
up,232,273
up,222,261
up,211,246
up,209,243
up,216,250
up,220,256
up,224,261
up,229,267
up,237,277
up,241,283
up,233,273
up,222,261
up,211,246
up,209,243
up,216,250
up,221,256
up,225,261
up,229,267
up,238,277
up,241,283
up,232,273
up,222,261
up,210,245
up,209,243
up,216,249
up,220,256
up,224,260
up,229,267
up,237,277
up,242,283
up,232,273
up,223,261
up,211,246
up,210,243
up,215,250
up,221,255
up,225,261
up,229,267
up,238,277
up,242,282
up,232,273
up,222,261
up,211,246
up,210,243
up,216,250
up,221,255
up,225,261
up,229,267
up,238,277
up,242,282
up,233,273
up,223,262
up,211,246
up,209,243
up,216,250
up,221,256
up,224,260
up,229,267
up,238,277
up,242,283
up,233,273
up,222,261
up,210,245
up,209,243
up,216,250
up,220,256
up,224,261
up,229,267
up,238,277
up,241,282
up,233,273
up,222,261
up,210,245
up,209,243
up,216,250
up,220,255
up,224,260
up,229,267
up,238,277
up,242,283
up,233,273
up,222,262
up,210,245
up,209,243
up,216,250
up,220,255
up,224,260
up,229,267
up,238,277
up,241,282
up,232,273
up,223,262
up,210,245
up,209,243
up,216,249
up,220,256
up,224,260
up,229,267
up,237,277
up,242,282
up,233,273
up,223,262
up,210,245
up,210,244
up,215,250
up,220,255
up,224,261
up,228,267
up,237,277
up,241,283
up,232,273
up,223,262
up,210,245
up,209,243
up,216,249
up,221,255
up,224,261
up,229,267
up,238,277
up,242,282
up,232,273
up,223,262
up,210,245
up,209,243
up,215,250
up,220,255
up,224,260
up,229,266
up,237,277
up,241,283
up,233,273
up,224,262
up,210,246
up,210,244
up,215,250
up,220,256
up,224,260
up,229,267
up,237,277
up,242,283
up,233,273
up,223,262
up,210,245
up,210,244
up,216,250
up,220,256
up,223,261
up,229,267
up,238,277
up,241,283
up,233,274
up,223,263
up,210,245
up,209,244
up,215,249
up,220,256
up,224,260
up,229,267
up,237,277
up,242,282
up,233,273
up,223,262
up,210,246
up,209,243
up,215,251
up,220,255
up,224,260
up,229,267
up,237,277
up,242,283
up,233,274
up,224,263
up,211,246
up,209,243
up,216,249
up,220,255
up,224,260
up,228,266
up,237,277
up,242,283
up,233,273
up,223,262
up,210,246
up,209,243
up,215,249
up,220,256
up,224,260
up,229,267
up,238,277
up,241,282
up,233,273
up,224,263
up,210,246
up,209,243
up,215,249
up,220,255
up,224,260
up,229,266
up,238,277
up,243,283
up,232,273
up,224,263
up,210,245
