Gesture,Cell 1,Cell 2
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,242,270
vertical,236,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,265
vertical,235,262
vertical,238,265
vertical,244,274
vertical,241,272
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,235,264
vertical,237,265
vertical,235,263
vertical,238,265
vertical,244,273
vertical,242,271
vertical,237,264
vertical,231,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,235,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,270
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,242,271
vertical,236,264
vertical,230,257
vertical,222,245
vertical,222,247
vertical,236,264
vertical,236,264
vertical,235,263
vertical,238,266
vertical,244,273
vertical,242,271
vertical,237,265
vertical,230,258
vertical,221,246
vertical,222,246
vertical,236,264
vertical,236,266
vertical,235,262
vertical,238,265
vertical,244,274
vertical,242,270
vertical,237,265
vertical,231,257
vertical,222,246
vertical,223,246
vertical,236,263
vertical,237,265
vertical,234,263
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,236,265
vertical,235,262
vertical,238,265
vertical,244,274
vertical,242,270
vertical,237,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,266
vertical,235,263
vertical,238,265
vertical,244,274
vertical,242,270
vertical,236,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,265
vertical,235,263
vertical,238,266
vertical,244,273
vertical,242,271
vertical,236,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,263
vertical,238,266
vertical,243,273
vertical,242,271
vertical,238,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,270
vertical,237,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,237,263
vertical,237,265
vertical,235,262
vertical,238,266
vertical,244,273
vertical,241,271
vertical,237,264
vertical,231,256
vertical,222,246
vertical,223,246
vertical,236,263
vertical,237,265
vertical,235,262
vertical,238,266
vertical,244,273
vertical,241,271
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,266
vertical,235,263
vertical,238,265
vertical,243,274
vertical,242,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,247
vertical,236,263
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,273
vertical,241,271
vertical,237,264
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,266
vertical,235,262
vertical,238,265
vertical,244,274
vertical,242,271
vertical,237,264
vertical,231,257
vertical,222,245
vertical,222,246
vertical,236,263
vertical,236,265
vertical,235,263
vertical,238,265
vertical,244,273
vertical,242,271
vertical,237,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,265
vertical,235,263
vertical,238,265
vertical,244,273
vertical,241,270
vertical,236,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,235,263
vertical,237,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,266
vertical,234,263
vertical,238,266
vertical,244,273
vertical,242,271
vertical,237,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,264
vertical,236,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,270
vertical,237,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,237,263
vertical,237,265
vertical,235,263
vertical,237,266
vertical,243,274
vertical,242,271
vertical,238,265
vertical,231,257
vertical,222,246
vertical,222,246
vertical,235,264
vertical,237,265
vertical,234,263
vertical,238,265
vertical,244,274
vertical,242,271
vertical,237,265
vertical,231,257
vertical,222,245
vertical,222,246
vertical,236,264
vertical,237,266
vertical,235,263
vertical,238,266
vertical,244,274
vertical,242,271
vertical,237,263
vertical,230,258
vertical,222,246
vertical,222,245
vertical,235,263
vertical,237,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,271
vertical,238,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,265
vertical,235,262
vertical,238,265
vertical,244,274
vertical,241,271
vertical,237,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,264
vertical,236,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,265
vertical,235,263
vertical,238,265
vertical,243,274
vertical,241,271
vertical,237,265
vertical,231,258
vertical,222,246
vertical,222,246
vertical,236,262
vertical,236,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,242,271
vertical,236,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,265
vertical,236,262
vertical,238,266
vertical,244,274
vertical,242,271
vertical,238,265
vertical,231,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,265
vertical,235,262
vertical,238,266
vertical,243,274
vertical,241,271
vertical,237,265
vertical,231,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,265
vertical,235,263
vertical,238,266
vertical,243,274
vertical,241,270
vertical,236,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,235,264
vertical,236,266
vertical,235,263
vertical,238,266
vertical,243,274
vertical,241,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,265
vertical,235,262
vertical,238,266
vertical,244,273
vertical,241,271
vertical,236,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,271
vertical,236,264
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,271
vertical,236,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,262
vertical,236,264
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,264
vertical,231,257
vertical,222,245
vertical,222,246
vertical,236,263
vertical,236,265
vertical,235,263
vertical,238,266
vertical,244,273
vertical,241,271
vertical,236,264
vertical,230,257
vertical,221,246
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,270
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,266
vertical,235,263
vertical,238,266
vertical,244,274
vertical,242,270
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,262
vertical,236,265
vertical,235,263
vertical,238,265
vertical,244,274
vertical,242,271
vertical,237,264
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,242,271
vertical,237,264
vertical,230,257
vertical,221,245
vertical,222,246
vertical,236,263
vertical,237,266
vertical,235,263
vertical,238,265
vertical,244,273
vertical,241,270
vertical,236,264
vertical,230,258
vertical,221,246
vertical,222,246
vertical,236,263
vertical,236,266
vertical,235,263
vertical,238,266
vertical,243,273
vertical,242,271
vertical,237,265
vertical,230,258
vertical,221,246
vertical,222,246
vertical,236,263
vertical,235,265
vertical,235,262
vertical,238,265
vertical,244,273
vertical,242,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,264
vertical,235,262
vertical,238,266
vertical,244,273
vertical,242,271
vertical,237,265
vertical,231,258
vertical,221,246
vertical,222,246
vertical,236,264
vertical,236,266
vertical,235,262
vertical,238,265
vertical,244,274
vertical,241,271
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,264
vertical,235,262
vertical,238,266
vertical,244,273
vertical,241,270
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,266
vertical,235,262
vertical,238,265
vertical,243,273
vertical,242,270
vertical,237,265
vertical,231,257
vertical,222,246
vertical,222,246
vertical,235,263
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,273
vertical,242,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,237,262
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,273
vertical,242,271
vertical,236,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,265
vertical,235,263
vertical,238,265
vertical,244,274
vertical,241,271
vertical,237,265
vertical,230,258
vertical,221,246
vertical,222,246
vertical,235,263
vertical,236,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,242,270
vertical,237,266
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,273
vertical,241,271
vertical,237,264
vertical,231,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,266
vertical,235,263
vertical,238,266
vertical,243,273
vertical,242,271
vertical,237,265
vertical,230,258
vertical,222,245
vertical,222,246
vertical,236,263
vertical,237,265
vertical,235,263
vertical,238,266
vertical,243,274
vertical,241,271
vertical,237,264
vertical,231,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,266
vertical,235,262
vertical,238,266
vertical,244,273
vertical,241,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,273
vertical,242,271
vertical,237,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,235,264
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,265
vertical,235,262
vertical,238,266
vertical,243,273
vertical,241,271
vertical,237,265
vertical,231,257
vertical,222,246
vertical,222,246
vertical,237,263
vertical,236,265
vertical,235,263
vertical,238,265
vertical,244,273
vertical,241,271
vertical,237,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,264
vertical,235,263
vertical,238,265
vertical,244,273
vertical,242,271
vertical,236,264
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,265
vertical,235,262
vertical,237,266
vertical,244,273
vertical,242,271
vertical,238,264
vertical,230,258
vertical,222,246
vertical,222,246
vertical,235,263
vertical,236,266
vertical,235,262
vertical,238,265
vertical,244,274
vertical,241,271
vertical,237,264
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,265
vertical,234,263
vertical,238,266
vertical,244,274
vertical,241,271
vertical,237,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,265
vertical,235,263
vertical,238,265
vertical,244,273
vertical,242,271
vertical,236,264
vertical,231,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,270
vertical,236,265
vertical,231,258
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,271
vertical,237,264
vertical,231,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,271
vertical,237,265
vertical,231,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,266
vertical,235,263
vertical,238,266
vertical,244,274
vertical,241,271
vertical,236,264
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,264
vertical,237,265
vertical,235,263
vertical,238,265
vertical,244,274
vertical,242,271
vertical,237,265
vertical,231,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,265
vertical,235,262
vertical,237,265
vertical,244,273
vertical,241,271
vertical,237,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,235,263
vertical,236,266
vertical,235,263
vertical,238,265
vertical,244,273
vertical,242,270
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,247
vertical,236,262
vertical,237,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,271
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,265
vertical,234,263
vertical,238,265
vertical,244,273
vertical,242,270
vertical,237,265
vertical,231,257
vertical,222,246
vertical,222,247
vertical,236,262
vertical,237,265
vertical,236,262
vertical,238,265
vertical,244,274
vertical,242,270
vertical,236,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,266
vertical,235,262
vertical,238,266
vertical,244,274
vertical,242,271
vertical,236,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,235,263
vertical,237,265
vertical,235,262
vertical,238,265
vertical,243,274
vertical,242,271
vertical,236,265
vertical,230,258
vertical,222,246
vertical,221,246
vertical,235,263
vertical,237,265
vertical,235,262
vertical,238,265
vertical,244,273
vertical,241,270
vertical,237,264
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,236,266
vertical,235,262
vertical,238,265
vertical,244,273
vertical,241,271
vertical,236,264
vertical,230,258
vertical,221,246
vertical,222,246
vertical,237,263
vertical,237,266
vertical,235,262
vertical,238,265
vertical,244,274
vertical,242,270
vertical,237,264
vertical,230,257
vertical,222,246
vertical,222,247
vertical,235,263
vertical,237,266
vertical,235,263
vertical,238,265
vertical,244,273
vertical,241,271
vertical,237,264
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,262
vertical,237,265
vertical,235,263
vertical,238,265
vertical,244,274
vertical,241,271
vertical,237,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,235,264
vertical,237,265
vertical,235,262
vertical,238,265
vertical,244,273
vertical,242,271
vertical,236,265
vertical,230,257
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,265
vertical,235,263
vertical,238,265
vertical,244,274
vertical,242,271
vertical,237,265
vertical,231,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,265
vertical,235,263
vertical,238,266
vertical,244,274
vertical,242,271
vertical,236,265
vertical,230,258
vertical,222,246
vertical,222,246
vertical,236,263
vertical,237,266
vertical,235,262
vertical,238,265
vertical,244,273
vertical,241,271
vertical,237,265
vertical,231,258
vertical,222,245
vertical,222,246
