Gesture,Cell 1,Cell 2
up,307,384
up,301,377
up,297,372
up,284,356
up,281,350
up,283,352
up,288,357
up,287,355
up,288,356
up,294,361
up,296,362
up,291,354
up,285,346
up,270,327
up,265,319
up,267,319
up,273,325
up,272,324
up,274,325
up,281,332
up,284,336
up,279,329
up,274,320
up,260,302
up,256,295
up,260,297
up,268,307
up,268,309
up,272,312
up,281,322
up,286,329
up,282,324
up,279,317
up,265,300
up,262,294
up,266,298
up,274,307
up,275,308
up,278,311
up,286,320
up,289,325
up,285,319
up,278,311
up,266,291
up,263,285
up,266,287
up,274,298
up,275,300
up,279,303
up,287,314
up,291,321
up,287,317
up,283,309
up,270,293
up,267,288
up,271,292
up,279,304
up,281,307
up,284,314
up,293,325
up,299,334
up,296,333
up,294,330
up,283,317
up,282,317
up,288,325
up,297,339
up,300,345
up,305,354
up,315,367
up,321,376
up,317,375
up,316,375
up,307,365
up,307,365
up,312,372
up,318,381
up,320,382
up,322,386
up,329,394
up,332,398
up,327,394
up,325,390
up,315,379
up,313,376
up,316,380
up,322,387
up,322,387
up,324,390
up,330,397
up,332,399
up,328,395
up,325,392
up,315,380
up,313,377
up,317,381
up,323,387
up,322,387
up,324,390
up,330,397
up,333,400
up,329,396
up,326,392
up,316,380
up,314,378
up,317,381
up,322,388
up,322,388
up,324,390
up,331,397
up,333,400
up,329,396
up,326,392
up,316,380
up,314,378
up,317,382
up,323,388
up,323,388
up,324,391
up,331,397
up,333,401
up,329,396
up,326,392
up,316,381
up,314,378
up,318,381
up,323,388
up,323,388
up,325,391
up,331,397
up,334,401
up,329,396
up,327,392
up,317,380
up,314,379
up,317,382
up,323,388
up,323,388
up,325,391
up,331,397
up,334,401
up,330,396
up,326,392
up,316,381
up,314,378
up,317,382
up,323,389
up,323,388
up,325,391
up,331,397
up,334,401
up,329,396
up,326,392
up,316,381
up,314,379
up,317,382
up,323,388
up,323,388
up,325,391
up,331,397
up,334,401
up,330,396
up,326,393
up,316,381
up,314,378
up,317,382
up,323,388
up,323,388
up,325,391
up,331,397
up,334,402
up,330,397
up,326,392
up,316,381
up,314,378
up,318,381
up,323,388
up,323,388
up,325,391
up,331,397
up,334,402
up,329,397
up,326,393
up,316,381
up,314,378
up,317,381
up,322,388
up,323,388
up,325,391
up,330,397
up,334,402
up,330,396
up,327,392
up,317,381
up,314,379
up,318,381
up,323,388
up,323,388
up,325,390
up,330,397
up,334,402
up,330,397
up,326,392
up,316,382
up,314,378
up,317,381
up,323,388
up,322,388
up,325,390
up,330,397
up,335,401
up,330,397
up,326,393
up,317,382
up,314,378
up,318,381
up,323,388
up,323,388
up,325,391
up,331,397
up,334,402
up,330,397
up,326,393
up,317,382
up,314,379
up,317,381
up,323,388
up,323,389
up,325,390
up,330,397
up,335,402
up,329,397
up,326,393
up,317,382
up,315,379
up,317,382
up,323,388
up,323,388
up,324,391
up,330,397
up,335,402
up,330,397
up,326,392
up,317,382
up,314,379
up,317,381
up,323,389
up,323,389
up,325,391
up,331,397
up,334,402
up,330,397
up,326,392
up,317,382
up,315,379
up,317,381
up,323,388
up,322,388
up,325,391
up,330,397
up,335,402
up,330,397
up,326,393
up,317,382
up,315,379
up,317,381
up,323,388
up,322,389
up,324,391
up,330,397
up,335,402
up,330,397
up,326,393
up,317,382
up,314,379
up,317,381
up,323,388
up,323,388
up,325,391
up,330,397
up,335,402
up,330,397
up,326,392
up,317,382
up,315,379
up,317,381
up,323,388
up,323,388
up,325,391
up,330,397
up,335,402
up,330,397
up,327,393
up,317,382
up,315,379
up,316,381
up,323,388
up,323,389
up,324,391
up,330,397
up,335,402
up,331,397
up,327,392
up,317,382
up,315,379
up,316,381
up,323,389
up,323,388
up,325,390
up,330,397
up,335,402
up,330,397
up,327,393
up,316,383
up,315,379
up,317,381
up,323,388
up,323,389
up,325,391
up,330,397
up,335,402
up,330,398
up,326,393
up,317,382
up,315,379
up,317,381
up,323,388
up,323,388
up,324,391
up,330,396
up,335,402
up,330,397
up,327,393
up,317,383
up,315,379
up,317,381
up,324,388
up,323,388
up,324,390
up,330,397
up,335,402
up,330,398
up,326,393
up,317,382
up,315,379
up,317,381
up,323,388
up,323,388
up,325,391
up,330,397
up,335,402
up,330,398
up,326,393
up,317,383
up,315,379
up,317,381
up,323,388
up,323,388
up,325,390
up,329,396
up,335,402
up,330,398
up,327,392
up,317,383
up,315,379
up,317,381
up,324,388
up,323,389
up,324,391
up,330,396
up,335,402
up,330,398
up,327,393
up,317,383
up,314,379
up,317,381
up,324,388
up,323,388
up,325,390
up,330,396
up,335,402
up,330,398
up,326,393
up,317,383
up,315,379
up,317,381
up,323,388
up,323,388
up,325,391
up,330,397
up,335,402
up,331,398
up,326,393
up,317,382
up,315,379
up,316,380
up,324,388
up,323,388
up,324,390
up,330,396
up,335,402
up,331,397
up,327,393
up,317,383
up,315,379
up,317,380
up,322,389
up,323,389
up,324,390
up,330,396
up,335,402
up,331,398
up,327,393
up,317,382
up,315,379
up,316,381
up,323,388
up,323,389
up,324,390
up,330,396
up,334,402
up,330,398
up,327,394
up,318,383
up,315,379
up,316,381
up,324,388
up,322,389
up,325,391
up,330,396
up,334,402
up,331,398
up,327,393
up,317,383
up,315,379
up,316,381
up,323,389
up,323,389
up,325,390
up,329,396
up,334,401
up,331,398
up,326,394
up,318,382
up,315,379
up,316,380
up,323,388
up,323,388
up,325,391
up,329,396
up,334,401
up,330,399
up,327,392
up,318,383
up,315,379
up,316,380
up,324,388
up,323,388
up,324,390
up,329,396
up,334,401
up,331,398
up,326,393
up,318,383
up,315,380
up,316,381
up,323,389
up,323,388
up,325,391
up,329,396
up,334,401
up,330,399
up,326,394
up,317,383
up,315,379
up,316,380
up,324,388
up,323,389
up,324,390
up,330,396
up,334,401
up,331,398
up,327,393
up,317,383
up,315,379
up,316,380
up,324,388
up,323,388
up,324,390
up,329,396
up,334,402
up,330,399
up,326,394
up,318,383
up,316,379
up,316,380
up,324,389
up,322,389
up,324,391
up,329,396
up,334,401
up,331,399
up,326,394
up,318,383
up,315,379
up,316,380
up,324,389
up,323,388
up,324,390
up,329,396
up,334,401
up,331,399
up,327,393
up,318,383
up,315,379
up,316,380
up,324,389
up,323,388
up,324,390
up,329,396
up,334,401
up,331,399
up,327,393
up,319,384
up,315,380
up,316,380
up,324,388
up,323,389
up,324,391
up,329,396
up,334,400
up,331,399
up,327,393
up,318,383
up,315,379
up,316,380
up,324,389
up,323,389
up,325,391
up,329,396
up,334,401
up,331,399
up,327,393
up,318,384
up,315,380
up,316,380
up,323,389
up,323,389
up,325,391
up,329,396
up,334,400
up,331,399
up,327,393
up,318,384
up,316,380
up,316,380
up,323,389
up,323,389
up,324,391
up,329,396
up,334,401
up,331,399
up,327,393
up,318,384
up,315,380
up,316,380
up,323,389
up,323,389
up,324,390
up,329,396
up,333,401
up,331,399
up,326,393
up,318,384
up,315,380
up,316,380
up,324,389
up,323,389
up,324,391
up,329,396
up,334,401
up,332,399
up,327,393
up,318,384
up,315,379
up,315,380
up,323,389
up,323,388
up,324,390
up,329,396
up,333,400
up,332,399
up,327,393
up,318,384
up,315,379
up,315,380
up,323,389
up,323,388
up,324,391
up,329,396
up,333,400
up,331,399
up,327,394
up,318,384
up,315,379
up,315,379
up,323,388
up,323,389
up,324,390
up,329,396
up,333,400
up,331,399
up,327,393
up,319,384
up,315,379
up,315,379
up,324,389
up,323,389
up,325,390
up,329,396
up,332,400
up,332,399
up,326,394
up,319,385
up,315,379
up,314,379
up,323,389
up,323,388
up,325,390
up,329,395
up,333,400
up,331,399
up,327,393
up,319,384
up,314,380
up,315,379
up,324,388
up,323,389
up,324,391
up,329,395
up,332,399
up,332,399
up,327,394
up,319,384
up,315,379
up,315,379
up,323,388
up,323,388
up,323,391
up,329,396
up,332,399
up,331,399
up,327,393
up,319,385
up,315,379
up,314,379
up,323,389
up,324,388
up,324,390
up,329,396
up,332,399
up,332,399
up,327,393
up,319,385
up,315,379
up,315,379
up,324,388
up,323,389
up,324,390
up,329,396
up,332,399
up,331,398
up,327,393
up,318,385
up,315,379
up,315,379
up,323,388
up,323,388
up,324,390
up,329,396
up,332,399
up,332,399
up,327,393
up,319,384
up,315,379
up,315,379
up,323,389
up,323,389
up,324,390
up,329,395
up,332,399
up,332,399
up,327,393
up,319,385
up,315,379
up,315,379
up,323,388
up,323,389
up,324,390
up,329,395
up,332,399
up,331,399
up,326,394
up,319,385
up,315,379
up,315,379
up,323,388
up,323,389
up,324,390
up,329,395
up,332,399
up,331,399
up,327,393
up,319,385
up,315,379
up,314,379
up,323,388
up,323,389
up,324,390
up,329,395
up,332,399
up,332,399
up,327,394
up,319,385
up,315,379
up,315,378
up,323,388
up,323,389
up,324,390
up,329,394
up,332,399
up,332,399
up,327,394
up,319,385
up,315,379
up,314,379
up,324,388
up,324,388
up,324,390
up,329,395
up,332,399
up,331,399
up,327,394
up,320,385
up,315,379
up,315,379
up,323,388
up,323,389
up,325,390
up,329,395
up,332,399
up,332,399
up,327,393
up,320,386
up,315,379
up,315,379
up,323,388
up,323,389
up,324,390
up,328,395
up,331,399
up,331,399
up,326,394
up,319,386
up,315,379
up,315,379
up,323,388
up,323,388
up,324,390
up,328,395
up,332,399
up,332,399
up,327,394
up,320,385
up,315,379
up,315,379
up,323,388
up,323,389
up,323,391
up,328,395
up,331,399
up,331,399
up,327,394
up,320,386
up,315,379
up,315,379
up,323,388
up,323,389
up,324,390
up,328,395
up,331,399
up,331,400
up,327,394
up,319,386
up,315,379
up,314,379
up,323,388
up,323,388
up,324,390
up,328,394
up,332,399
up,331,399
up,327,393
up,320,386
up,315,379
up,314,379
up,323,387
up,323,389
up,324,390
up,328,395
up,332,399
up,332,399
up,327,394
up,320,386
up,315,379
up,315,379
up,323,388
up,323,389
up,324,390
up,328,394
up,332,399
up,332,399
up,327,394
up,320,386
up,315,379
up,315,379
up,323,388
up,323,389
up,324,390
up,328,394
up,332,399
up,332,399
up,327,394
up,320,386
up,315,379
up,315,380
up,323,388
up,323,388
up,324,390
up,328,395
up,332,399
up,332,399
up,327,394
up,320,387
up,315,379
up,315,379
up,323,388
up,323,389
up,323,390
up,328,394
up,331,399
up,332,399
up,327,394
up,321,386
up,315,379
up,315,379
up,323,387
up,323,389
up,324,390
up,328,394
up,332,399
up,332,400
up,327,394
up,320,387
up,315,379
up,315,379
up,323,388
up,323,388
up,324,390
up,328,394
up,332,399
up,331,400
up,327,394
up,321,386
up,315,379
up,315,379
up,323,388
up,323,389
up,324,390
up,328,394
up,332,399
up,332,399
up,327,394
up,321,387
up,315,379
up,315,379
up,322,388
up,323,389
up,324,390
up,327,394
up,332,399
up,332,399
up,327,394
up,321,386
up,315,379
up,315,379
up,323,388
up,323,389
up,324,390
up,327,394
up,332,399
up,332,400
up,327,394
up,321,386
up,315,379
up,315,379
up,323,388
up,323,389
up,324,390
up,327,393
up,332,399
up,331,399
up,327,394
up,321,386
up,315,379
up,315,378
up,322,387
up,323,388
up,324,390
up,327,393
up,332,399
up,332,400
up,327,394
up,321,387
up,315,379
up,314,379
up,323,387
up,323,389
up,324,389
up,327,393
up,332,399
up,332,399
up,326,394
up,321,387
up,315,379
up,314,378
up,323,387
up,323,388
up,324,390
up,327,393
up,332,399
up,332,399
up,328,394
up,321,387
up,315,379
up,315,379
up,322,388
up,323,389
up,324,389
up,327,393
up,332,399
up,332,399
up,327,394
up,321,387
up,315,379
up,314,379
up,323,387
up,323,389
up,324,390
up,327,393
up,332,399
up,332,399
up,328,394
up,321,387
up,315,379
up,315,379
up,323,387
up,323,389
up,324,390
up,327,393
up,332,399
up,332,399
up,328,394
up,321,387
up,315,379
up,315,379
up,323,388
up,323,389
up,324,390
up,327,393
up,333,399
up,332,400
up,327,394
up,322,387
up,315,379
up,315,379
up,322,387
up,323,388
up,324,390
up,326,393
up,331,399
up,332,400
up,327,394
up,321,387
up,315,379
up,314,378
up,322,387
up,323,388
up,324,389
up,327,392
up,332,399
up,332,400
up,327,394
up,321,387
up,315,379
up,315,379
up,323,387
up,323,389
up,324,390
up,326,393
up,332,399
up,332,400
up,328,394
up,322,387
up,315,379
up,314,378
up,322,387
up,323,388
up,323,390
up,326,393
up,332,399
up,332,400
up,327,395
up,322,387
up,315,379
up,314,379
up,322,387
up,323,389
up,324,389
up,326,393
up,332,399
up,332,400
up,328,394
up,321,388
up,315,379
up,314,378
up,322,387
up,323,388
up,323,389
up,326,392
up,332,399
up,332,400
up,327,395
up,322,387
up,314,379
up,314,378
up,322,387
up,323,389
up,323,389
up,325,392
up,332,399
up,332,400
up,328,394
up,321,388
up,315,379
up,314,379
up,322,387
up,323,389
up,324,389
up,326,392
up,332,399
up,332,400
up,328,394
up,322,387
up,315,379
up,314,378
up,322,387
up,323,388
up,323,390
up,326,392
up,332,399
up,332,401
up,328,394
up,322,387
up,315,379
up,314,378
up,322,387
up,322,389
up,323,390
up,326,392
up,332,399
up,332,400
up,327,394
up,322,387
up,314,379
up,314,378
up,322,387
up,322,389
up,324,390
up,326,392
up,332,399
up,332,400
up,327,394
up,322,388
up,314,378
up,314,378
up,322,386
up,323,388
up,323,389
up,325,392
up,332,399
up,333,400
up,328,394
up,321,388
up,314,378
up,314,379
up,322,387
up,323,388
up,323,389
up,326,392
up,332,399
up,332,400
up,327,394
up,322,388
up,314,379
up,314,378
up,322,387
up,323,389
up,324,389
up,325,392
up,332,400
up,332,400
up,328,394
up,322,388
up,314,379
up,314,378
up,322,386
up,323,388
up,323,389
up,326,392
up,332,399
up,332,400
up,327,395
up,322,388
up,314,379
up,314,378
up,323,386
up,323,389
up,323,389
up,326,392
up,332,399
up,332,400
up,328,394
up,322,388
up,314,378
up,314,378
up,322,387
up,323,389
up,323,389
up,326,392
up,332,399
up,332,400
up,328,394
up,322,388
up,315,379
up,314,378
up,322,387
up,323,389
up,323,389
up,326,392
up,332,399
up,332,400
up,327,394
up,322,388
up,314,378
up,314,378
up,323,387
up,323,389
up,323,389
up,326,392
up,332,399
up,332,400
up,328,395
up,322,388
up,314,379
up,314,378
up,321,387
up,323,388
up,323,389
up,325,391
up,332,399
up,332,401
up,328,394
up,322,388
up,315,379
up,314,378
up,321,387
up,323,388
up,324,389
up,326,392
up,332,399
up,333,400
up,327,394
up,322,389
up,314,379
up,314,379
up,322,386
up,322,388
up,323,389
up,326,392
up,332,399
up,333,401
up,328,395
up,323,388
up,314,379
up,314,378
up,322,386
up,323,389
up,323,389
up,325,392
up,332,399
up,333,400
up,329,394
up,323,389
up,315,379
up,314,378
up,322,386
up,323,388
up,323,389
up,326,392
up,332,399
up,333,401
up,327,394
up,322,389
up,315,379
up,314,378
up,322,386
up,323,389
up,323,389
up,326,391
up,332,399
up,333,400
up,328,394
up,323,389
up,314,379
up,314,378
up,321,386
up,323,388
up,324,389
up,326,392
up,332,399
up,333,401
up,328,394
up,323,389
up,314,379
up,314,378
up,321,385
up,323,388
up,323,389
up,325,392
up,332,399
up,333,401
up,328,395
up,323,389
up,314,379
up,314,378
up,322,386
up,322,389
up,323,389
up,326,392
up,332,398
up,333,401
up,328,395
up,323,389
up,314,378
up,314,378
up,322,386
up,323,389
up,323,389
up,325,392
up,332,399
up,333,401
up,328,395
up,323,389
up,314,378
up,314,378
up,321,386
up,324,388
up,323,389
up,325,392
up,332,399
up,333,401
up,328,395
up,323,389
up,314,378
up,314,378
up,322,385
up,322,388
up,323,388
up,325,392
up,332,399
up,333,401
up,328,395
up,323,390
up,314,379
up,314,377
up,321,385
up,322,388
up,323,389
up,325,392
up,332,399
up,333,401
up,328,395
up,323,389
up,314,378
up,314,378
up,321,385
up,323,387
up,323,388
up,326,392
up,332,399
up,333,401
up,328,395
up,324,390
up,314,378
up,313,378
up,321,385
up,322,388
up,323,388
up,325,392
up,332,399
up,334,401
up,328,395
up,324,390
up,314,378
up,314,377
up,321,385
up,323,388
up,323,388
up,325,392
up,332,399
up,333,401
up,329,395
up,324,390
up,314,378
up,314,378
up,320,385
up,322,388
up,323,389
up,325,391
up,332,399
up,333,401
up,328,395
up,324,391
up,314,379
up,314,378
up,321,384
up,322,388
up,323,388
up,326,392
up,332,399
up,333,401
up,328,395
up,324,390
up,314,378
up,314,377
up,320,384
up,322,388
up,322,388
up,325,392
up,331,399
up,333,401
up,329,395
up,324,391
up,314,378
up,314,378
up,320,385
up,323,387
up,323,388
up,325,392
up,332,399
up,334,401
up,329,396
up,324,391
up,314,378
up,314,378
up,321,384
up,322,388
up,322,388
up,325,391
up,331,399
up,334,402
up,329,396
up,324,391
up,314,378
up,314,378
up,319,385
up,322,388
up,323,388
up,325,391
up,332,399
up,333,401
up,329,396
up,325,391
up,314,378
up,313,377
up,319,384
up,322,387
up,323,388
up,325,391
up,331,399
up,334,401
up,328,396
up,325,391
up,314,378
up,314,377
up,320,384
up,322,387
up,323,388
up,325,391
up,332,399
up,333,402
up,329,395
up,325,391
up,314,379
up,314,377
up,320,384
up,322,387
up,322,388
up,325,392
up,331,399
up,334,402
up,329,396
up,325,391
up,314,378
up,314,377
up,319,383
up,322,388
up,322,388
up,325,392
up,331,399
up,333,402
up,329,396
up,325,392
up,314,378
up,314,378
up,319,384
up,322,387
up,322,388
up,325,391
up,332,399
up,334,402
up,329,396
up,325,392
up,314,378
up,314,378
up,320,383
up,322,387
up,322,388
up,325,391
up,331,399
up,334,401
up,330,396
up,325,392
up,314,379
up,314,377
up,319,384
up,322,387
up,322,388
up,324,392
up,331,398
up,334,403
up,329,396
up,325,392
up,314,378
up,314,378
up,319,383
up,322,387
up,322,388
up,325,391
up,331,398
up,334,402
up,329,397
up,326,393
up,314,378
up,314,378
up,319,383
up,322,387
up,322,388
up,325,391
up,331,398
up,334,402
up,329,397
up,326,392
up,314,379
up,314,378
up,319,383
up,322,387
up,322,388
up,325,391
up,331,398
up,334,402
up,329,397
up,326,392
up,314,379
up,314,377
up,319,383
up,322,387
up,322,387
up,325,391
up,331,398
up,334,402
up,329,396
up,326,393
up,314,379
up,314,377
up,319,383
up,322,387
up,322,388
up,325,391
up,331,398
up,334,402
up,329,397
up,326,392
up,314,379
up,314,377
up,319,383
up,322,387
up,322,388
up,325,391
up,331,398
up,333,402
up,329,397
up,326,393
up,315,379
up,313,377
up,318,383
up,322,387
up,322,388
up,325,391
up,331,398
up,334,402
up,329,397
up,325,393
up,314,379
up,314,377
up,319,383
up,322,387
up,322,387
up,325,391
up,331,398
up,334,402
up,329,397
up,326,393
up,314,379
up,314,377
up,319,383
up,322,387
up,322,388
up,325,391
up,331,398
up,334,402
up,329,397
up,326,393
up,314,379
up,314,378
up,319,382
up,322,387
up,322,388
up,325,391
up,331,399
up,334,402
up,330,397
up,327,393
up,315,379
up,313,377
up,318,382
up,322,387
up,322,388
up,325,391
up,331,398
up,334,402
up,330,396
up,327,393
up,314,379
up,313,377
up,318,383
up,321,387
up,322,387
up,325,391
up,331,398
up,334,402
up,330,397
up,327,393
up,314,379
up,313,377
up,318,382
up,321,387
up,321,388
up,325,391
up,331,398
up,334,402
up,330,397
up,326,393
up,314,379
up,313,377
up,318,381
up,322,386
up,323,387
up,325,391
up,331,399
up,334,402
up,330,397
up,326,393
up,314,379
up,313,377
up,317,381
up,322,387
up,322,388
up,325,391
up,331,399
up,334,403
up,330,397
up,327,393
up,314,379
up,313,377
up,317,381
up,322,387
up,322,388
up,325,391
up,332,399
up,334,402
up,329,396
up,325,390
up,310,371
up,304,359
up,301,350
up,299,343
up,293,330
up,290,324
up,295,327
up,297,330
up,290,321
up,284,311
up,268,287
up,262,278
up,265,280
up,272,290
up,273,292
up,276,296
up,285,307
up,289,314
up,283,308
up,277,297
up,260,274
up,255,264
up,258,267
up,265,276
up,266,279
up,269,282
up,278,295
up,283,302
up,278,295
up,271,285
up,253,260
up,248,251
up,251,252
up,259,264
up,260,266
up,264,272
up,273,284
up,277,293
up,272,286
up,266,276
up,249,252
up,244,243
up,247,246
up,256,257
up,257,260
up,261,266
up,270,279
up,275,288
up,269,282
up,262,271
up,243,247
up,236,237
up,238,238
up,243,249
up,243,251
up,245,256
up,253,268
up,257,275
up,250,269
up,242,257
up,222,231
up,214,220
up,216,223
up,225,233
up,226,236
up,230,241
up,240,254
up,246,265
up,241,260
up,235,253
up,218,231
up,214,223
up,218,227
up,226,238
up,227,240
up,231,245
up,239,255
up,244,262
up,240,259
up,234,251
up,218,231
up,212,222
up,215,224
up,223,234
up,226,240
up,232,247
up,242,263
up,250,274
up,246,273
up,242,267
up,226,247
up,220,238
up,222,240
up,230,249
up,232,252
up,236,258
up,246,270
up,251,278
up,247,275
up,241,265
up,223,243
up,216,232
up,218,230
up,224,237
up,224,238
up,228,242
up,237,252
up,241,259
up,236,256
up,231,245
up,213,223
up,206,210
up,207,208
up,213,215
up,213,218
up,218,222
up,227,233
up,233,241
up,229,238
up,223,229
up,206,208
up,199,197
up,200,196
up,208,205
up,210,208
up,214,213
up,224,226
up,230,235
up,226,233
up,221,225
up,204,204
up,197,193
up,200,193
up,207,203
up,209,206
up,214,212
up,223,224
