Gesture,Cell 1,Cell 2
up,256,295
up,234,267
up,225,253
up,226,253
up,232,261
up,238,268
up,247,280
up,259,297
up,267,309
up,264,308
up,255,296
up,235,267
up,225,253
up,227,253
up,233,260
up,238,269
up,246,281
up,259,297
up,267,308
up,264,308
up,256,295
up,235,268
up,226,253
up,227,254
up,233,261
up,238,268
up,246,281
up,259,297
up,267,309
up,265,307
up,257,296
up,235,267
up,226,253
up,227,253
up,232,260
up,238,269
up,246,282
up,259,297
up,268,309
up,264,308
up,256,295
up,234,267
up,226,253
up,227,254
up,232,261
up,238,269
up,247,281
up,259,297
up,267,308
up,264,308
up,256,295
up,235,267
up,226,254
up,226,254
up,232,260
up,238,268
up,247,280
up,259,297
up,267,310
up,265,307
up,257,296
up,235,267
up,226,254
up,228,254
up,232,261
up,237,269
up,247,280
up,259,297
up,267,309
up,265,307
up,257,295
up,235,267
up,225,253
up,227,254
up,232,261
up,238,269
up,247,281
up,259,297
up,267,310
up,265,307
up,256,295
up,235,267
up,226,254
up,227,254
up,233,261
up,238,269
up,246,281
up,259,297
up,267,309
up,265,307
up,256,295
up,235,267
up,226,252
up,227,254
up,233,261
up,237,269
up,247,281
up,259,297
up,268,309
up,265,308
up,257,295
up,235,267
up,226,254
up,227,254
up,233,261
up,238,269
up,247,281
up,259,297
up,267,310
up,265,308
up,255,295
up,235,267
up,226,253
up,227,254
up,233,261
up,238,269
up,246,280
up,258,298
up,267,310
up,264,307
up,256,295
up,234,267
up,225,254
up,228,254
up,233,260
up,237,269
up,247,281
up,259,297
up,268,309
up,264,307
up,256,296
up,235,267
up,226,254
up,228,254
up,233,262
up,239,268
up,245,282
up,259,297
up,268,309
up,265,307
up,256,296
up,234,267
up,225,253
up,227,254
up,231,262
up,238,267
up,247,282
up,259,298
up,267,309
up,265,307
up,256,294
up,235,267
up,226,254
up,227,255
up,233,262
up,237,269
up,247,281
up,259,298
up,267,309
up,264,307
up,256,296
up,234,267
up,226,254
up,227,254
up,232,262
up,238,269
up,247,281
up,259,298
up,267,309
up,263,308
up,255,296
up,234,267
up,226,254
up,228,253
up,233,262
up,236,270
up,246,282
up,259,297
up,268,309
up,265,307
up,256,295
up,234,266
up,225,254
up,227,255
up,233,261
up,238,269
up,246,282
up,259,297
up,267,309
up,264,306
up,256,295
up,234,265
up,225,253
up,227,254
up,232,261
up,236,269
up,246,281
up,259,297
up,268,309
up,263,307
up,255,295
up,233,265
up,224,253
up,226,253
up,231,261
up,235,269
up,245,281
up,257,297
up,265,308
up,262,305
up,253,294
up,230,265
up,221,252
up,222,253
up,226,260
up,232,266
up,240,279
up,252,295
up,260,306
up,256,304
up,247,291
up,223,262
up,213,248
up,213,249
up,215,257
up,220,264
up,229,275
up,241,291
up,249,303
up,244,298
up,232,287
up,206,255
up,194,242
up,190,241
up,192,248
up,196,254
up,203,266
up,215,282
up,224,294
up,219,291
up,207,278
up,178,246
up,162,231
up,159,229
up,159,237
up,163,243
up,172,254
up,185,271
up,195,284
up,193,281
up,183,267
up,155,238
up,142,224
up,141,223
up,144,229
up,150,239
up,161,250
up,177,269
up,189,282
up,189,280
up,180,266
up,153,237
up,140,223
up,139,223
up,143,230
up,150,238
up,161,251
up,177,269
up,190,282
up,190,280
up,180,268
up,154,237
up,141,223
up,140,222
up,144,230
up,151,237
up,162,250
up,177,268
up,190,281
up,188,278
up,179,265
up,151,235
up,138,219
up,136,219
up,141,224
up,146,232
up,157,244
up,172,259
up,184,273
up,183,270
up,172,256
up,145,223
up,131,208
up,130,206
up,133,213
up,140,218
up,151,232
up,166,249
up,179,263
up,178,259
up,169,248
up,142,218
up,130,204
up,128,205
up,135,212
up,140,222
up,154,235
up,170,254
up,185,268
up,186,267
up,178,258
up,154,229
up,144,217
up,146,219
up,154,229
up,163,238
up,177,253
up,196,271
up,212,286
up,214,286
up,211,275
up,190,248
up,185,238
up,190,239
up,199,250
up,209,259
up,224,273
up,241,291
up,255,305
up,254,302
up,248,292
up,227,264
up,221,252
up,224,254
up,230,262
up,235,270
up,246,283
up,259,298
up,268,310
up,265,306
up,256,296
up,233,266
up,226,254
up,229,256
up,234,263
up,238,271
up,249,283
up,260,299
up,269,311
up,264,308
up,255,297
up,234,267
up,227,255
up,229,257
up,234,263
up,240,271
up,249,283
up,260,300
up,270,311
up,265,308
up,256,296
up,235,267
up,228,256
up,229,257
up,235,264
up,241,272
up,250,284
up,261,300
up,269,312
up,266,307
up,258,295
up,234,267
up,227,256
up,230,258
up,235,265
up,240,272
up,250,284
up,260,300
up,269,312
up,265,309
up,258,297
up,235,267
up,228,256
up,230,257
up,235,265
up,240,273
up,249,284
up,261,301
up,269,312
up,265,309
up,258,295
up,235,267
up,228,256
up,230,258
up,236,264
up,240,271
up,249,284
up,261,300
up,270,311
up,266,308
up,258,297
up,235,268
up,229,256
up,230,257
up,236,265
up,241,272
up,250,285
up,261,300
up,270,313
up,266,309
up,257,296
up,235,267
up,228,256
up,230,258
up,236,265
up,240,273
up,250,285
up,262,300
up,269,313
up,265,310
up,258,296
up,235,268
up,228,257
up,230,258
up,235,266
up,241,273
up,250,285
up,261,301
up,269,313
up,265,309
up,257,297
up,235,268
up,228,257
up,231,258
up,235,266
up,241,273
up,250,286
up,262,301
up,270,313
up,266,307
up,258,297
up,235,268
up,229,256
up,231,258
up,236,264
up,240,273
up,251,285
up,261,301
up,269,314
up,266,308
up,258,297
up,235,267
up,229,257
up,231,258
up,236,266
up,242,272
up,250,286
up,262,302
up,269,314
up,265,310
up,257,297
up,235,268
up,228,257
up,231,258
up,236,266
up,241,272
up,250,285
up,262,301
up,270,313
up,265,309
up,257,297
up,235,268
up,229,256
up,231,258
up,235,266
up,241,272
up,251,285
up,262,301
up,270,313
up,266,309
up,257,297
up,236,268
up,229,258
up,231,258
up,236,264
up,241,274
up,250,285
up,261,301
up,270,313
up,266,309
up,257,296
up,235,268
up,229,257
up,231,259
up,236,266
up,240,273
up,250,286
up,262,302
up,271,312
up,265,309
up,257,297
up,235,268
up,229,257
up,231,259
up,237,264
up,241,273
up,250,285
up,262,301
up,271,313
up,266,309
up,257,296
up,235,267
up,229,257
up,231,258
up,238,265
up,241,274
up,250,285
up,261,301
up,270,313
up,264,309
up,256,297
up,235,267
up,228,257
up,231,258
up,236,266
up,241,273
up,250,286
up,262,302
up,270,313
up,265,309
up,257,296
up,235,268
up,228,257
up,231,258
up,236,266
up,242,274
up,250,286
up,262,302
up,270,313
up,265,309
up,256,296
up,235,267
up,229,256
up,231,259
up,236,265
up,241,273
up,250,285
up,262,301
up,271,313
up,265,309
up,256,297
up,235,267
up,228,257
up,231,258
up,237,265
up,241,274
up,250,286
up,262,302
up,270,314
up,266,308
up,257,296
up,235,267
up,228,257
up,230,258
up,236,266
up,241,273
up,250,286
up,262,301
up,270,314
up,265,309
up,256,296
up,235,268
up,228,257
up,231,259
up,236,267
up,241,274
up,251,286
up,262,302
up,271,313
up,266,308
up,257,296
up,235,267
up,229,257
up,231,258
up,235,267
up,241,273
up,250,286
up,262,301
up,270,312
up,265,308
up,257,296
up,235,266
up,228,257
up,231,258
up,236,266
up,242,273
up,250,286
up,262,301
up,271,313
up,265,307
up,257,295
up,235,267
up,228,257
up,231,258
up,237,266
up,242,274
up,250,285
up,263,302
up,270,314
up,265,309
up,255,296
up,235,268
up,228,256
up,231,259
up,237,265
up,241,273
up,250,285
up,263,302
up,270,314
up,264,309
up,257,295
up,235,267
up,228,257
up,231,259
up,236,267
up,242,273
up,250,286
up,262,302
up,270,314
up,264,309
up,256,295
up,235,267
up,229,257
up,231,259
up,236,267
up,242,273
up,250,286
up,262,302
up,270,314
up,266,308
up,256,295
up,235,267
up,229,257
up,231,260
up,236,267
up,242,273
up,250,286
up,262,302
up,271,313
up,265,309
up,256,296
up,234,267
up,228,257
up,231,259
up,236,265
up,242,274
up,251,286
up,263,302
up,271,314
up,265,309
up,256,295
up,235,267
up,228,257
up,231,259
up,236,267
up,241,274
up,250,286
up,262,302
up,270,314
up,265,308
up,256,294
up,235,267
up,228,257
up,231,259
up,236,266
up,242,274
up,250,286
up,263,302
up,269,314
up,266,307
up,256,295
up,235,267
up,228,257
up,230,260
up,237,266
up,242,274
up,250,286
up,262,302
up,270,313
up,265,308
up,255,295
up,235,266
up,228,257
up,231,259
up,237,266
up,241,274
up,251,286
up,262,302
up,271,312
up,266,306
up,255,295
up,235,267
up,228,257
up,230,259
up,237,266
up,242,274
up,250,286
up,263,302
up,270,314
up,263,309
up,255,295
up,235,267
up,228,255
up,230,259
up,237,266
up,242,274
up,250,286
up,262,302
up,270,314
up,266,308
up,256,294
up,234,267
up,228,256
up,231,259
up,236,267
up,242,274
up,251,286
up,263,302
up,271,313
up,265,308
up,255,295
up,235,266
up,228,257
up,230,259
up,236,267
up,241,273
up,251,286
up,263,302
up,271,314
up,266,308
up,255,295
up,235,267
up,228,256
up,231,259
up,237,266
up,241,274
up,251,286
up,263,302
up,271,313
up,265,308
up,255,294
up,234,266
up,228,256
up,231,259
up,236,267
up,242,274
up,251,286
up,262,303
up,271,314
up,265,308
up,256,294
up,235,266
up,228,256
up,231,259
up,237,266
up,242,274
up,251,286
up,263,303
up,270,314
up,264,308
up,255,294
up,235,266
up,228,256
up,231,259
up,235,268
up,242,274
up,251,286
up,263,303
up,271,314
up,265,309
up,255,295
up,235,267
up,228,256
up,231,259
up,236,267
up,241,275
up,251,286
up,263,303
up,269,314
up,264,307
up,255,293
up,235,266
up,228,256
up,231,260
up,236,267
up,242,274
up,251,285
up,264,303
up,271,313
up,265,308
up,255,294
up,234,266
up,227,256
up,231,259
up,236,267
up,242,273
up,251,287
up,263,303
up,271,314
up,264,308
up,255,294
up,234,266
up,227,256
up,231,259
up,237,267
up,242,275
up,250,286
up,262,303
up,271,314
up,265,308
up,255,294
up,234,266
up,228,256
up,231,258
up,237,266
up,242,274
up,251,286
up,264,302
up,271,314
up,265,308
up,254,294
up,234,266
up,227,256
up,231,259
up,235,267
up,242,275
up,251,287
up,263,303
up,272,314
up,265,308
up,254,294
up,234,265
up,227,256
up,232,259
up,236,267
up,242,275
up,250,287
up,263,303
up,271,314
up,264,307
up,254,294
up,233,266
up,227,256
up,231,260
up,237,267
up,242,274
up,251,287
up,263,303
up,270,315
up,265,307
up,254,294
up,234,265
up,227,255
up,231,258
up,236,267
up,242,275
up,251,287
up,263,303
up,271,314
up,264,308
up,254,293
up,234,266
up,227,256
up,231,259
up,237,267
up,242,274
up,251,286
up,263,303
up,271,314
up,265,307
up,254,293
up,234,265
up,228,255
up,231,259
up,237,267
up,242,274
up,251,286
up,263,304
up,271,313
up,265,306
up,254,293
up,234,266
up,227,255
up,231,260
up,237,267
up,242,275
up,251,287
up,264,303
up,270,314
up,264,308
up,253,293
up,234,265
up,227,254
up,232,259
up,236,266
up,242,275
up,251,286
up,264,303
up,270,315
up,265,307
up,253,293
up,233,266
up,227,255
up,231,259
up,236,267
up,242,275
up,251,286
up,263,303
up,271,313
up,265,307
up,253,293
up,233,265
up,227,255
up,230,260
up,236,267
up,242,275
up,250,286
up,263,303
up,271,314
up,264,307
up,253,293
up,233,265
up,227,255
up,230,259
up,236,267
up,242,274
up,250,287
up,263,303
up,271,314
up,265,306
up,253,291
up,232,265
up,227,254
up,231,258
up,236,267
up,242,274
up,251,285
up,264,303
up,271,313
up,264,306
up,253,292
up,233,264
up,226,254
up,230,257
up,236,266
up,242,273
up,251,285
up,263,303
up,269,314
up,264,306
up,252,292
up,233,263
up,226,253
up,231,258
up,236,266
up,241,274
up,251,285
up,263,302
up,270,314
up,262,306
up,252,290
up,231,260
up,223,246
up,225,244
up,225,245
up,227,243
up,228,242
up,233,243
up,232,238
up,218,216
up,201,189
up,176,151
up,164,129
up,163,123
up,164,125
up,168,127
up,175,136
up,186,151
up,194,163
up,188,156
up,177,140
up,156,110
up,148,98
up,152,100
up,156,109
up,163,116
up,171,128
up,185,147
up,193,159
up,185,153
up,174,136
up,153,106
up,147,94
up,151,98
up,156,107
up,162,115
up,171,129
up,185,149
up,194,161
up,188,153
up,174,137
up,154,105
up,145,93
up,150,97
up,156,104
up,160,115
up,170,127
up,184,147
up,193,160
up,186,152
up,174,136
up,153,105
up,147,95
up,152,102
up,158,113
up,167,124
up,178,140
up,193,162
up,202,176
up,195,170
up,182,152
up,161,121
up,153,109
up,157,115
up,164,123
up,170,133
up,180,143
up,193,162
up,200,172
up,191,161
up,176,140
up,153,104
up,143,91
up,148,93
up,152,100
up,158,108
up,167,121
up,181,140
up,190,154
up,183,145
up,169,127
up,147,95
up,140,84
up,145,89
up,151,99
up,159,111
up,170,127
up,186,151
up,196,167
up,191,160
up,178,144
up,156,115
up,149,104
up,151,107
up,155,112
up,161,119
up,167,132
up,181,153
up,190,168
up,183,166
up,169,152
up,146,126
up,133,117
up,133,121
up,134,129
up,135,137
up,138,145
up,147,160
up,152,171
up,144,166
up,130,156
up,107,134
up,96,126
up,97,131
up,102,138
up,109,151
up,119,165
up,135,188
up,148,202
up,141,195
up,124,172
up,95,133
up,78,111
up,74,105
up,74,103
up,78,102
up,86,108
up,101,122
up,110,133
up,104,122
up,89,103
up,63,72
up,50,57
up,51,60
up,56,66
up,64,75
up,76,88
up,93,109
up,106,123
up,100,114
up,84,97
up,59,65
up,46,51
up,48,56
up,54,63
up,63,73
up,75,87
up,93,109
up,106,123
up,100,115
up,84,96
up,58,63
up,45,49
up,48,54
up,54,63
up,62,73
up,74,88
up,92,110
up,106,124
up,100,115
up,84,95
up,56,62
up,44,48
up,47,53
up,54,61
up,62,73
up,74,86
up,93,109
up,105,125
up,99,115
up,83,96
up,55,62
up,44,49
up,47,53
up,52,62
up,62,73
up,74,88
up,93,110
up,106,125
up,98,117
up,84,95
up,57,62
up,43,48
up,46,52
up,54,61
up,61,73
up,74,88
up,93,110
up,107,125
up,100,115
up,84,95
up,56,62
up,44,48
up,45,53
up,53,62
up,62,74
up,74,89
up,93,110
up,107,126
up,100,115
up,84,96
up,56,62
up,44,48
up,47,53
up,54,63
up,62,74
up,74,89
up,94,111
up,107,127
up,100,117
up,83,97
up,56,61
up,44,48
up,46,55
up,54,62
up,61,75
up,74,89
up,93,111
up,106,126
up,99,117
up,84,95
up,56,62
up,43,49
up,47,53
up,52,62
up,61,72
up,72,87
up,92,108
up,106,123
up,99,114
up,82,95
up,55,61
up,42,48
up,45,52
up,52,61
up,61,71
up,72,86
up,92,108
up,105,123
up,98,114
up,81,94
up,55,61
up,42,48
up,45,52
up,51,61
up,60,71
up,72,85
up,92,107
up,103,123
up,97,114
up,82,93
up,55,61
up,43,48
up,45,51
up,51,60
up,60,70
up,72,84
up,91,107
up,104,122
up,98,113
up,81,94
up,55,61
up,42,47
up,45,51
up,51,58
up,60,71
up,72,85
up,91,107
up,104,123
up,97,113
up,81,93
up,55,61
up,42,47
up,45,51
up,51,60
up,60,70
up,71,85
up,91,107
up,103,122
up,97,113
up,81,93
up,54,61
up,42,47
up,45,49
up,50,60
up,60,69
up,71,84
up,91,106
up,104,122
up,97,113
up,81,93
up,55,61
up,41,47
up,45,50
up,51,59
up,60,70
up,71,84
up,91,106
up,105,121
up,97,112
up,81,93
up,55,61
up,42,47
up,44,52
up,50,60
up,59,71
up,72,85
up,91,107
up,104,122
up,97,114
up,82,94
up,55,63
up,42,49
up,45,52
up,50,62
up,60,73
up,72,87
up,91,109
up,104,125
up,98,115
up,82,96
up,56,65
up,43,50
up,46,55
up,52,63
up,61,74
up,73,89
up,91,110
up,106,125
up,98,116
up,82,98
up,57,67
up,44,53
up,46,56
up,53,66
up,60,75
up,73,90
up,93,111
up,105,127
up,100,119
up,84,100
up,59,71
up,47,58
up,48,61
up,54,69
up,63,79
up,75,92
up,93,112
up,106,126
up,100,119
up,84,101
up,61,74
up,48,60
up,50,61
up,55,67
up,62,76
up,73,88
up,91,108
up,105,123
up,99,119
up,86,103
up,64,79
up,51,66
up,53,70
up,58,79
up,68,88
up,81,103
up,100,126
up,115,146
up,112,143
up,99,132
up,79,109
up,68,101
up,72,104
up,78,113
up,86,124
up,98,138
up,117,158
up,132,176
up,128,176
up,117,166
up,98,148
up,89,142
up,92,149
up,99,156
up,109,168
up,120,182
up,138,202
up,152,217
up,148,215
up,138,206
up,119,189
up,111,182
up,114,190
up,120,200
up,130,211
up,141,224
up,160,243
up,173,258
up,167,250
up,153,237
up,132,213
up,120,204
up,124,209
up,131,218
up,139,227
up,151,241
up,169,260
up,181,273
up,174,264
up,160,247
up,136,220
up,124,209
up,127,215
up,134,223
up,142,232
up,153,246
up,172,265
up,184,278
up,176,269
up,161,251
up,138,223
up,126,211
up,129,216
up,136,225
up,144,235
up,155,247
up,172,267
up,185,280
up,178,270
up,162,251
up,139,224
up,127,212
up,130,218
up,136,225
up,144,235
up,156,249
up,173,268
up,185,281
up,178,270
up,163,252
up,139,224
up,128,213
up,131,217
up,137,228
up,145,236
up,156,249
up,173,267
up,186,281
up,179,271
up,163,253
up,140,226
up,128,214
up,131,219
up,136,228
up,144,237
up,156,250
up,174,268
up,186,281
up,178,272
up,163,254
up,139,227
up,129,215
up,132,220
up,138,228
up,145,238
up,157,250
up,174,269
up,187,282
up,178,272
up,164,254
up,141,227
up,130,216
up,133,220
up,139,230
up,147,238
up,158,251
up,176,269
up,188,283
up,181,271
up,167,255
up,145,229
up,136,218
up,140,224
up,148,232
up,158,243
up,171,256
up,190,275
up,204,288
up,198,280
up,188,263
up,170,237
up,162,228
up,171,234
up,180,243
up,190,254
up,204,267
up,222,286
up,236,300
up,231,290
up,220,275
up,204,250
up,199,241
up,205,247
up,214,257
up,224,266
up,234,279
up,249,296
up,258,307
up,252,297
up,240,281
up,223,257
up,217,248
up,222,253
up,228,262
up,236,271
up,245,283
up,258,300
up,266,311
up,258,301
up,245,284
up,228,258
up,221,250
up,226,255
up,231,264
up,239,272
up,247,284
up,260,300
up,269,310
up,260,301
up,246,284
up,229,259
up,223,250
up,227,256
up,233,263
up,240,272
up,249,284
up,261,300
up,267,311
up,260,301
up,247,284
up,230,260
up,223,250
up,228,256
up,234,264
up,240,273
up,249,285
up,261,301
up,268,312
up,261,301
up,247,284
up,230,261
up,223,250
up,228,256
up,234,263
up,241,273
up,249,285
up,262,301
up,269,312
up,260,302
up,248,284
up,230,259
up,223,249
up,228,256
up,234,264
up,241,273
up,249,285
up,261,301
up,269,311
up,261,301
up,247,285
up,231,260
up,223,251
up,229,257
up,234,263
up,241,273
up,250,285
up,262,302
up,269,311
up,261,301
up,248,285
up,231,261
up,224,251
up,230,256
up,235,264
up,241,272
up,250,284
up,261,301
up,269,313
up,261,302
up,248,285
up,231,260
up,224,251
up,228,257
up,235,264
up,242,273
up,249,285
up,262,301
up,269,311
up,261,301
up,247,285
up,231,261
up,224,251
up,229,257
up,235,264
up,241,273
up,250,285
up,261,302
up,269,312
up,261,301
up,248,285
up,231,261
up,222,251
up,230,256
up,234,264
up,241,273
up,250,285
up,262,301
up,268,312
up,260,303
up,247,286
up,231,261
up,224,251
up,229,257
up,235,265
up,242,273
up,250,285
up,261,302
up,270,311
up,261,302
up,248,285
up,232,261
up,224,251
up,228,257
up,235,264
up,241,273
up,250,286
up,261,301
up,270,312
up,261,302
up,247,285
up,231,261
up,224,251
up,230,257
up,236,264
up,241,274
up,250,285
up,262,302
up,269,312
up,259,303
up,248,285
up,230,261
up,224,252
up,230,256
up,235,264
up,241,274
up,250,285
up,261,302
up,268,312
up,261,301
up,248,284
up,231,262
up,225,252
up,230,257
up,233,265
up,242,274
up,250,286
up,262,302
up,268,312
up,261,302
up,248,285
up,231,261
up,224,252
up,229,257
up,235,264
up,242,273
up,250,286
up,261,302
up,268,312
up,261,302
up,248,284
up,231,261
up,225,251
up,230,258
up,235,265
up,242,274
up,251,286
up,262,301
up,268,312
up,261,302
up,248,284
up,231,261
up,224,251
up,230,257
up,236,264
up,241,274
up,251,286
up,262,301
up,268,312
up,261,302
up,248,285
up,231,260
up,224,252
up,230,257
up,235,265
up,241,274
up,250,286
up,262,302
up,269,311
up,261,302
up,247,284
up,231,261
up,224,252
up,230,256
up,236,265
up,242,274
up,251,286
up,262,302
up,269,311
up,259,303
up,248,284
up,231,261
up,225,251
up,229,258
up,235,265
up,242,275
up,251,286
up,262,302
up,268,312
up,261,302
up,247,285
up,231,261
up,225,252
up,230,257
up,236,265
up,242,274
up,251,286
up,262,301
up,270,312
up,260,302
up,247,285
up,231,260
up,224,251
up,230,257
up,236,265
up,242,273
up,251,286
up,262,301
up,269,311
up,260,302
up,247,285
up,231,261
up,225,251
up,230,258
up,236,265
up,242,274
up,250,286
up,262,302
up,269,312
up,261,302
up,247,284
up,231,261
up,225,251
up,230,257
up,235,266
up,242,274
up,250,286
up,262,302
up,268,312
up,260,302
up,247,285
up,231,261
up,224,251
up,230,257
up,235,264
up,242,274
up,251,286
up,262,302
up,268,312
up,260,302
up,247,284
up,231,261
up,225,251
up,230,257
up,235,266
up,242,274
up,251,286
up,262,301
up,270,312
up,261,302
up,248,284
up,231,261
up,225,252
up,230,257
up,234,266
up,242,273
up,251,287
up,262,301
up,270,311
up,259,302
up,247,285
up,231,261
up,225,251
up,231,256
up,234,266
up,242,274
up,251,287
up,262,302
up,270,312
up,262,301
up,247,284
up,231,260
up,225,251
up,230,258
up,235,266
up,242,274
up,250,287
up,261,302
up,269,311
up,261,302
up,247,284
up,231,261
up,225,251
up,229,259
up,236,264
up,242,274
up,251,286
up,262,301
up,270,312
up,261,302
up,247,284
up,231,261
up,225,251
up,230,258
up,234,266
up,242,274
up,251,287
up,261,302
up,269,312
up,261,300
up,247,284
up,231,260
up,225,251
up,230,258
up,235,266
up,242,274
up,251,287
up,262,302
up,268,312
up,260,302
up,246,284
up,231,261
up,224,251
up,230,258
up,236,264
up,242,274
up,251,286
up,262,302
up,269,311
up,260,302
up,247,283
up,231,260
up,225,251
up,230,257
up,235,266
up,242,274
up,251,287
up,262,302
up,268,312
up,261,301
up,247,284
up,231,260
up,225,251
up,230,258
up,235,266
up,242,274
up,251,286
up,261,302
up,269,312
up,260,301
up,247,283
up,230,260
up,224,251
up,230,257
up,236,264
up,241,274
up,250,286
up,261,301
up,268,312
up,260,300
up,246,283
up,230,260
up,224,251
up,229,257
