Gesture,Cell 1,Cell 2
vertical,233,265
vertical,237,271
vertical,239,273
vertical,243,279
vertical,251,287
vertical,255,292
vertical,251,289
vertical,246,282
vertical,230,265
vertical,227,261
vertical,232,265
vertical,237,269
vertical,239,273
vertical,243,279
vertical,251,288
vertical,254,293
vertical,251,288
vertical,246,282
vertical,230,265
vertical,227,261
vertical,232,265
vertical,237,270
vertical,238,273
vertical,243,278
vertical,251,288
vertical,255,292
vertical,250,289
vertical,246,282
vertical,230,265
vertical,227,262
vertical,232,265
vertical,236,271
vertical,239,273
vertical,243,279
vertical,251,287
vertical,255,292
vertical,251,288
vertical,245,283
vertical,230,265
vertical,228,261
vertical,232,265
vertical,237,271
vertical,238,273
vertical,243,279
vertical,251,287
vertical,255,293
vertical,250,289
vertical,245,282
vertical,230,265
vertical,227,261
vertical,231,265
vertical,236,271
vertical,239,273
vertical,243,278
vertical,251,287
vertical,255,292
vertical,250,289
vertical,246,283
vertical,231,265
vertical,228,261
vertical,231,265
vertical,236,271
vertical,239,273
vertical,243,278
vertical,251,288
vertical,255,292
vertical,251,289
vertical,246,283
vertical,230,266
vertical,228,261
vertical,231,265
vertical,236,271
vertical,238,273
vertical,243,278
vertical,251,288
vertical,255,292
vertical,251,288
vertical,246,282
vertical,230,266
vertical,227,261
vertical,231,265
vertical,236,270
vertical,238,273
vertical,244,278
vertical,252,288
vertical,254,293
vertical,251,289
vertical,246,284
vertical,230,265
vertical,227,261
vertical,232,265
vertical,237,270
vertical,239,273
vertical,243,278
vertical,252,288
vertical,255,292
vertical,251,289
vertical,246,282
vertical,231,265
vertical,228,261
vertical,231,265
vertical,237,271
vertical,238,273
vertical,243,278
vertical,251,287
vertical,255,292
vertical,251,288
vertical,246,282
vertical,231,266
vertical,227,261
vertical,231,264
vertical,236,271
vertical,239,273
vertical,243,278
vertical,251,288
vertical,255,292
vertical,251,289
vertical,246,283
vertical,231,266
vertical,227,261
vertical,232,264
vertical,237,270
vertical,238,273
vertical,243,278
vertical,251,287
vertical,254,293
vertical,251,289
vertical,246,282
vertical,230,266
vertical,227,261
vertical,232,264
vertical,236,271
vertical,238,273
vertical,243,278
vertical,251,287
vertical,255,292
vertical,251,289
vertical,246,282
vertical,231,266
vertical,227,260
vertical,231,266
vertical,236,271
vertical,238,272
vertical,243,278
vertical,251,288
vertical,254,292
vertical,252,289
vertical,246,283
vertical,231,266
vertical,227,261
vertical,231,265
vertical,237,270
vertical,238,272
vertical,243,278
vertical,251,288
vertical,253,292
vertical,251,289
vertical,246,282
vertical,231,265
vertical,227,261
vertical,232,264
vertical,237,269
vertical,239,273
vertical,243,279
vertical,251,287
vertical,254,292
vertical,252,289
vertical,246,283
vertical,231,266
vertical,227,261
vertical,231,265
vertical,236,271
vertical,238,273
vertical,243,278
vertical,251,287
vertical,255,292
vertical,251,289
vertical,246,282
vertical,231,266
vertical,227,261
vertical,232,264
vertical,236,270
vertical,238,272
vertical,243,278
vertical,251,287
vertical,255,292
vertical,252,289
vertical,247,282
vertical,231,267
vertical,227,261
vertical,231,264
vertical,237,270
vertical,238,273
vertical,243,278
vertical,251,287
vertical,255,292
vertical,251,289
vertical,246,283
vertical,231,267
vertical,227,261
vertical,231,264
vertical,237,270
vertical,238,273
vertical,243,278
vertical,252,287
vertical,254,292
vertical,251,289
vertical,246,283
vertical,231,266
vertical,227,261
vertical,231,264
vertical,236,271
vertical,239,273
vertical,243,279
vertical,251,287
vertical,255,292
vertical,251,289
vertical,246,283
vertical,232,267
vertical,227,261
vertical,231,264
vertical,236,270
vertical,239,272
vertical,243,278
vertical,251,287
vertical,254,292
vertical,251,289
vertical,246,282
vertical,231,266
vertical,227,261
vertical,231,264
vertical,236,270
vertical,238,272
vertical,243,278
vertical,251,288
vertical,255,292
vertical,251,289
vertical,247,283
vertical,232,266
vertical,227,261
vertical,232,264
vertical,236,270
vertical,238,273
vertical,242,279
vertical,252,287
vertical,255,292
vertical,251,289
vertical,246,283
vertical,231,267
vertical,227,261
vertical,231,264
vertical,236,271
vertical,238,274
vertical,242,279
vertical,251,287
vertical,254,291
vertical,252,289
vertical,245,283
vertical,231,267
vertical,227,261
vertical,231,264
vertical,236,270
vertical,238,273
vertical,243,278
vertical,251,287
vertical,254,292
vertical,252,289
vertical,246,282
vertical,231,267
vertical,227,261
vertical,231,264
vertical,237,270
vertical,238,273
vertical,243,278
vertical,252,287
vertical,254,292
vertical,251,290
vertical,246,282
vertical,232,267
vertical,227,261
vertical,231,264
vertical,236,270
vertical,238,272
vertical,243,278
vertical,251,287
vertical,254,292
vertical,252,289
vertical,246,283
vertical,232,267
vertical,227,261
vertical,231,264
vertical,236,270
vertical,238,273
vertical,243,278
vertical,251,287
vertical,254,292
vertical,251,289
vertical,246,283
vertical,232,266
vertical,227,261
vertical,231,264
vertical,237,270
vertical,238,273
vertical,243,277
vertical,251,287
vertical,255,291
vertical,252,289
vertical,247,283
vertical,232,267
vertical,227,261
vertical,231,264
vertical,236,270
vertical,238,272
vertical,243,278
vertical,251,287
vertical,254,292
vertical,252,290
vertical,246,283
vertical,231,267
vertical,227,261
vertical,231,263
vertical,236,270
vertical,238,272
vertical,243,277
vertical,251,287
vertical,254,292
vertical,252,289
vertical,246,283
vertical,232,267
vertical,227,261
vertical,230,264
vertical,237,270
vertical,238,273
vertical,242,278
vertical,252,287
vertical,254,292
vertical,252,289
vertical,246,283
vertical,231,267
vertical,227,261
vertical,230,264
vertical,236,270
vertical,238,273
vertical,243,278
vertical,251,287
vertical,254,292
vertical,252,289
vertical,246,283
vertical,232,268
vertical,227,261
vertical,230,264
vertical,236,270
vertical,239,272
vertical,243,278
vertical,251,287
vertical,255,292
vertical,252,290
vertical,246,284
vertical,232,268
vertical,228,261
vertical,230,264
vertical,236,270
vertical,239,272
vertical,242,278
vertical,251,287
vertical,255,292
vertical,251,290
vertical,247,283
vertical,232,267
vertical,227,261
vertical,231,263
vertical,236,270
vertical,238,272
vertical,242,277
vertical,251,287
vertical,254,292
vertical,251,290
vertical,247,283
vertical,233,268
vertical,227,261
vertical,231,264
vertical,236,270
vertical,238,273
vertical,243,278
vertical,251,287
vertical,254,292
vertical,252,290
vertical,246,282
vertical,232,268
vertical,227,261
vertical,231,263
vertical,236,270
vertical,239,272
vertical,242,277
vertical,251,287
vertical,254,292
vertical,252,290
vertical,246,283
vertical,232,267
vertical,227,261
vertical,230,264
vertical,236,270
vertical,238,272
vertical,243,278
vertical,251,287
vertical,255,292
vertical,252,290
vertical,246,283
vertical,232,267
vertical,227,261
vertical,229,264
vertical,236,269
vertical,238,272
vertical,243,278
vertical,251,287
vertical,254,292
vertical,252,290
vertical,246,283
vertical,232,267
vertical,227,261
vertical,230,263
vertical,236,270
vertical,238,272
vertical,242,277
vertical,251,287
vertical,255,292
vertical,252,290
vertical,246,283
vertical,232,268
vertical,227,261
vertical,230,263
vertical,236,269
vertical,238,272
vertical,242,278
vertical,251,287
vertical,254,293
vertical,252,290
vertical,246,283
vertical,232,267
vertical,227,261
vertical,230,264
vertical,236,270
vertical,238,272
vertical,242,278
vertical,251,287
vertical,254,292
vertical,252,289
vertical,246,283
vertical,233,267
vertical,227,261
vertical,230,263
vertical,235,270
vertical,238,272
vertical,242,277
vertical,250,286
vertical,255,292
vertical,252,290
vertical,246,283
vertical,232,268
vertical,227,261
vertical,229,263
vertical,236,270
vertical,238,271
vertical,242,277
vertical,250,287
vertical,255,292
vertical,252,290
vertical,246,283
vertical,232,268
vertical,227,261
vertical,230,263
vertical,236,270
vertical,238,272
vertical,242,277
vertical,250,286
vertical,255,292
vertical,252,290
vertical,246,283
vertical,232,268
vertical,227,260
vertical,230,263
vertical,235,269
vertical,237,273
vertical,241,278
vertical,250,286
vertical,255,292
vertical,251,291
vertical,246,283
vertical,232,268
vertical,226,261
vertical,230,263
vertical,236,270
vertical,238,272
vertical,242,277
vertical,250,286
vertical,254,292
vertical,252,290
vertical,246,283
vertical,232,268
vertical,227,260
vertical,229,263
vertical,235,270
vertical,237,271
vertical,242,277
vertical,250,287
vertical,254,292
vertical,252,290
vertical,246,283
vertical,232,267
vertical,226,261
vertical,229,262
vertical,235,269
vertical,238,271
vertical,242,277
vertical,250,286
vertical,255,292
vertical,252,289
vertical,246,283
vertical,232,268
vertical,226,260
vertical,229,262
vertical,235,269
vertical,237,272
vertical,241,277
vertical,250,286
vertical,254,292
vertical,251,290
vertical,245,283
vertical,231,267
vertical,226,260
vertical,229,262
vertical,235,270
vertical,236,272
vertical,242,276
vertical,249,286
vertical,254,292
vertical,252,290
vertical,245,282
vertical,232,267
vertical,226,260
vertical,228,262
vertical,235,269
vertical,237,272
vertical,241,277
vertical,249,286
vertical,254,292
vertical,251,290
vertical,245,282
vertical,232,268
vertical,226,260
vertical,229,262
vertical,235,269
vertical,237,271
vertical,241,276
vertical,249,285
vertical,254,292
vertical,252,290
vertical,245,282
vertical,232,267
vertical,226,260
vertical,228,262
vertical,235,268
vertical,236,271
vertical,240,276
vertical,249,285
vertical,254,291
vertical,252,289
vertical,245,282
vertical,232,267
vertical,225,260
vertical,228,262
vertical,234,268
vertical,237,271
vertical,241,276
vertical,249,285
vertical,254,292
vertical,251,290
vertical,245,282
vertical,231,268
vertical,226,260
vertical,228,261
vertical,235,268
vertical,236,271
vertical,240,276
vertical,249,285
vertical,254,291
vertical,251,290
vertical,245,282
vertical,231,267
vertical,225,259
vertical,228,261
vertical,234,267
vertical,236,271
vertical,240,277
vertical,248,285
vertical,253,291
vertical,252,289
vertical,244,282
vertical,231,267
vertical,226,260
vertical,227,260
vertical,234,268
vertical,236,271
vertical,240,276
vertical,249,285
vertical,254,291
vertical,251,290
vertical,245,282
vertical,231,267
vertical,225,260
vertical,227,261
vertical,234,268
vertical,235,272
vertical,240,276
vertical,249,285
vertical,254,291
vertical,251,290
vertical,245,282
vertical,232,267
vertical,226,259
vertical,226,261
vertical,234,268
vertical,235,271
vertical,240,276
vertical,249,285
vertical,254,291
vertical,251,289
vertical,244,282
vertical,231,267
vertical,225,260
vertical,227,261
vertical,234,268
vertical,235,271
vertical,241,276
vertical,247,285
vertical,253,291
vertical,251,289
vertical,245,282
vertical,231,267
vertical,225,259
vertical,227,260
vertical,233,268
vertical,236,271
vertical,240,276
vertical,248,285
vertical,254,292
vertical,251,289
vertical,244,282
vertical,231,267
vertical,225,260
vertical,227,261
vertical,234,268
vertical,235,271
vertical,239,276
vertical,248,284
vertical,254,291
vertical,251,290
vertical,245,283
vertical,231,268
vertical,225,260
vertical,227,261
vertical,233,268
vertical,236,270
vertical,240,276
vertical,248,284
vertical,254,292
vertical,251,290
vertical,245,282
vertical,231,268
vertical,225,259
vertical,227,260
vertical,233,268
vertical,236,271
vertical,240,276
vertical,248,284
vertical,254,291
vertical,251,290
vertical,244,282
vertical,232,267
vertical,225,260
vertical,226,261
vertical,233,267
vertical,236,271
vertical,240,276
vertical,248,284
vertical,253,292
vertical,251,289
vertical,245,282
vertical,232,268
vertical,225,260
vertical,227,260
vertical,233,267
vertical,236,270
vertical,240,275
vertical,247,284
vertical,254,292
vertical,251,290
vertical,245,282
vertical,232,267
vertical,225,260
vertical,226,261
vertical,233,268
vertical,235,271
vertical,240,275
vertical,248,284
vertical,254,292
vertical,251,289
vertical,245,282
vertical,231,268
vertical,225,260
vertical,226,260
vertical,233,268
vertical,236,270
vertical,240,275
vertical,248,284
vertical,254,291
vertical,251,289
vertical,244,282
vertical,231,268
vertical,225,259
vertical,226,261
vertical,234,267
vertical,235,271
vertical,240,276
vertical,247,284
vertical,254,291
vertical,251,290
vertical,244,282
vertical,232,268
vertical,225,260
vertical,226,260
vertical,233,268
vertical,236,271
vertical,240,275
vertical,247,283
vertical,254,291
vertical,252,290
vertical,245,283
vertical,232,268
vertical,225,260
vertical,226,261
vertical,233,267
vertical,235,270
vertical,239,276
vertical,248,284
vertical,253,292
vertical,251,289
vertical,244,282
vertical,231,268
vertical,225,260
vertical,226,261
vertical,232,268
vertical,236,271
vertical,240,276
vertical,248,284
vertical,254,291
vertical,251,290
vertical,245,282
vertical,231,268
vertical,225,260
vertical,226,260
vertical,233,268
vertical,235,270
vertical,240,276
vertical,248,284
vertical,254,291
vertical,251,289
vertical,244,282
vertical,232,267
vertical,225,260
vertical,226,260
vertical,233,267
vertical,235,271
vertical,240,275
vertical,247,284
vertical,253,291
vertical,251,290
vertical,245,282
vertical,231,267
vertical,225,260
vertical,226,261
vertical,233,267
vertical,236,270
vertical,239,276
vertical,247,284
vertical,254,291
vertical,251,289
vertical,245,282
vertical,231,268
vertical,225,260
vertical,225,260
vertical,233,268
vertical,235,271
vertical,239,275
vertical,247,284
vertical,253,292
vertical,252,290
vertical,244,282
vertical,231,268
vertical,225,259
vertical,225,260
vertical,232,267
vertical,235,270
vertical,239,275
vertical,247,284
vertical,254,291
vertical,252,289
vertical,244,283
vertical,231,268
vertical,225,260
vertical,225,260
vertical,233,267
vertical,236,270
vertical,239,275
vertical,247,283
vertical,254,291
vertical,251,289
vertical,245,281
vertical,231,267
vertical,225,260
vertical,225,260
vertical,232,266
vertical,234,270
vertical,240,275
vertical,247,283
vertical,253,292
vertical,251,290
vertical,243,282
vertical,231,267
vertical,225,260
vertical,226,259
vertical,233,266
vertical,234,271
vertical,239,275
vertical,247,283
vertical,253,291
vertical,252,290
vertical,245,282
vertical,231,268
vertical,225,259
vertical,225,259
vertical,232,267
vertical,235,269
vertical,239,275
vertical,247,283
vertical,253,291
vertical,251,289
vertical,245,282
vertical,231,267
vertical,225,259
vertical,225,259
vertical,232,267
vertical,235,270
vertical,240,274
vertical,246,282
vertical,253,291
vertical,251,290
vertical,244,282
vertical,231,267
vertical,224,259
vertical,225,259
vertical,233,267
vertical,234,270
vertical,240,275
vertical,247,282
vertical,253,290
vertical,251,290
vertical,244,281
vertical,232,267
vertical,225,259
vertical,225,259
vertical,232,266
vertical,235,269
vertical,239,274
vertical,247,283
vertical,254,290
vertical,252,290
vertical,245,282
vertical,231,267
vertical,225,259
vertical,225,258
vertical,233,266
vertical,235,270
vertical,239,275
vertical,247,283
vertical,253,291
vertical,251,290
vertical,244,281
vertical,231,267
vertical,225,258
vertical,225,259
vertical,232,266
vertical,235,270
vertical,239,275
vertical,247,283
vertical,253,291
vertical,252,290
vertical,245,281
vertical,231,267
vertical,225,259
vertical,226,258
