Gesture,Cell 1,Cell 2
vertical,490,530
vertical,491,531
vertical,494,535
vertical,494,537
vertical,495,537
vertical,492,536
vertical,487,530
vertical,486,528
vertical,484,527
vertical,489,531
vertical,487,533
vertical,490,533
vertical,494,535
vertical,495,536
vertical,496,537
vertical,492,533
vertical,486,530
vertical,486,529
vertical,485,528
vertical,489,531
vertical,486,533
vertical,490,533
vertical,492,536
vertical,494,537
vertical,494,537
vertical,493,534
vertical,486,530
vertical,485,529
vertical,485,528
vertical,488,533
vertical,488,531
vertical,492,532
vertical,492,535
vertical,495,536
vertical,496,536
vertical,491,537
vertical,487,530
vertical,486,528
vertical,485,528
vertical,490,531
vertical,489,532
vertical,490,534
vertical,493,535
vertical,495,537
vertical,495,537
vertical,493,532
vertical,487,530
vertical,485,529
vertical,485,528
vertical,488,532
vertical,490,530
vertical,491,532
vertical,493,534
vertical,494,536
vertical,496,539
vertical,492,534
vertical,486,530
vertical,485,529
vertical,486,527
vertical,488,531
vertical,487,533
vertical,491,533
vertical,492,535
vertical,494,537
vertical,494,537
vertical,495,532
vertical,488,530
vertical,487,528
vertical,485,527
vertical,489,531
vertical,489,532
vertical,490,533
vertical,492,535
vertical,496,537
vertical,496,536
vertical,493,532
vertical,488,529
vertical,486,529
vertical,484,528
vertical,488,530
vertical,491,530
vertical,491,532
vertical,494,535
vertical,495,538
vertical,493,538
vertical,494,534
vertical,486,531
vertical,486,528
vertical,485,528
vertical,487,533
vertical,490,531
vertical,491,532
vertical,493,535
vertical,495,537
vertical,494,536
vertical,494,535
vertical,488,530
vertical,485,528
vertical,484,529
vertical,488,533
vertical,488,530
vertical,489,532
vertical,493,535
vertical,495,536
vertical,495,535
vertical,491,535
vertical,487,531
vertical,486,528
vertical,485,528
vertical,490,530
vertical,491,530
vertical,490,533
vertical,493,535
vertical,494,537
vertical,493,538
vertical,489,537
vertical,486,531
vertical,485,529
vertical,485,528
vertical,489,532
vertical,486,532
vertical,490,532
vertical,494,535
vertical,494,537
vertical,494,537
vertical,490,537
vertical,487,531
vertical,486,529
vertical,485,528
vertical,489,530
vertical,487,532
vertical,490,534
vertical,493,535
vertical,494,536
vertical,495,537
vertical,492,533
vertical,486,530
vertical,486,528
vertical,484,529
vertical,488,531
vertical,487,531
vertical,491,533
vertical,492,535
vertical,494,537
vertical,495,536
vertical,494,536
vertical,487,530
vertical,486,528
vertical,485,528
vertical,489,531
vertical,489,529
vertical,491,532
vertical,493,535
vertical,495,537
vertical,494,538
vertical,492,535
vertical,488,529
vertical,486,529
vertical,485,527
vertical,488,532
vertical,489,529
vertical,490,533
vertical,493,534
vertical,494,536
vertical,494,538
vertical,493,534
vertical,488,529
vertical,485,528
vertical,485,527
vertical,488,532
vertical,490,530
vertical,491,532
vertical,492,535
vertical,494,537
vertical,495,537
vertical,493,531
vertical,486,530
vertical,486,528
vertical,485,528
vertical,488,530
vertical,488,532
vertical,490,532
vertical,492,535
vertical,494,537
vertical,496,536
vertical,494,534
vertical,488,530
vertical,486,528
vertical,485,529
vertical,490,533
vertical,488,532
vertical,490,532
vertical,492,535
vertical,495,536
vertical,494,538
vertical,490,536
vertical,487,531
vertical,486,528
vertical,485,528
vertical,488,533
vertical,491,530
vertical,490,532
vertical,492,535
vertical,495,537
vertical,492,537
vertical,494,535
vertical,488,530
vertical,485,528
vertical,486,527
vertical,489,531
vertical,489,533
vertical,490,532
vertical,493,535
vertical,495,537
vertical,494,537
vertical,494,535
vertical,489,530
vertical,485,528
vertical,484,528
vertical,489,532
vertical,489,529
vertical,491,532
vertical,493,535
vertical,495,535
vertical,495,538
vertical,494,534
vertical,487,530
vertical,486,529
vertical,486,528
vertical,491,530
vertical,487,533
vertical,489,533
vertical,492,535
vertical,495,536
vertical,495,537
vertical,491,535
vertical,486,531
vertical,486,529
vertical,486,529
vertical,491,531
vertical,486,532
vertical,490,532
vertical,493,535
vertical,494,537
vertical,496,537
vertical,495,535
vertical,487,530
vertical,487,528
vertical,485,528
vertical,488,530
vertical,489,530
vertical,491,533
vertical,493,534
vertical,494,537
vertical,497,535
vertical,494,535
vertical,488,529
vertical,485,529
vertical,485,528
vertical,489,530
vertical,489,532
vertical,491,533
vertical,492,535
vertical,496,536
vertical,494,538
vertical,492,534
vertical,487,530
vertical,486,528
vertical,484,528
vertical,489,530
vertical,490,531
vertical,490,533
vertical,490,534
vertical,494,537
vertical,495,537
vertical,493,535
vertical,488,529
vertical,487,528
vertical,485,527
vertical,488,532
vertical,490,532
vertical,490,533
vertical,492,535
vertical,495,536
vertical,496,536
vertical,489,536
vertical,487,531
vertical,485,529
vertical,484,528
vertical,490,531
vertical,490,532
vertical,490,532
vertical,492,534
vertical,495,537
vertical,496,536
vertical,495,533
vertical,487,530
vertical,485,528
vertical,484,527
vertical,489,531
vertical,489,532
vertical,489,533
vertical,493,534
vertical,495,536
vertical,496,537
vertical,492,532
vertical,488,531
vertical,486,529
vertical,484,528
vertical,489,532
vertical,490,531
vertical,489,533
vertical,492,535
vertical,494,537
vertical,496,535
vertical,490,535
vertical,489,529
vertical,486,528
vertical,484,528
vertical,491,530
vertical,489,532
vertical,490,533
vertical,492,535
vertical,495,536
vertical,495,537
vertical,493,536
vertical,487,531
vertical,486,528
vertical,485,528
vertical,490,532
vertical,488,532
vertical,489,532
vertical,493,535
vertical,495,536
vertical,494,537
vertical,491,536
vertical,487,531
vertical,485,529
vertical,485,528
vertical,490,530
vertical,490,530
vertical,490,532
vertical,492,535
vertical,494,536
vertical,494,537
vertical,493,532
vertical,486,531
vertical,485,529
vertical,486,528
vertical,491,531
vertical,486,532
vertical,491,532
vertical,493,534
vertical,494,536
vertical,496,537
vertical,494,533
vertical,487,530
vertical,485,529
vertical,485,527
vertical,488,532
vertical,490,531
vertical,491,533
vertical,492,534
vertical,494,537
vertical,495,538
vertical,493,536
vertical,488,530
vertical,486,528
vertical,485,527
vertical,490,531
vertical,486,533
vertical,491,533
vertical,492,535
vertical,495,537
vertical,496,537
vertical,494,533
vertical,489,529
vertical,486,528
vertical,486,528
vertical,491,529
vertical,492,531
vertical,489,534
vertical,492,535
vertical,495,537
vertical,495,538
vertical,492,535
vertical,489,530
vertical,486,527
vertical,485,527
vertical,488,530
vertical,490,531
vertical,491,531
vertical,491,536
vertical,495,537
vertical,496,536
vertical,490,537
vertical,488,531
vertical,485,529
vertical,485,528
vertical,490,530
vertical,491,531
vertical,491,532
vertical,492,534
vertical,495,537
vertical,496,537
vertical,493,534
vertical,488,530
vertical,486,528
vertical,485,527
vertical,489,531
vertical,487,533
vertical,491,532
vertical,493,534
vertical,495,536
vertical,496,537
vertical,491,535
vertical,488,530
vertical,486,529
vertical,485,528
vertical,489,531
vertical,488,530
vertical,491,532
vertical,493,534
vertical,495,537
vertical,494,537
vertical,490,535
vertical,488,531
vertical,486,527
vertical,484,528
vertical,488,533
vertical,489,531
vertical,490,532
vertical,492,534
vertical,495,537
vertical,495,537
vertical,494,535
vertical,488,530
vertical,485,529
vertical,484,528
vertical,490,530
vertical,489,531
vertical,491,533
vertical,493,534
vertical,495,537
vertical,497,535
vertical,492,535
vertical,489,530
vertical,486,528
vertical,487,528
vertical,487,533
vertical,489,533
vertical,491,533
vertical,493,535
vertical,496,537
vertical,497,537
vertical,493,533
vertical,489,531
vertical,485,528
vertical,485,528
vertical,491,531
vertical,490,532
vertical,490,533
vertical,493,534
vertical,495,537
vertical,496,537
vertical,493,533
vertical,487,531
vertical,486,528
vertical,485,528
vertical,490,531
vertical,487,534
vertical,492,533
vertical,492,535
vertical,495,537
vertical,497,538
vertical,495,535
vertical,490,530
vertical,487,529
vertical,486,528
vertical,489,532
vertical,492,529
vertical,491,533
vertical,492,534
vertical,495,536
vertical,495,537
vertical,492,536
vertical,488,530
vertical,486,529
vertical,485,527
vertical,491,530
vertical,487,532
vertical,491,533
vertical,492,536
vertical,495,537
vertical,497,537
vertical,492,537
vertical,489,531
vertical,485,529
vertical,484,528
vertical,490,531
vertical,487,532
vertical,492,533
vertical,493,534
vertical,496,537
vertical,496,537
vertical,494,537
vertical,489,529
vertical,486,530
vertical,485,528
vertical,488,533
vertical,490,533
vertical,491,532
vertical,493,535
vertical,496,537
vertical,497,537
vertical,493,537
vertical,489,531
vertical,487,528
vertical,485,528
vertical,488,533
vertical,492,530
vertical,491,532
vertical,493,535
vertical,496,538
vertical,496,537
vertical,494,535
vertical,489,530
vertical,487,528
vertical,485,528
vertical,489,533
vertical,492,530
vertical,490,533
vertical,493,535
vertical,497,537
vertical,497,537
vertical,493,534
vertical,490,531
vertical,486,530
vertical,486,528
vertical,489,533
vertical,490,534
vertical,490,533
vertical,493,535
vertical,496,537
vertical,496,538
vertical,495,537
vertical,490,531
vertical,486,528
vertical,485,529
vertical,492,530
vertical,488,533
vertical,491,533
vertical,494,535
vertical,496,537
vertical,496,537
vertical,493,537
vertical,489,531
vertical,487,529
vertical,486,529
vertical,493,531
vertical,491,531
vertical,492,533
vertical,493,535
vertical,496,537
vertical,496,539
vertical,492,536
vertical,490,531
vertical,487,529
vertical,486,529
vertical,490,531
vertical,491,532
vertical,491,534
vertical,494,535
vertical,496,538
vertical,496,538
vertical,494,535
vertical,489,531
vertical,486,530
vertical,486,528
vertical,491,531
vertical,492,530
vertical,492,533
vertical,493,535
vertical,497,537
vertical,497,537
vertical,496,536
vertical,490,531
vertical,487,529
vertical,487,527
vertical,491,531
vertical,491,532
vertical,492,534
vertical,494,535
vertical,497,537
vertical,497,538
vertical,492,537
vertical,489,532
vertical,489,528
vertical,487,528
vertical,490,532
vertical,492,532
vertical,492,533
vertical,494,534
vertical,497,537
vertical,498,538
vertical,494,533
vertical,489,531
vertical,487,529
vertical,486,529
vertical,491,530
vertical,493,531
vertical,492,533
vertical,494,535
vertical,497,537
vertical,497,536
vertical,495,533
vertical,490,531
vertical,488,529
vertical,486,528
vertical,491,532
vertical,489,533
vertical,492,533
vertical,493,535
vertical,497,537
vertical,496,536
vertical,493,537
vertical,489,532
vertical,488,529
vertical,486,528
vertical,491,532
vertical,490,532
vertical,491,533
vertical,494,535
vertical,497,538
vertical,498,537
vertical,495,534
vertical,489,532
vertical,486,529
vertical,485,528
vertical,490,532
vertical,492,530
vertical,492,533
vertical,494,535
vertical,496,537
vertical,497,537
vertical,496,535
vertical,490,532
vertical,487,528
vertical,486,529
vertical,491,532
vertical,490,531
vertical,492,533
vertical,494,535
vertical,497,538
vertical,496,539
vertical,493,537
vertical,490,532
vertical,487,528
vertical,486,528
vertical,490,533
vertical,491,531
vertical,492,532
vertical,494,534
vertical,497,537
vertical,498,538
vertical,495,534
vertical,490,531
vertical,487,529
vertical,486,528
vertical,492,532
vertical,489,533
vertical,491,534
vertical,494,535
vertical,497,537
vertical,497,537
vertical,493,538
vertical,490,531
vertical,487,529
vertical,488,528
vertical,491,530
vertical,491,532
vertical,492,533
vertical,494,535
vertical,497,537
vertical,498,537
vertical,496,534
vertical,489,532
vertical,487,529
vertical,487,529
vertical,492,532
vertical,491,534
vertical,492,534
vertical,494,535
vertical,497,538
vertical,498,538
vertical,492,537
vertical,489,532
vertical,487,529
vertical,486,528
vertical,491,532
vertical,490,532
vertical,493,533
vertical,494,536
vertical,497,537
vertical,496,539
vertical,496,535
vertical,490,531
vertical,487,529
vertical,487,528
vertical,489,532
vertical,490,534
vertical,492,533
vertical,494,534
vertical,497,538
vertical,499,538
vertical,493,536
vertical,490,532
vertical,488,528
vertical,487,528
vertical,492,531
vertical,490,532
vertical,492,533
vertical,494,536
vertical,498,537
vertical,498,537
vertical,496,533
vertical,489,532
vertical,487,529
vertical,486,528
vertical,490,531
vertical,492,533
vertical,492,532
vertical,494,534
vertical,497,538
vertical,497,536
vertical,494,534
vertical,490,532
vertical,487,529
vertical,487,528
vertical,491,533
vertical,491,532
vertical,493,533
vertical,494,535
vertical,497,538
vertical,496,539
vertical,493,536
vertical,490,531
vertical,487,529
vertical,486,529
vertical,491,534
vertical,492,532
vertical,492,533
vertical,494,536
vertical,497,538
vertical,497,538
vertical,493,538
vertical,491,532
vertical,487,529
vertical,487,528
vertical,493,531
vertical,488,533
vertical,491,533
vertical,494,535
vertical,497,538
vertical,497,538
vertical,496,534
vertical,491,531
vertical,487,528
vertical,487,528
vertical,491,532
vertical,489,533
vertical,492,533
vertical,494,535
vertical,497,537
vertical,497,538
vertical,494,538
vertical,491,531
vertical,487,528
vertical,487,529
vertical,492,531
vertical,490,533
vertical,492,534
vertical,494,536
vertical,498,537
vertical,497,538
vertical,495,534
vertical,490,532
vertical,487,529
vertical,486,529
vertical,493,532
vertical,489,534
vertical,492,534
vertical,495,535
vertical,497,537
vertical,499,538
vertical,496,537
vertical,491,531
vertical,487,529
vertical,487,529
vertical,490,533
vertical,493,531
vertical,493,533
vertical,494,535
vertical,498,538
vertical,497,539
vertical,494,538
vertical,491,532
vertical,487,528
vertical,488,529
vertical,491,531
vertical,491,531
vertical,493,533
vertical,494,534
vertical,498,537
vertical,498,539
vertical,496,536
vertical,491,532
vertical,488,529
vertical,486,529
vertical,490,531
vertical,492,530
vertical,491,534
vertical,494,535
vertical,498,537
vertical,499,538
vertical,496,535
vertical,491,531
vertical,488,529
vertical,487,529
vertical,490,532
vertical,492,530
vertical,492,534
vertical,495,533
vertical,498,538
vertical,499,536
vertical,495,534
vertical,491,531
vertical,488,529
vertical,486,529
vertical,491,533
vertical,494,533
vertical,494,533
vertical,494,535
vertical,498,537
vertical,499,537
vertical,497,534
vertical,492,532
vertical,488,529
vertical,487,529
vertical,493,532
vertical,490,532
vertical,493,533
vertical,495,535
vertical,499,539
vertical,498,537
vertical,494,535
vertical,491,532
vertical,487,529
vertical,487,529
vertical,491,532
vertical,490,531
vertical,492,533
vertical,495,535
vertical,498,537
vertical,499,538
vertical,496,533
vertical,491,532
vertical,487,528
vertical,487,529
vertical,492,532
vertical,493,532
vertical,492,534
vertical,495,534
vertical,498,538
vertical,498,539
vertical,494,536
vertical,491,533
vertical,487,529
vertical,489,528
vertical,490,535
vertical,491,534
vertical,493,533
vertical,495,535
vertical,498,538
vertical,497,540
vertical,494,538
vertical,491,532
vertical,487,529
vertical,489,529
vertical,491,533
vertical,491,531
vertical,494,533
vertical,495,535
vertical,499,537
vertical,497,540
vertical,496,534
vertical,490,532
vertical,488,529
vertical,490,529
vertical,491,534
vertical,490,534
